Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
Rule 56    function -> type FUNC ID LEFTPAR RIGHTPAR block
Rule 57    function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block
Rule 58    function -> VOID FUNC ID LEFTPAR RIGHTPAR block
Rule 59    recparams -> ID COLON type
Rule 60    recparams -> ID COLON type COMMA recparams
Rule 61    recfunc -> function recfunc
Rule 62    recfunc -> function
Rule 63    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 64    recwrite -> expression COMMA recwrite
Rule 65    recwrite -> STRING COMMA recwrite
Rule 66    recwrite -> expression
Rule 67    recwrite -> STRING
Rule 68    return -> RETURN expression
Rule 69    functioncall -> ID LEFTPAR recfuncexp RIGHTPAR
Rule 70    functioncall -> ID LEFTPAR RIGHTPAR
Rule 71    recfuncexp -> expression COMMA recfuncexp
Rule 72    recfuncexp -> expression
Rule 73    expression -> exp RELOP exp
Rule 74    expression -> exp LOGIC exp
Rule 75    expression -> exp
Rule 76    exp -> term recexp
Rule 77    exp -> term
Rule 78    recexp -> EX exp
Rule 79    term -> factor recterm
Rule 80    term -> factor
Rule 81    recterm -> TERMS term
Rule 82    factor -> LEFTPAR expression RIGHTPAR
Rule 83    factor -> EX cte
Rule 84    factor -> cte
Rule 85    type -> primitivetype
Rule 86    type -> LIST LEFTHAT primitivetype RIGHTHAT
Rule 87    primitivetype -> TINT
Rule 88    primitivetype -> TFLOAT
Rule 89    primitivetype -> TSTRING
Rule 90    primitivetype -> TBOOL
Rule 91    primitivetype -> TOBJECT
Rule 92    listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
Rule 93    nestedvalue -> ID DOT ID
Rule 94    nestedassign -> nestedvalue EQUAL expression
Rule 95    cte -> STRING
Rule 96    cte -> ID
Rule 97    cte -> INT
Rule 98    cte -> FLOAT
Rule 99    cte -> BOOL
Rule 100   cte -> nestedvalue
Rule 101   cte -> functioncall
Rule 102   cte -> listaccess
Rule 103   cte -> specialfunction

Terminals, with rules where they appear

BOOL                 : 99
COLON                : 1 2 3 4 5 9 10 11 12 15 16 59 60
COMMA                : 14 44 45 45 60 64 65 71
COMMENT              : 
CREATE_OBJECT        : 46
CREATE_TEXT          : 47
DOT                  : 93
DRAW                 : 38
ELSE                 : 50
EQUAL                : 9 10 48 94
EX                   : 78 83
FALSE                : 
FLOAT                : 98
FOR                  : 53
FUNC                 : 6 7 55 56 57 58
GLOBAL               : 5
HEAD                 : 40
ID                   : 13 14 48 55 56 57 58 59 60 69 70 92 93 93 96
IF                   : 49 50
INT                  : 97
LAST                 : 42
LEFTBRACKET          : 92
LEFTHAT              : 86
LEFTKEY              : 1 2 3 4 5 15 16
LEFTPAR              : 6 7 38 39 40 41 42 43 44 45 46 47 49 50 53 54 55 56 57 58 63 69 70 82
LIST                 : 86
LOGIC                : 74
MAIN                 : 1 2 3 4
OBJECT               : 
PRINT                : 63
RELOP                : 73
RETURN               : 68
RIGHTBRACKET         : 92
RIGHTHAT             : 86
RIGHTKEY             : 1 2 3 4 5 15 16
RIGHTPAR             : 6 7 38 39 40 41 42 43 44 45 46 47 49 50 53 54 55 56 57 58 63 69 70 82
RUN                  : 7
SEMICOLON            : 1 2 3 4 5 9 10 11 12 15 16 19 23 24 25 26 27 53 53 53 92
SET_COLOR            : 45
SET_DIMENSION        : 44
SET_TITLE            : 43
SIZE                 : 39
START                : 6
STRING               : 65 67 95
TAIL                 : 41
TBOOL                : 90
TERMS                : 81
TFLOAT               : 88
TINT                 : 87
TLIST                : 
TOBJECT              : 91
TRUE                 : 
TSTRING              : 89
VAR                  : 8
VOID                 : 6 7 57 58
WHILE                : 54
error                : 

Nonterminals, with rules where they appear

assign               : 19 53 53
block                : 6 7 49 50 50 53 54 55 56 57 58
capi                 : 0
condition            : 20
create_object        : 36
create_text          : 37
cte                  : 83 84
draw                 : 28
exp                  : 73 73 74 74 75 78
expression           : 9 10 43 44 44 45 45 45 48 49 50 53 54 64 66 68 71 72 82 92 94
factor               : 79 80
for                  : 51
function             : 61 62
functioncall         : 25 101
global               : 1 3
head                 : 30
last                 : 32
listaccess           : 102
loop                 : 22
nestedassign         : 26
nestedvalue          : 94 100
primitivetype        : 85 86
recexp               : 76
recfunc              : 1 2 61
recfuncexp           : 38 46 47 69 71
recids               : 9 10 11 12 14
recparams            : 55 57 60
recstatement         : 15 17
recterm              : 79
recvars              : 8
recwrite             : 63 64 65
return               : 24
run                  : 6
set_color            : 35
set_dimension        : 34
set_title            : 33
size                 : 29
specialfunction      : 27 103
start                : 1 2 3 4
statement            : 17 18
tail                 : 31
term                 : 76 77 81
type                 : 9 10 11 12 55 56 59 60
vars                 : 5 9 11 21
while                : 52
write                : 23

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . global recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (2) capi -> . recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (3) capi -> . global MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (4) capi -> . MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (5) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (61) recfunc -> . function recfunc
    (62) recfunc -> . function
    (55) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (56) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (57) function -> . VOID FUNC ID LEFTPAR recparams RIGHTPAR block
    (58) function -> . VOID FUNC ID LEFTPAR RIGHTPAR block
    (85) type -> . primitivetype
    (86) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    MAIN            shift and go to state 4
    GLOBAL          shift and go to state 5
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    capi                           shift and go to state 1
    global                         shift and go to state 2
    recfunc                        shift and go to state 3
    function                       shift and go to state 6
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 1

    (0) S' -> capi .



state 2

    (1) capi -> global . recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (3) capi -> global . MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (61) recfunc -> . function recfunc
    (62) recfunc -> . function
    (55) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (56) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (57) function -> . VOID FUNC ID LEFTPAR recparams RIGHTPAR block
    (58) function -> . VOID FUNC ID LEFTPAR RIGHTPAR block
    (85) type -> . primitivetype
    (86) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    MAIN            shift and go to state 17
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    recfunc                        shift and go to state 16
    function                       shift and go to state 6
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 3

    (2) capi -> recfunc . MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON

    MAIN            shift and go to state 18


state 4

    (4) capi -> MAIN . COLON LEFTKEY start RIGHTKEY SEMICOLON

    COLON           shift and go to state 19


state 5

    (5) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (61) recfunc -> function . recfunc
    (62) recfunc -> function .
    (61) recfunc -> . function recfunc
    (62) recfunc -> . function
    (55) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (56) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (57) function -> . VOID FUNC ID LEFTPAR recparams RIGHTPAR block
    (58) function -> . VOID FUNC ID LEFTPAR RIGHTPAR block
    (85) type -> . primitivetype
    (86) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    MAIN            reduce using rule 62 (recfunc -> function .)
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    function                       shift and go to state 6
    recfunc                        shift and go to state 21
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 7

    (55) function -> type . FUNC ID LEFTPAR recparams RIGHTPAR block
    (56) function -> type . FUNC ID LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 22


state 8

    (57) function -> VOID . FUNC ID LEFTPAR recparams RIGHTPAR block
    (58) function -> VOID . FUNC ID LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 23


state 9

    (85) type -> primitivetype .

    FUNC            reduce using rule 85 (type -> primitivetype .)
    EQUAL           reduce using rule 85 (type -> primitivetype .)
    SEMICOLON       reduce using rule 85 (type -> primitivetype .)
    COMMA           reduce using rule 85 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 85 (type -> primitivetype .)


state 10

    (86) type -> LIST . LEFTHAT primitivetype RIGHTHAT

    LEFTHAT         shift and go to state 24


state 11

    (87) primitivetype -> TINT .

    FUNC            reduce using rule 87 (primitivetype -> TINT .)
    RIGHTHAT        reduce using rule 87 (primitivetype -> TINT .)
    EQUAL           reduce using rule 87 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 87 (primitivetype -> TINT .)
    COMMA           reduce using rule 87 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 87 (primitivetype -> TINT .)


state 12

    (88) primitivetype -> TFLOAT .

    FUNC            reduce using rule 88 (primitivetype -> TFLOAT .)
    RIGHTHAT        reduce using rule 88 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 88 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 88 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 88 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 88 (primitivetype -> TFLOAT .)


state 13

    (89) primitivetype -> TSTRING .

    FUNC            reduce using rule 89 (primitivetype -> TSTRING .)
    RIGHTHAT        reduce using rule 89 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 89 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 89 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 89 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 89 (primitivetype -> TSTRING .)


state 14

    (90) primitivetype -> TBOOL .

    FUNC            reduce using rule 90 (primitivetype -> TBOOL .)
    RIGHTHAT        reduce using rule 90 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 90 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 90 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 90 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 90 (primitivetype -> TBOOL .)


state 15

    (91) primitivetype -> TOBJECT .

    FUNC            reduce using rule 91 (primitivetype -> TOBJECT .)
    RIGHTHAT        reduce using rule 91 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 91 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 91 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 91 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 91 (primitivetype -> TOBJECT .)


state 16

    (1) capi -> global recfunc . MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON

    MAIN            shift and go to state 25


state 17

    (3) capi -> global MAIN . COLON LEFTKEY start RIGHTKEY SEMICOLON

    COLON           shift and go to state 26


state 18

    (2) capi -> recfunc MAIN . COLON LEFTKEY start RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (4) capi -> MAIN COLON . LEFTKEY start RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 28


state 20

    (5) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (61) recfunc -> function recfunc .

    MAIN            reduce using rule 61 (recfunc -> function recfunc .)


state 22

    (55) function -> type FUNC . ID LEFTPAR recparams RIGHTPAR block
    (56) function -> type FUNC . ID LEFTPAR RIGHTPAR block

    ID              shift and go to state 30


state 23

    (57) function -> VOID FUNC . ID LEFTPAR recparams RIGHTPAR block
    (58) function -> VOID FUNC . ID LEFTPAR RIGHTPAR block

    ID              shift and go to state 31


state 24

    (86) type -> LIST LEFTHAT . primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    primitivetype                  shift and go to state 32

state 25

    (1) capi -> global recfunc MAIN . COLON LEFTKEY start RIGHTKEY SEMICOLON

    COLON           shift and go to state 33


state 26

    (3) capi -> global MAIN COLON . LEFTKEY start RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 34


state 27

    (2) capi -> recfunc MAIN COLON . LEFTKEY start RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (4) capi -> MAIN COLON LEFTKEY . start RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START LEFTPAR RIGHTPAR block run

    VOID            shift and go to state 37

    start                          shift and go to state 36

state 29

    (5) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (8) vars -> . VAR recvars

    VAR             shift and go to state 39

    vars                           shift and go to state 38

state 30

    (55) function -> type FUNC ID . LEFTPAR recparams RIGHTPAR block
    (56) function -> type FUNC ID . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 40


state 31

    (57) function -> VOID FUNC ID . LEFTPAR recparams RIGHTPAR block
    (58) function -> VOID FUNC ID . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 41


state 32

    (86) type -> LIST LEFTHAT primitivetype . RIGHTHAT

    RIGHTHAT        shift and go to state 42


state 33

    (1) capi -> global recfunc MAIN COLON . LEFTKEY start RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 43


state 34

    (3) capi -> global MAIN COLON LEFTKEY . start RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START LEFTPAR RIGHTPAR block run

    VOID            shift and go to state 37

    start                          shift and go to state 44

state 35

    (2) capi -> recfunc MAIN COLON LEFTKEY . start RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START LEFTPAR RIGHTPAR block run

    VOID            shift and go to state 37

    start                          shift and go to state 45

state 36

    (4) capi -> MAIN COLON LEFTKEY start . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 46


state 37

    (6) start -> VOID . FUNC START LEFTPAR RIGHTPAR block run

    FUNC            shift and go to state 47


state 38

    (5) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 48


state 39

    (8) vars -> VAR . recvars
    (9) recvars -> . recids COLON type EQUAL expression SEMICOLON vars
    (10) recvars -> . recids COLON type EQUAL expression SEMICOLON
    (11) recvars -> . recids COLON type SEMICOLON vars
    (12) recvars -> . recids COLON type SEMICOLON
    (13) recids -> . ID
    (14) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recvars                        shift and go to state 49
    recids                         shift and go to state 50

state 40

    (55) function -> type FUNC ID LEFTPAR . recparams RIGHTPAR block
    (56) function -> type FUNC ID LEFTPAR . RIGHTPAR block
    (59) recparams -> . ID COLON type
    (60) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 54
    ID              shift and go to state 52

    recparams                      shift and go to state 53

state 41

    (57) function -> VOID FUNC ID LEFTPAR . recparams RIGHTPAR block
    (58) function -> VOID FUNC ID LEFTPAR . RIGHTPAR block
    (59) recparams -> . ID COLON type
    (60) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 56
    ID              shift and go to state 52

    recparams                      shift and go to state 55

state 42

    (86) type -> LIST LEFTHAT primitivetype RIGHTHAT .

    FUNC            reduce using rule 86 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    EQUAL           reduce using rule 86 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    SEMICOLON       reduce using rule 86 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    COMMA           reduce using rule 86 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    RIGHTPAR        reduce using rule 86 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)


state 43

    (1) capi -> global recfunc MAIN COLON LEFTKEY . start RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START LEFTPAR RIGHTPAR block run

    VOID            shift and go to state 37

    start                          shift and go to state 57

state 44

    (3) capi -> global MAIN COLON LEFTKEY start . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 58


state 45

    (2) capi -> recfunc MAIN COLON LEFTKEY start . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 59


state 46

    (4) capi -> MAIN COLON LEFTKEY start RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 60


state 47

    (6) start -> VOID FUNC . START LEFTPAR RIGHTPAR block run

    START           shift and go to state 61


state 48

    (5) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 62


state 49

    (8) vars -> VAR recvars .

    RIGHTKEY        reduce using rule 8 (vars -> VAR recvars .)
    ID              reduce using rule 8 (vars -> VAR recvars .)
    IF              reduce using rule 8 (vars -> VAR recvars .)
    VAR             reduce using rule 8 (vars -> VAR recvars .)
    PRINT           reduce using rule 8 (vars -> VAR recvars .)
    RETURN          reduce using rule 8 (vars -> VAR recvars .)
    FOR             reduce using rule 8 (vars -> VAR recvars .)
    WHILE           reduce using rule 8 (vars -> VAR recvars .)
    DRAW            reduce using rule 8 (vars -> VAR recvars .)
    SIZE            reduce using rule 8 (vars -> VAR recvars .)
    HEAD            reduce using rule 8 (vars -> VAR recvars .)
    TAIL            reduce using rule 8 (vars -> VAR recvars .)
    LAST            reduce using rule 8 (vars -> VAR recvars .)
    SET_TITLE       reduce using rule 8 (vars -> VAR recvars .)
    SET_DIMENSION   reduce using rule 8 (vars -> VAR recvars .)
    SET_COLOR       reduce using rule 8 (vars -> VAR recvars .)
    CREATE_OBJECT   reduce using rule 8 (vars -> VAR recvars .)
    CREATE_TEXT     reduce using rule 8 (vars -> VAR recvars .)


state 50

    (9) recvars -> recids . COLON type EQUAL expression SEMICOLON vars
    (10) recvars -> recids . COLON type EQUAL expression SEMICOLON
    (11) recvars -> recids . COLON type SEMICOLON vars
    (12) recvars -> recids . COLON type SEMICOLON

    COLON           shift and go to state 63


state 51

    (13) recids -> ID .
    (14) recids -> ID . COMMA recids

    COLON           reduce using rule 13 (recids -> ID .)
    COMMA           shift and go to state 64


state 52

    (59) recparams -> ID . COLON type
    (60) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 65


state 53

    (55) function -> type FUNC ID LEFTPAR recparams . RIGHTPAR block

    RIGHTPAR        shift and go to state 66


state 54

    (56) function -> type FUNC ID LEFTPAR RIGHTPAR . block
    (15) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (16) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 68

    block                          shift and go to state 67

state 55

    (57) function -> VOID FUNC ID LEFTPAR recparams . RIGHTPAR block

    RIGHTPAR        shift and go to state 69


state 56

    (58) function -> VOID FUNC ID LEFTPAR RIGHTPAR . block
    (15) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (16) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 68

    block                          shift and go to state 70

state 57

    (1) capi -> global recfunc MAIN COLON LEFTKEY start . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 71


state 58

    (3) capi -> global MAIN COLON LEFTKEY start RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 72


state 59

    (2) capi -> recfunc MAIN COLON LEFTKEY start RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 73


state 60

    (4) capi -> MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .

    $end            reduce using rule 4 (capi -> MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .)


state 61

    (6) start -> VOID FUNC START . LEFTPAR RIGHTPAR block run

    LEFTPAR         shift and go to state 74


state 62

    (5) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 63

    (9) recvars -> recids COLON . type EQUAL expression SEMICOLON vars
    (10) recvars -> recids COLON . type EQUAL expression SEMICOLON
    (11) recvars -> recids COLON . type SEMICOLON vars
    (12) recvars -> recids COLON . type SEMICOLON
    (85) type -> . primitivetype
    (86) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    type                           shift and go to state 75
    primitivetype                  shift and go to state 9

state 64

    (14) recids -> ID COMMA . recids
    (13) recids -> . ID
    (14) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 76

state 65

    (59) recparams -> ID COLON . type
    (60) recparams -> ID COLON . type COMMA recparams
    (85) type -> . primitivetype
    (86) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    type                           shift and go to state 77
    primitivetype                  shift and go to state 9

state 66

    (55) function -> type FUNC ID LEFTPAR recparams RIGHTPAR . block
    (15) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (16) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 68

    block                          shift and go to state 78

state 67

    (56) function -> type FUNC ID LEFTPAR RIGHTPAR block .

    VOID            reduce using rule 56 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    LIST            reduce using rule 56 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
