Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
Rule 155   cte -> listaccess
Rule 156   cte -> specialfunction
Rule 157   id -> ID
Rule 158   string -> STRING
Rule 159   int -> INT
Rule 160   float -> FLOAT
Rule 161   bool -> TRUE
Rule 162   bool -> FALSE

Terminals, with rules where they appear

BAR                  : 134 134
CAPIGAME             : 52 53 56 57 60 61 62 63 64
COLON                : 1 2 3 4 7 13 14 15 16 19 20 93 94
COMMA                : 18 48 52 52 52 52 61 61 62 65 65 65 94 98 99 109
COMMENT              : 
CREATE_TEXT          : 65
DOT                  : 52 53 54 55 56 57 60 61 62 63 64 145
DRAW                 : 52
ELSE                 : 71
EQUAL                : 13 14 66 67 146
EX                   : 122 129
FALSE                : 162
FLOAT                : 160
FOR                  : 77
FUNC                 : 8 10 85 86 87 88
GET_EVENT            : 64
GLOBAL               : 7
HEAD                 : 55
ID                   : 17 18 54 55 66 85 86 87 88 93 94 105 106 141 142 145 145 157
IF                   : 70 71
INIT                 : 53
INT                  : 159
LAST                 : 59
LEFTBRACKET          : 134 141 142
LEFTKEY              : 1 2 3 4 7 19 20
LEFTPAR              : 8 10 48 50 52 53 54 55 56 57 58 59 60 61 62 63 64 65 70 71 77 81 85 86 87 88 97 105 106 128
LIST                 : 
LOGIC                : 113
MAIN                 : 1 2 3 4
OBJECT               : 
POW                  : 48
PRINT                : 97
RELOP                : 112
RETURN               : 104
RIGHTBRACKET         : 134 141 142
RIGHTKEY             : 1 2 3 4 7 19 20
RIGHTPAR             : 8 10 48 50 52 53 54 55 56 57 58 59 60 61 62 63 64 65 70 71 77 81 85 86 87 88 97 105 106 128
RUN                  : 10
SEMICOLON            : 1 2 3 4 7 13 14 15 16 19 20 23 27 28 29 30 31 77 77 77
SET_DIMENSION        : 62
SET_FILL             : 61
SET_TITLE            : 60
SIZE                 : 54
SQRT                 : 50
START                : 8
STRING               : 99 101 158
TAIL                 : 58
TBOOL                : 139
TERMS                : 126
TFLOAT               : 137
TINT                 : 136
TLIST                : 134
TOBJECT              : 140
TRUE                 : 161
TSTRING              : 138
UPDATE               : 63
VAR                  : 13 14 15 16
VOID                 : 8 10 87 88
WHILE                : 81
WINDOW_H             : 56
WINDOW_W             : 57
error                : 

Nonterminals, with rules where they appear

action_list1         : 134
action_recwrite_cte  : 99 101
action_recwrite_exp  : 98 100
add_operator         : 122 126
assign               : 23 77 77
assign_action1       : 66
assign_action2       : 66 67
assign_list          : 67
block                : 8 10 70 71 71 77 81 85 86 87 88
bool                 : 151
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 24
condition_action1    : 70 71
condition_action2    : 70 71
condition_action3    : 71
create_text          : 45
cte                  : 129 130 134
draw                 : 32
exp                  : 112 112 113 113 114 122
exp_action           : 119 120
expression           : 13 14 48 48 50 52 52 52 52 52 60 61 61 61 62 62 65 65 65 65 66 67 70 71 77 81 98 100 104 109 110 128 141 142 146
factor               : 123 124
factor_action1       : 128
factor_action2       : 128
float                : 150
for                  : 75
for_action1          : 77
for_action2          : 77
for_action3          : 77
function             : 95 96
function_action1     : 85 87
function_action2     : 85 87
function_action3     : 85 86 87 88
function_call_action1 : 105 106
function_call_action2 : 105 106
functioncall         : 29 154
get_event            : 40
global               : 1 3
head                 : 35
id                   : 148
init                 : 33
int                  : 149
last                 : 37
list_action1         : 141 142
list_action_3        : 141 142
listaccess           : 155
logic_action1        : 113
logic_action2        : 113
loop                 : 26
main_cont            : 8 10
nestedassign         : 30
nestedvalue          : 146 153
pow                  : 46
pow_action1          : 48
primitivetype        : 133 134
recexp               : 119
recfunc              : 1 2 95
recfunc_action1      : 110
recfuncexp           : 105 109
recids               : 13 14 15 16 18
recparams            : 85 87 94
recstatement         : 19 21
recterm              : 123
recwrite             : 97 98 99
relop_action1        : 112
relop_action2        : 112
return               : 28
run                  : 1 2 3 4
run_action1          : 10
set_dimension        : 44
set_fill             : 38
set_title            : 39
size                 : 34
specialfunction      : 31 156
sqrt                 : 47
sqrt_action1         : 50
start                : 1 2 3 4
start_action1        : 8
startscope_action    : 8 10 77 81 85 86 87 88
statement            : 21 22
string               : 152
tail                 : 36
term                 : 119 120 126
term_action          : 123 124
type                 : 13 14 15 16 85 86 93 94
update               : 41
vars                 : 7 13 15 25
while                : 76
while_action1        : 81
while_action2        : 81
while_action3        : 81
window_h             : 42
window_w             : 43
write                : 27

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    TLIST           reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)
    TOBJECT         reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (95) recfunc -> . function recfunc
    (96) recfunc -> . function
    (85) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (87) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (133) type -> . primitivetype
    (134) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (136) primitivetype -> . TINT
    (137) primitivetype -> . TFLOAT
    (138) primitivetype -> . TSTRING
    (139) primitivetype -> . TBOOL
    (140) primitivetype -> . TOBJECT

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (95) recfunc -> . function recfunc
    (96) recfunc -> . function
    (85) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (87) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (133) type -> . primitivetype
    (134) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (136) primitivetype -> . TINT
    (137) primitivetype -> . TFLOAT
    (138) primitivetype -> . TSTRING
    (139) primitivetype -> . TBOOL
    (140) primitivetype -> . TOBJECT

    MAIN            shift and go to state 18
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    recfunc                        shift and go to state 17
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 19


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 21


state 7

    (95) recfunc -> function . recfunc
    (96) recfunc -> function .
    (95) recfunc -> . function recfunc
    (96) recfunc -> . function
    (85) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (87) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (133) type -> . primitivetype
    (134) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (136) primitivetype -> . TINT
    (137) primitivetype -> . TFLOAT
    (138) primitivetype -> . TSTRING
    (139) primitivetype -> . TBOOL
    (140) primitivetype -> . TOBJECT

    MAIN            reduce using rule 96 (recfunc -> function .)
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    function                       shift and go to state 7
    recfunc                        shift and go to state 22
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (85) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 9

    (87) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 24


state 10

    (133) type -> primitivetype .

    FUNC            reduce using rule 133 (type -> primitivetype .)
    EQUAL           reduce using rule 133 (type -> primitivetype .)
    SEMICOLON       reduce using rule 133 (type -> primitivetype .)
    COMMA           reduce using rule 133 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 133 (type -> primitivetype .)


state 11

    (134) type -> TLIST . BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 25


state 12

    (136) primitivetype -> TINT .

    FUNC            reduce using rule 136 (primitivetype -> TINT .)
    BAR             reduce using rule 136 (primitivetype -> TINT .)
    EQUAL           reduce using rule 136 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 136 (primitivetype -> TINT .)
    COMMA           reduce using rule 136 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 136 (primitivetype -> TINT .)


state 13

    (137) primitivetype -> TFLOAT .

    FUNC            reduce using rule 137 (primitivetype -> TFLOAT .)
    BAR             reduce using rule 137 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 137 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 137 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 137 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 137 (primitivetype -> TFLOAT .)


state 14

    (138) primitivetype -> TSTRING .

    FUNC            reduce using rule 138 (primitivetype -> TSTRING .)
    BAR             reduce using rule 138 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 138 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 138 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 138 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 138 (primitivetype -> TSTRING .)


state 15

    (139) primitivetype -> TBOOL .

    FUNC            reduce using rule 139 (primitivetype -> TBOOL .)
    BAR             reduce using rule 139 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 139 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 139 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 139 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 139 (primitivetype -> TBOOL .)


state 16

    (140) primitivetype -> TOBJECT .

    FUNC            reduce using rule 140 (primitivetype -> TOBJECT .)
    BAR             reduce using rule 140 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 140 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 140 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 140 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 140 (primitivetype -> TOBJECT .)


state 17

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 26


state 18

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 28


state 20

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 30


state 22

    (95) recfunc -> function recfunc .

    MAIN            reduce using rule 95 (recfunc -> function recfunc .)


state 23

    (85) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (87) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 32


state 25

    (134) type -> TLIST BAR . primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (136) primitivetype -> . TINT
    (137) primitivetype -> . TFLOAT
    (138) primitivetype -> . TSTRING
    (139) primitivetype -> . TBOOL
    (140) primitivetype -> . TOBJECT

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    primitivetype                  shift and go to state 33

state 26

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 34


state 27

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 36


state 29

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 37

state 30

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 40

    vars                           shift and go to state 39

state 31

    (85) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (89) startscope_action -> .

    LEFTPAR         reduce using rule 89 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (87) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (89) startscope_action -> .

    LEFTPAR         reduce using rule 89 (startscope_action -> .)

    startscope_action              shift and go to state 42

state 33

    (134) type -> TLIST BAR primitivetype . BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 43


state 34

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 44


state 35

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 45

state 36

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 46

state 37

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 47

state 38

    (8) start -> VOID . FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 48


state 39

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 49


state 40

    (13) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR . recids COLON type SEMICOLON vars
    (16) vars -> VAR . recids COLON type SEMICOLON
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 50

state 41

    (85) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 42

    (87) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 53


state 43

    (134) type -> TLIST BAR primitivetype BAR . LEFTBRACKET cte RIGHTBRACKET action_list1

    LEFTBRACKET     shift and go to state 54


state 44

