Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    COMMENT
    FALSE
    OBJECT
    RUN
    START
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
Rule 57    factor -> EX cte
Rule 58    factor -> EX EQUAL cte
Rule 59    factor -> cte
Rule 60    type -> primitivetype
Rule 61    type -> LIST LEFTHAT primitivetype RIGHTHAT
Rule 62    primitivetype -> TINT
Rule 63    primitivetype -> TFLOAT
Rule 64    primitivetype -> TSTRING
Rule 65    primitivetype -> TBOOL
Rule 66    primitivetype -> TOBJECT
Rule 67    listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
Rule 68    nestedvalue -> ID DOT ID
Rule 69    nestedassign -> nestedvalue EQUAL expression
Rule 70    cte -> STRING
Rule 71    cte -> ID
Rule 72    cte -> INT
Rule 73    cte -> FLOAT
Rule 74    cte -> nestedvalue
Rule 75    cte -> functioncall
Rule 76    cte -> listaccess

Terminals, with rules where they appear

BOOL                 : 
COLON                : 3 5 6 7 8 11 12 29 33 34
COMMA                : 10 34 38 39 45
COMMENT              : 
DOT                  : 68
ELSE                 : 25
EQUAL                : 5 6 23 29 58 69
EX                   : 52 57 58
FALSE                : 
FLOAT                : 73
FOR                  : 28 29
FUNC                 : 31 32
GLOBAL               : 3
ID                   : 9 10 23 29 31 32 33 34 43 44 67 68 68 71
IF                   : 24 25
INT                  : 72
LEFTBRACKET          : 67
LEFTHAT              : 61
LEFTKEY              : 3 11 12
LEFTPAR              : 24 25 28 29 30 31 32 37 43 44 56
LIST                 : 61
LOGIC                : 48
OBJECT               : 
PRINT                : 37
RELOP                : 47
RETURN               : 42
RIGHTBRACKET         : 67
RIGHTHAT             : 61
RIGHTKEY             : 3 11 12
RIGHTPAR             : 24 25 28 29 30 31 32 37 43 44 56
RUN                  : 
SEMICOLON            : 3 5 6 7 8 11 12 15 19 20 21 22 28 28 28 29 29 29 67
START                : 
STRING               : 39 41 70
TBOOL                : 65
TERM                 : 55
TFLOAT               : 63
TINT                 : 62
TLIST                : 
TOBJECT              : 66
TRUE                 : 
TSTRING              : 64
VAR                  : 4 29 33 34
WHILE                : 30
error                : 

Nonterminals, with rules where they appear

assign               : 15 28
block                : 24 25 25 28 29 30 31 32
capi                 : 0
condition            : 16
cte                  : 57 58 59
exp                  : 47 47 48 48 49 52
expression           : 5 6 23 24 25 28 28 29 29 29 30 38 40 42 45 46 56 67 69
factor               : 53 54
for                  : 26
function             : 35 36
functioncall         : 21 75
global               : 1
listaccess           : 76
loop                 : 18
nestedassign         : 22
nestedvalue          : 69 74
primitivetype        : 60 61
recexp               : 50
recfunc              : 1 2 35
recfuncexp           : 43 45
recids               : 5 6 7 8 10
recparams            : 31 34
recstatement         : 11 13
recterm              : 53
recvars              : 4
recwrite             : 37 38 39
return               : 20
statement            : 13 14
termino              : 50 51 55
type                 : 5 6 7 8 29 31 32 33 34
vars                 : 3 5 7 17
while                : 27
write                : 19

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . global recfunc
    (2) capi -> . recfunc
    (3) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (35) recfunc -> . function recfunc
    (36) recfunc -> . function
    (31) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (32) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (60) type -> . primitivetype
    (61) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    GLOBAL          shift and go to state 4
    LIST            shift and go to state 8
    TINT            shift and go to state 9
    TFLOAT          shift and go to state 10
    TSTRING         shift and go to state 11
    TBOOL           shift and go to state 12
    TOBJECT         shift and go to state 13

    capi                           shift and go to state 1
    global                         shift and go to state 2
    recfunc                        shift and go to state 3
    function                       shift and go to state 5
    type                           shift and go to state 6
    primitivetype                  shift and go to state 7

state 1

    (0) S' -> capi .



state 2

    (1) capi -> global . recfunc
    (35) recfunc -> . function recfunc
    (36) recfunc -> . function
    (31) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (32) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (60) type -> . primitivetype
    (61) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    LIST            shift and go to state 8
    TINT            shift and go to state 9
    TFLOAT          shift and go to state 10
    TSTRING         shift and go to state 11
    TBOOL           shift and go to state 12
    TOBJECT         shift and go to state 13

    recfunc                        shift and go to state 14
    function                       shift and go to state 5
    type                           shift and go to state 6
    primitivetype                  shift and go to state 7

state 3

    (2) capi -> recfunc .

    $end            reduce using rule 2 (capi -> recfunc .)


state 4

    (3) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 15


state 5

    (35) recfunc -> function . recfunc
    (36) recfunc -> function .
    (35) recfunc -> . function recfunc
    (36) recfunc -> . function
    (31) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (32) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (60) type -> . primitivetype
    (61) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    $end            reduce using rule 36 (recfunc -> function .)
    LIST            shift and go to state 8
    TINT            shift and go to state 9
    TFLOAT          shift and go to state 10
    TSTRING         shift and go to state 11
    TBOOL           shift and go to state 12
    TOBJECT         shift and go to state 13

    function                       shift and go to state 5
    recfunc                        shift and go to state 16
    type                           shift and go to state 6
    primitivetype                  shift and go to state 7

state 6

    (31) function -> type . FUNC ID LEFTPAR recparams RIGHTPAR block
    (32) function -> type . FUNC ID LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 17


state 7

    (60) type -> primitivetype .

    FUNC            reduce using rule 60 (type -> primitivetype .)
    EQUAL           reduce using rule 60 (type -> primitivetype .)
    SEMICOLON       reduce using rule 60 (type -> primitivetype .)
    COMMA           reduce using rule 60 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 60 (type -> primitivetype .)


state 8

    (61) type -> LIST . LEFTHAT primitivetype RIGHTHAT

    LEFTHAT         shift and go to state 18


state 9

    (62) primitivetype -> TINT .

    FUNC            reduce using rule 62 (primitivetype -> TINT .)
    RIGHTHAT        reduce using rule 62 (primitivetype -> TINT .)
    EQUAL           reduce using rule 62 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 62 (primitivetype -> TINT .)
    COMMA           reduce using rule 62 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 62 (primitivetype -> TINT .)


state 10

    (63) primitivetype -> TFLOAT .

    FUNC            reduce using rule 63 (primitivetype -> TFLOAT .)
    RIGHTHAT        reduce using rule 63 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 63 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 63 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 63 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 63 (primitivetype -> TFLOAT .)


state 11

    (64) primitivetype -> TSTRING .

    FUNC            reduce using rule 64 (primitivetype -> TSTRING .)
    RIGHTHAT        reduce using rule 64 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 64 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 64 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 64 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 64 (primitivetype -> TSTRING .)


state 12

    (65) primitivetype -> TBOOL .

    FUNC            reduce using rule 65 (primitivetype -> TBOOL .)
    RIGHTHAT        reduce using rule 65 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 65 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 65 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 65 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 65 (primitivetype -> TBOOL .)


state 13

    (66) primitivetype -> TOBJECT .

    FUNC            reduce using rule 66 (primitivetype -> TOBJECT .)
    RIGHTHAT        reduce using rule 66 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 66 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 66 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 66 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 66 (primitivetype -> TOBJECT .)


state 14

    (1) capi -> global recfunc .

    $end            reduce using rule 1 (capi -> global recfunc .)


state 15

    (3) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 19


state 16

    (35) recfunc -> function recfunc .

    $end            reduce using rule 35 (recfunc -> function recfunc .)


state 17

    (31) function -> type FUNC . ID LEFTPAR recparams RIGHTPAR block
    (32) function -> type FUNC . ID LEFTPAR RIGHTPAR block

    ID              shift and go to state 20


state 18

    (61) type -> LIST LEFTHAT . primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    TINT            shift and go to state 9
    TFLOAT          shift and go to state 10
    TSTRING         shift and go to state 11
    TBOOL           shift and go to state 12
    TOBJECT         shift and go to state 13

    primitivetype                  shift and go to state 21

state 19

    (3) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (4) vars -> . VAR recvars

    VAR             shift and go to state 23

    vars                           shift and go to state 22

state 20

    (31) function -> type FUNC ID . LEFTPAR recparams RIGHTPAR block
    (32) function -> type FUNC ID . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 24


state 21

    (61) type -> LIST LEFTHAT primitivetype . RIGHTHAT

    RIGHTHAT        shift and go to state 25


state 22

    (3) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 26


state 23

    (4) vars -> VAR . recvars
    (5) recvars -> . recids COLON type EQUAL expression SEMICOLON vars
    (6) recvars -> . recids COLON type EQUAL expression SEMICOLON
    (7) recvars -> . recids COLON type SEMICOLON vars
    (8) recvars -> . recids COLON type SEMICOLON
    (9) recids -> . ID
    (10) recids -> . ID COMMA recids

    ID              shift and go to state 29

    recvars                        shift and go to state 27
    recids                         shift and go to state 28

state 24

    (31) function -> type FUNC ID LEFTPAR . recparams RIGHTPAR block
    (32) function -> type FUNC ID LEFTPAR . RIGHTPAR block
    (33) recparams -> . VAR ID COLON type
    (34) recparams -> . VAR ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 31
    VAR             shift and go to state 32

    recparams                      shift and go to state 30

state 25

    (61) type -> LIST LEFTHAT primitivetype RIGHTHAT .

    FUNC            reduce using rule 61 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    EQUAL           reduce using rule 61 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    SEMICOLON       reduce using rule 61 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    COMMA           reduce using rule 61 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    RIGHTPAR        reduce using rule 61 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)


state 26

    (3) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 33


state 27

    (4) vars -> VAR recvars .

    RIGHTKEY        reduce using rule 4 (vars -> VAR recvars .)
    ID              reduce using rule 4 (vars -> VAR recvars .)
    IF              reduce using rule 4 (vars -> VAR recvars .)
    VAR             reduce using rule 4 (vars -> VAR recvars .)
    PRINT           reduce using rule 4 (vars -> VAR recvars .)
    RETURN          reduce using rule 4 (vars -> VAR recvars .)
    FOR             reduce using rule 4 (vars -> VAR recvars .)
    WHILE           reduce using rule 4 (vars -> VAR recvars .)


state 28

    (5) recvars -> recids . COLON type EQUAL expression SEMICOLON vars
    (6) recvars -> recids . COLON type EQUAL expression SEMICOLON
    (7) recvars -> recids . COLON type SEMICOLON vars
    (8) recvars -> recids . COLON type SEMICOLON

    COLON           shift and go to state 34


state 29

    (9) recids -> ID .
    (10) recids -> ID . COMMA recids

    COLON           reduce using rule 9 (recids -> ID .)
    COMMA           shift and go to state 35


state 30

    (31) function -> type FUNC ID LEFTPAR recparams . RIGHTPAR block

    RIGHTPAR        shift and go to state 36


state 31

    (32) function -> type FUNC ID LEFTPAR RIGHTPAR . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 38

    block                          shift and go to state 37

state 32

    (33) recparams -> VAR . ID COLON type
    (34) recparams -> VAR . ID COLON type COMMA recparams

    ID              shift and go to state 39


state 33

    (3) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    LIST            reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 34

    (5) recvars -> recids COLON . type EQUAL expression SEMICOLON vars
    (6) recvars -> recids COLON . type EQUAL expression SEMICOLON
    (7) recvars -> recids COLON . type SEMICOLON vars
    (8) recvars -> recids COLON . type SEMICOLON
    (60) type -> . primitivetype
    (61) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    LIST            shift and go to state 8
    TINT            shift and go to state 9
    TFLOAT          shift and go to state 10
    TSTRING         shift and go to state 11
    TBOOL           shift and go to state 12
    TOBJECT         shift and go to state 13

    type                           shift and go to state 40
    primitivetype                  shift and go to state 7

state 35

    (10) recids -> ID COMMA . recids
    (9) recids -> . ID
    (10) recids -> . ID COMMA recids

    ID              shift and go to state 29

    recids                         shift and go to state 41

state 36

    (31) function -> type FUNC ID LEFTPAR recparams RIGHTPAR . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 38

    block                          shift and go to state 42

state 37

    (32) function -> type FUNC ID LEFTPAR RIGHTPAR block .

    LIST            reduce using rule 32 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TINT            reduce using rule 32 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TFLOAT          reduce using rule 32 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TSTRING         reduce using rule 32 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TBOOL           reduce using rule 32 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TOBJECT         reduce using rule 32 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    $end            reduce using rule 32 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)


state 38

    (11) block -> COLON . LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> COLON . LEFTKEY RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 43


state 39

    (33) recparams -> VAR ID . COLON type
    (34) recparams -> VAR ID . COLON type COMMA recparams

    COLON           shift and go to state 44


state 40

    (5) recvars -> recids COLON type . EQUAL expression SEMICOLON vars
    (6) recvars -> recids COLON type . EQUAL expression SEMICOLON
    (7) recvars -> recids COLON type . SEMICOLON vars
    (8) recvars -> recids COLON type . SEMICOLON

    EQUAL           shift and go to state 45
    SEMICOLON       shift and go to state 46


state 41

    (10) recids -> ID COMMA recids .

    COLON           reduce using rule 10 (recids -> ID COMMA recids .)


state 42

    (31) function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .

    LIST            reduce using rule 31 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TINT            reduce using rule 31 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TFLOAT          reduce using rule 31 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TSTRING         reduce using rule 31 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TBOOL           reduce using rule 31 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TOBJECT         reduce using rule 31 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    $end            reduce using rule 31 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)


state 43

    (11) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (12) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (13) recstatement -> . statement recstatement
    (14) recstatement -> . statement
    (15) statement -> . assign SEMICOLON
    (16) statement -> . condition
    (17) statement -> . vars
    (18) statement -> . loop
    (19) statement -> . write SEMICOLON
    (20) statement -> . return SEMICOLON
    (21) statement -> . functioncall SEMICOLON
    (22) statement -> . nestedassign SEMICOLON
    (23) assign -> . ID EQUAL expression
    (24) condition -> . IF LEFTPAR expression RIGHTPAR block
    (25) condition -> . IF LEFTPAR expression RIGHTPAR block ELSE block
    (4) vars -> . VAR recvars
    (26) loop -> . for
    (27) loop -> . while
    (37) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (42) return -> . RETURN expression
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (69) nestedassign -> . nestedvalue EQUAL expression
    (28) for -> . FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (29) for -> . FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (30) while -> . WHILE LEFTPAR expression RIGHTPAR block
    (68) nestedvalue -> . ID DOT ID

    RIGHTKEY        shift and go to state 48
    ID              shift and go to state 58
    IF              shift and go to state 59
    VAR             shift and go to state 23
    PRINT           shift and go to state 62
    RETURN          shift and go to state 63
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    recstatement                   shift and go to state 47
    statement                      shift and go to state 49
    assign                         shift and go to state 50
    condition                      shift and go to state 51
    vars                           shift and go to state 52
    loop                           shift and go to state 53
    write                          shift and go to state 54
    return                         shift and go to state 55
    functioncall                   shift and go to state 56
    nestedassign                   shift and go to state 57
    for                            shift and go to state 60
    while                          shift and go to state 61
    nestedvalue                    shift and go to state 64

state 44

    (33) recparams -> VAR ID COLON . type
    (34) recparams -> VAR ID COLON . type COMMA recparams
    (60) type -> . primitivetype
    (61) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    LIST            shift and go to state 8
    TINT            shift and go to state 9
    TFLOAT          shift and go to state 10
    TSTRING         shift and go to state 11
    TBOOL           shift and go to state 12
    TOBJECT         shift and go to state 13

    type                           shift and go to state 67
    primitivetype                  shift and go to state 7

state 45

    (5) recvars -> recids COLON type EQUAL . expression SEMICOLON vars
    (6) recvars -> recids COLON type EQUAL . expression SEMICOLON
    (47) expression -> . exp RELOP exp
    (48) expression -> . exp LOGIC exp
    (49) expression -> . exp
    (50) exp -> . termino recexp
    (51) exp -> . termino
    (53) termino -> . factor recterm
    (54) termino -> . factor
    (56) factor -> . LEFTPAR expression RIGHTPAR
    (57) factor -> . EX cte
    (58) factor -> . EX EQUAL cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . nestedvalue
    (75) cte -> . functioncall
    (76) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 72
    EX              shift and go to state 73
    STRING          shift and go to state 75
    ID              shift and go to state 76
    INT             shift and go to state 77
    FLOAT           shift and go to state 78

    expression                     shift and go to state 68
    exp                            shift and go to state 69
    termino                        shift and go to state 70
    factor                         shift and go to state 71
    cte                            shift and go to state 74
    nestedvalue                    shift and go to state 79
    functioncall                   shift and go to state 80
    listaccess                     shift and go to state 81

state 46

    (7) recvars -> recids COLON type SEMICOLON . vars
    (8) recvars -> recids COLON type SEMICOLON .
    (4) vars -> . VAR recvars

  ! shift/reduce conflict for VAR resolved as shift
    RIGHTKEY        reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    ID              reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    IF              reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    PRINT           reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    RETURN          reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    FOR             reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    WHILE           reduce using rule 8 (recvars -> recids COLON type SEMICOLON .)
    VAR             shift and go to state 23

  ! VAR             [ reduce using rule 8 (recvars -> recids COLON type SEMICOLON .) ]

    vars                           shift and go to state 82

state 47

    (11) block -> COLON LEFTKEY recstatement . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 83


state 48

    (12) block -> COLON LEFTKEY RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 84


state 49

    (13) recstatement -> statement . recstatement
    (14) recstatement -> statement .
    (13) recstatement -> . statement recstatement
    (14) recstatement -> . statement
    (15) statement -> . assign SEMICOLON
    (16) statement -> . condition
    (17) statement -> . vars
    (18) statement -> . loop
    (19) statement -> . write SEMICOLON
    (20) statement -> . return SEMICOLON
    (21) statement -> . functioncall SEMICOLON
    (22) statement -> . nestedassign SEMICOLON
    (23) assign -> . ID EQUAL expression
    (24) condition -> . IF LEFTPAR expression RIGHTPAR block
    (25) condition -> . IF LEFTPAR expression RIGHTPAR block ELSE block
    (4) vars -> . VAR recvars
    (26) loop -> . for
    (27) loop -> . while
    (37) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (42) return -> . RETURN expression
    (43) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (44) functioncall -> . ID LEFTPAR RIGHTPAR
    (69) nestedassign -> . nestedvalue EQUAL expression
    (28) for -> . FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (29) for -> . FOR LEFTPAR VAR ID COLON type EQUAL expression SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (30) while -> . WHILE LEFTPAR expression RIGHTPAR block
    (68) nestedvalue -> . ID DOT ID

    RIGHTKEY        reduce using rule 14 (recstatement -> statement .)
    ID              shift and go to state 58
    IF              shift and go to state 59
    VAR             shift and go to state 23
    PRINT           shift and go to state 62
    RETURN          shift and go to state 63
    FOR             shift and go to state 65
    WHILE           shift and go to state 66

    statement                      shift and go to state 49
    recstatement                   shift and go to state 85
    assign                         shift and go to state 50
    condition                      shift and go to state 51
    vars                           shift and go to state 52
    loop                           shift and go to state 53
    write                          shift and go to state 54
    return                         shift and go to state 55
    functioncall                   shift and go to state 56
    nestedassign                   shift and go to state 57
    for                            shift and go to state 60
    while                          shift and go to state 61
    nestedvalue                    shift and go to state 64

state 50

    (15) statement -> assign . SEMICOLON

    SEMICOLON       shift and go to state 86


state 51

    (16) statement -> condition .

    ID              reduce using rule 16 (statement -> condition .)
    IF              reduce using rule 16 (statement -> condition .)
    VAR             reduce using rule 16 (statement -> condition .)
    PRINT           reduce using rule 16 (statement -> condition .)
    RETURN          reduce using rule 16 (statement -> condition .)
    FOR             reduce using rule 16 (statement -> condition .)
    WHILE           reduce using rule 16 (statement -> condition .)
    RIGHTKEY        reduce using rule 16 (statement -> condition .)


