Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
SEMICOLON            : 1 2 3 4 7 10 11 12 13 16 17 20 24 25 26 27 28 59 59 59 120
SET_COLOR            : 46
SET_DIMENSION        : 45
SET_TITLE            : 44
SIZE                 : 40
START                : 8
STRING               : 81 83 133
TAIL                 : 42
TBOOL                : 118
TERMS                : 108
TFLOAT               : 116
TINT                 : 115
TLIST                : 
TOBJECT              : 119
TRUE                 : 136
TSTRING              : 117
VAR                  : 10 11 12 13
VOID                 : 8 9 69 70
WHILE                : 63
error                : 

Nonterminals, with rules where they appear

action_recwrite_cte  : 81 83
action_recwrite_exp  : 80 82
add_operator         : 104 108
assign               : 20 59 59
assign_action1       : 49
assign_action2       : 49
block                : 8 9 52 53 53 59 63 67 68 69 70
bool                 : 127
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 21
condition_action1    : 52 53
condition_action2    : 52 53
condition_action3    : 53
create_object        : 37
create_text          : 38
cte                  : 111 112
draw                 : 29
exp                  : 94 94 95 95 96 104
exp_action           : 101 102
expression           : 10 11 44 45 45 46 46 46 49 52 53 59 63 80 82 86 91 92 110 120 122
factor               : 105 106
float                : 126
for                  : 57
for_action1          : 59
for_action2          : 59
for_action3          : 59
function             : 77 78
function_action1     : 67 69
function_action2     : 67 69
function_action3     : 8 9 67 68 69 70
function_call_action1 : 87 88
function_call_action2 : 87 88
functioncall         : 26 129
global               : 1 3
head                 : 31
id                   : 124
int                  : 125
last                 : 33
listaccess           : 130
logic_action1        : 95
logic_action2        : 95
loop                 : 23
nestedassign         : 27
nestedvalue          : 122 128
primitivetype        : 113 114
recexp               : 101
recfunc              : 1 2 77
recfunc_action1      : 92
recfuncexp           : 39 47 48 87 91
recids               : 10 11 12 13 15
recparams            : 67 69 76
recstatement         : 16 18
recterm              : 105
recwrite             : 79 80 81
relop_action1        : 94
relop_action2        : 94
return               : 25
run                  : 1 2 3 4
set_color            : 36
set_dimension        : 35
set_title            : 34
size                 : 30
specialfunction      : 28 131
start                : 1 2 3 4
startscope_action    : 8 9 52 53 59 63 67 68 69 70
statement            : 18 19
string               : 
tail                 : 32
term                 : 101 102 108
term_action          : 105 106
type                 : 10 11 12 13 67 68 75 76
vars                 : 7 10 12 22
while                : 58
while_action1        : 63
while_action2        : 63
while_action3        : 63
write                : 24

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    LIST            reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)
    TOBJECT         reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (77) recfunc -> . function recfunc
    (78) recfunc -> . function
    (67) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (69) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (70) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (113) type -> . primitivetype
    (114) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (115) primitivetype -> . TINT
    (116) primitivetype -> . TFLOAT
    (117) primitivetype -> . TSTRING
    (118) primitivetype -> . TBOOL
    (119) primitivetype -> . TOBJECT

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    LIST            shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (77) recfunc -> . function recfunc
    (78) recfunc -> . function
    (67) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (69) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (70) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (113) type -> . primitivetype
    (114) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (115) primitivetype -> . TINT
    (116) primitivetype -> . TFLOAT
    (117) primitivetype -> . TSTRING
    (118) primitivetype -> . TBOOL
    (119) primitivetype -> . TOBJECT

    MAIN            shift and go to state 18
    VOID            shift and go to state 9
    LIST            shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    recfunc                        shift and go to state 17
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 19


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 21


state 7

    (77) recfunc -> function . recfunc
    (78) recfunc -> function .
    (77) recfunc -> . function recfunc
    (78) recfunc -> . function
    (67) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (69) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (70) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (113) type -> . primitivetype
    (114) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (115) primitivetype -> . TINT
    (116) primitivetype -> . TFLOAT
    (117) primitivetype -> . TSTRING
    (118) primitivetype -> . TBOOL
    (119) primitivetype -> . TOBJECT

    MAIN            reduce using rule 78 (recfunc -> function .)
    VOID            shift and go to state 9
    LIST            shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    function                       shift and go to state 7
    recfunc                        shift and go to state 22
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (67) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 9

    (69) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (70) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 24


state 10

    (113) type -> primitivetype .

    FUNC            reduce using rule 113 (type -> primitivetype .)
    EQUAL           reduce using rule 113 (type -> primitivetype .)
    SEMICOLON       reduce using rule 113 (type -> primitivetype .)
    COMMA           reduce using rule 113 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 113 (type -> primitivetype .)


state 11

    (114) type -> LIST . LEFTHAT primitivetype RIGHTHAT

    LEFTHAT         shift and go to state 25


state 12

    (115) primitivetype -> TINT .

    FUNC            reduce using rule 115 (primitivetype -> TINT .)
    RIGHTHAT        reduce using rule 115 (primitivetype -> TINT .)
    EQUAL           reduce using rule 115 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 115 (primitivetype -> TINT .)
    COMMA           reduce using rule 115 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 115 (primitivetype -> TINT .)


state 13

    (116) primitivetype -> TFLOAT .

    FUNC            reduce using rule 116 (primitivetype -> TFLOAT .)
    RIGHTHAT        reduce using rule 116 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 116 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 116 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 116 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 116 (primitivetype -> TFLOAT .)


state 14

    (117) primitivetype -> TSTRING .

    FUNC            reduce using rule 117 (primitivetype -> TSTRING .)
    RIGHTHAT        reduce using rule 117 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 117 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 117 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 117 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 117 (primitivetype -> TSTRING .)


state 15

    (118) primitivetype -> TBOOL .

    FUNC            reduce using rule 118 (primitivetype -> TBOOL .)
    RIGHTHAT        reduce using rule 118 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 118 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 118 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 118 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 118 (primitivetype -> TBOOL .)


state 16

    (119) primitivetype -> TOBJECT .

    FUNC            reduce using rule 119 (primitivetype -> TOBJECT .)
    RIGHTHAT        reduce using rule 119 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 119 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 119 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 119 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 119 (primitivetype -> TOBJECT .)


state 17

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 26


state 18

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 28


state 20

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 30


state 22

    (77) recfunc -> function recfunc .

    MAIN            reduce using rule 77 (recfunc -> function recfunc .)


state 23

    (67) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (69) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (70) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 32


state 25

    (114) type -> LIST LEFTHAT . primitivetype RIGHTHAT
    (115) primitivetype -> . TINT
    (116) primitivetype -> . TFLOAT
    (117) primitivetype -> . TSTRING
    (118) primitivetype -> . TBOOL
    (119) primitivetype -> . TOBJECT

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    primitivetype                  shift and go to state 33

state 26

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 34


state 27

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 36


state 29

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 38

    start                          shift and go to state 37

state 30

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (10) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (11) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (12) vars -> . VAR recids COLON type SEMICOLON vars
    (13) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 40

    vars                           shift and go to state 39

state 31

    (67) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (71) startscope_action -> .

    LEFTPAR         reduce using rule 71 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (69) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (70) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (71) startscope_action -> .

    LEFTPAR         reduce using rule 71 (startscope_action -> .)

    startscope_action              shift and go to state 42

state 33

    (114) type -> LIST LEFTHAT primitivetype . RIGHTHAT

    RIGHTHAT        shift and go to state 43


state 34

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 44


state 35

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 38

    start                          shift and go to state 45

state 36

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 38

    start                          shift and go to state 46

state 37

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 47

state 38

    (8) start -> VOID . FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 48


state 39

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 49


state 40

    (10) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (11) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (12) vars -> VAR . recids COLON type SEMICOLON vars
    (13) vars -> VAR . recids COLON type SEMICOLON
    (14) recids -> . ID
    (15) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 50

state 41

    (67) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 42

    (69) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (70) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 53


state 43

    (114) type -> LIST LEFTHAT primitivetype RIGHTHAT .

    FUNC            reduce using rule 114 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    EQUAL           reduce using rule 114 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    SEMICOLON       reduce using rule 114 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    COMMA           reduce using rule 114 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    RIGHTPAR        reduce using rule 114 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)


state 44

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 38

    start                          shift and go to state 54

state 45

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 55

state 46

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 56

state 47

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (9) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 58

    run                            shift and go to state 57

state 48

    (8) start -> VOID FUNC . START startscope_action LEFTPAR RIGHTPAR function_action3 block

    START           shift and go to state 59


state 49

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 60


state 50

    (10) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (11) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
    (12) vars -> VAR recids . COLON type SEMICOLON vars
    (13) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 61


state 51

    (14) recids -> ID .
    (15) recids -> ID . COMMA recids

    COLON           reduce using rule 14 (recids -> ID .)
    COMMA           shift and go to state 62


state 52

    (67) function -> type FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (75) recparams -> . ID COLON type
    (76) recparams -> . ID COLON type COMMA recparams

