Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
Rule 152   cte -> bool
Rule 153   cte -> string
Rule 154   cte -> nestedvalue
Rule 155   cte -> functioncall
Rule 156   cte -> listaccess
Rule 157   cte -> specialfunction
Rule 158   id -> ID
Rule 159   string -> STRING
Rule 160   int -> INT
Rule 161   float -> FLOAT
Rule 162   bool -> TRUE
Rule 163   bool -> FALSE

Terminals, with rules where they appear

BAR                  : 136 136
CAPIGAME             : 53 54 57 58 59 62 63 64 65 66
COLON                : 1 2 3 4 7 13 14 15 16 19 20 95 96
COMMA                : 18 49 53 53 53 53 59 63 63 64 67 67 67 96 100 101 111
COMMENT              : 
CREATE_TEXT          : 67
DOT                  : 53 54 55 56 57 58 59 60 61 62 63 64 65 66 146
DRAW                 : 53
ELSE                 : 73
EQUAL                : 13 14 68 69 147
EX                   : 124 131
FALSE                : 163
FIND                 : 60
FLOAT                : 161
FOR                  : 79
FUNC                 : 8 10 87 88 89 90
GET_EVENT            : 66
GLOBAL               : 7
HEAD                 : 56
ID                   : 17 18 55 56 60 61 68 87 88 89 90 95 96 107 108 142 143 146 146 158
IF                   : 72 73
INIT                 : 54
INT                  : 160
LAST                 : 61
LEFTBRACKET          : 136 142 143
LEFTKEY              : 1 2 3 4 7 19 20
LEFTPAR              : 8 10 49 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 72 73 79 83 87 88 89 90 99 107 108 130
LIST                 : 
LOGIC                : 115
MAIN                 : 1 2 3 4
OBJECT               : 
POW                  : 49
PRINT                : 99
RAND                 : 59
RELOP                : 114
RETURN               : 106
RIGHTBRACKET         : 136 142 143
RIGHTKEY             : 1 2 3 4 7 19 20
RIGHTPAR             : 8 10 49 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 72 73 79 83 87 88 89 90 99 107 108 130
RUN                  : 10
SEMICOLON            : 1 2 3 4 7 13 14 15 16 19 20 23 27 28 29 30 31 79 79 79
SET_DIMENSION        : 64
SET_FILL             : 63
SET_TITLE            : 62
SIZE                 : 55
SQRT                 : 51
START                : 8
STRING               : 101 103 159
TBOOL                : 141
TERMS                : 128
TFLOAT               : 139
TINT                 : 138
TLIST                : 136
TOBJECT              : 
TRUE                 : 162
TSTRING              : 140
UPDATE               : 65
VAR                  : 13 14 15 16
VOID                 : 8 10 89 90
WHILE                : 83
WINDOW_H             : 57
WINDOW_W             : 58
error                : 

Nonterminals, with rules where they appear

action_list1         : 136
action_recwrite_cte  : 101 103
action_recwrite_exp  : 100 102
add_operator         : 124 128
assign               : 23 79 79
assign_action1       : 68
assign_action2       : 68 69
assign_list          : 69
block                : 8 10 72 73 73 79 83 87 88 89 90
bool                 : 152
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 24
condition_action1    : 72 73
condition_action2    : 72 73
condition_action3    : 73
create_text          : 45
cte                  : 131 132 136
draw                 : 32
exp                  : 114 114 115 115 116 124
exp_action           : 121 122
expression           : 13 14 49 49 51 53 53 53 53 53 59 59 60 62 63 63 63 64 64 67 67 67 67 68 69 72 73 79 83 100 102 106 111 112 130 142 143 147
factor               : 125 126
factor_action1       : 130
factor_action2       : 130
find                 : 36
float                : 151
for                  : 77
for_action1          : 79
for_action2          : 79
for_action3          : 79
function             : 97 98
function_action1     : 87 89
function_action2     : 87 89
function_action3     : 87 88 89 90
function_call_action1 : 107 108
function_call_action2 : 107 108
functioncall         : 29 155
get_event            : 40
global               : 1 3
head                 : 35
id                   : 149
init                 : 33
int                  : 150
last                 : 37
list_action1         : 142 143
list_action_3        : 142 143
listaccess           : 156
logic_action1        : 115
logic_action2        : 115
loop                 : 26
main_cont            : 8 10
nestedassign         : 30
nestedvalue          : 147 154
pow                  : 47
pow_action1          : 49
primitivetype        : 135 136
rand                 : 46
recexp               : 121
recfunc              : 1 2 97
recfunc_action1      : 112
recfuncexp           : 107 111
recids               : 13 14 15 16 18
recparams            : 87 89 96
recstatement         : 19 21
recterm              : 125
recwrite             : 99 100 101
relop_action1        : 114
relop_action2        : 114
return               : 28
run                  : 1 2 3 4
run_action1          : 10
set_dimension        : 44
set_fill             : 38
set_title            : 39
size                 : 34
specialfunction      : 31 157
sqrt                 : 48
sqrt_action1         : 51
start                : 1 2 3 4
start_action1        : 8
startscope_action    : 8 10 79 83 87 88 89 90
statement            : 21 22
string               : 153
term                 : 121 122 128
term_action          : 125 126
type                 : 13 14 15 16 87 88 95 96
update               : 41
vars                 : 7 13 15 25
while                : 78
while_action1        : 83
while_action2        : 83
while_action3        : 83
window_h             : 42
window_w             : 43
write                : 27

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    TLIST           reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (97) recfunc -> . function recfunc
    (98) recfunc -> . function
    (87) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (89) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (135) type -> . primitivetype
    (136) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (138) primitivetype -> . TINT
    (139) primitivetype -> . TFLOAT
    (140) primitivetype -> . TSTRING
    (141) primitivetype -> . TBOOL

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (97) recfunc -> . function recfunc
    (98) recfunc -> . function
    (87) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (89) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (135) type -> . primitivetype
    (136) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (138) primitivetype -> . TINT
    (139) primitivetype -> . TFLOAT
    (140) primitivetype -> . TSTRING
    (141) primitivetype -> . TBOOL

    MAIN            shift and go to state 17
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    recfunc                        shift and go to state 16
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 18


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 19


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 7

    (97) recfunc -> function . recfunc
    (98) recfunc -> function .
    (97) recfunc -> . function recfunc
    (98) recfunc -> . function
    (87) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (89) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (135) type -> . primitivetype
    (136) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (138) primitivetype -> . TINT
    (139) primitivetype -> . TFLOAT
    (140) primitivetype -> . TSTRING
    (141) primitivetype -> . TBOOL

    MAIN            reduce using rule 98 (recfunc -> function .)
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    function                       shift and go to state 7
    recfunc                        shift and go to state 21
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (87) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 22


state 9

    (89) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 10

    (135) type -> primitivetype .

    FUNC            reduce using rule 135 (type -> primitivetype .)
    EQUAL           reduce using rule 135 (type -> primitivetype .)
    SEMICOLON       reduce using rule 135 (type -> primitivetype .)
    COMMA           reduce using rule 135 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 135 (type -> primitivetype .)


state 11

    (136) type -> TLIST . BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 24


state 12

    (138) primitivetype -> TINT .

    FUNC            reduce using rule 138 (primitivetype -> TINT .)
    BAR             reduce using rule 138 (primitivetype -> TINT .)
    EQUAL           reduce using rule 138 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 138 (primitivetype -> TINT .)
    COMMA           reduce using rule 138 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 138 (primitivetype -> TINT .)


state 13

    (139) primitivetype -> TFLOAT .

    FUNC            reduce using rule 139 (primitivetype -> TFLOAT .)
    BAR             reduce using rule 139 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 139 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 139 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 139 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 139 (primitivetype -> TFLOAT .)


state 14

    (140) primitivetype -> TSTRING .

    FUNC            reduce using rule 140 (primitivetype -> TSTRING .)
    BAR             reduce using rule 140 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 140 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 140 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 140 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 140 (primitivetype -> TSTRING .)


state 15

    (141) primitivetype -> TBOOL .

    FUNC            reduce using rule 141 (primitivetype -> TBOOL .)
    BAR             reduce using rule 141 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 141 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 141 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 141 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 141 (primitivetype -> TBOOL .)


state 16

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 25


state 17

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 26


state 18

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 28


state 20

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (97) recfunc -> function recfunc .

    MAIN            reduce using rule 97 (recfunc -> function recfunc .)


state 22

    (87) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 30


state 23

    (89) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (136) type -> TLIST BAR . primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (138) primitivetype -> . TINT
    (139) primitivetype -> . TFLOAT
    (140) primitivetype -> . TSTRING
    (141) primitivetype -> . TBOOL

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    primitivetype                  shift and go to state 32

state 25

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 33


state 26

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 34


state 27

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 36

state 29

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 39

    vars                           shift and go to state 38

state 30

    (87) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (91) startscope_action -> .

    LEFTPAR         reduce using rule 91 (startscope_action -> .)

    startscope_action              shift and go to state 40

state 31

    (89) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (91) startscope_action -> .

    LEFTPAR         reduce using rule 91 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (136) type -> TLIST BAR primitivetype . BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 42


state 33

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 43


state 34

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 44

state 35

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 45

state 36

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 46

state 37

    (8) start -> VOID . FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 47


state 38

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 48


state 39

    (13) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR . recids COLON type SEMICOLON vars
    (16) vars -> VAR . recids COLON type SEMICOLON
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 50

    recids                         shift and go to state 49

state 40

    (87) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 51


state 41

    (89) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 42

    (136) type -> TLIST BAR primitivetype BAR . LEFTBRACKET cte RIGHTBRACKET action_list1

    LEFTBRACKET     shift and go to state 53


state 43

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 54

state 44

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 55

state 45

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

