Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
Rule 153   cte -> functioncall
Rule 154   cte -> listaccess
Rule 155   cte -> specialfunction
Rule 156   id -> ID
Rule 157   string -> STRING
Rule 158   int -> INT
Rule 159   float -> FLOAT
Rule 160   bool -> TRUE
Rule 161   bool -> FALSE

Terminals, with rules where they appear

BAR                  : 137 137
CAPIGAME             : 53 54 57 58 59 62 63 64 65 66
COLON                : 1 2 3 4 7 8 14 15 18 19 95 96
COMMA                : 17 49 53 53 53 53 59 63 63 64 67 67 67 96 100 101 111
COMMENT              : 
CREATE_TEXT          : 67
DOT                  : 53 54 55 56 57 58 59 60 61 62 63 64 65 66
DRAW                 : 53
ELSE                 : 73
EQUAL                : 68 69
EX                   : 125 132
FALSE                : 161
FIND                 : 60
FLOAT                : 159
FOR                  : 79
FUNC                 : 9 11 87 88 89 90
GET_EVENT            : 66
GLOBAL               : 7 8
HEAD                 : 56
ID                   : 16 17 55 56 60 61 68 87 88 89 90 95 96 107 108 143 144 156
IF                   : 72 73
INIT                 : 54
INT                  : 158
LAST                 : 61
LEFTBRACKET          : 137 143 144
LEFTKEY              : 1 2 3 4 7 8 18 19
LEFTPAR              : 9 11 48 49 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 72 73 79 83 87 88 89 90 99 107 108 131
LIST                 : 
LOGIC                : 116
MAIN                 : 1 2 3 4
OBJECT               : 
POW                  : 49
PRINT                : 99
QUIT                 : 48
RAND                 : 59
RELOP                : 115
RETURN               : 106
RIGHTBRACKET         : 137 143 144
RIGHTKEY             : 1 2 3 4 7 8 18 19
RIGHTPAR             : 9 11 48 49 51 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 72 73 79 83 87 88 89 90 99 107 108 131
RUN                  : 11
SEMICOLON            : 1 2 3 4 7 8 14 15 18 19 22 26 27 28 29 79 79 79
SET_DIMENSION        : 64
SET_FILL             : 63
SET_TITLE            : 62
SIZE                 : 55
SQRT                 : 51
START                : 9
STRING               : 101 103 157
TBOOL                : 142
TERMS                : 129
TFLOAT               : 140
TINT                 : 139
TLIST                : 137
TOBJECT              : 
TRUE                 : 160
TSTRING              : 141
UPDATE               : 65
VAR                  : 14 15
VOID                 : 9 11 89 90
WHILE                : 83
WINDOW_H             : 57
WINDOW_W             : 58
error                : 

Nonterminals, with rules where they appear

action_list1         : 137
action_recwrite_cte  : 101 103
action_recwrite_exp  : 100 102
add_operator         : 125 129
assign               : 22 79 79
assign_action1       : 68
assign_action2       : 68 69
assign_list          : 69
block                : 9 11 72 73 73 79 83 87 88 89 90
bool                 : 151
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 23
condition_action1    : 72 73
condition_action2    : 72 73
condition_action3    : 73
create_text          : 43
cte                  : 132 133 137
draw                 : 30
exp                  : 115 115 116 116 117 125
exp_action           : 122 123
exp_action1          : 111 112
expression           : 49 49 51 53 53 53 53 53 59 59 60 62 63 63 63 64 64 67 67 67 67 68 69 72 73 79 83 100 102 106 111 112 131 143 144
factor               : 126 127
factor_action1       : 131
factor_action2       : 131
find                 : 34
float                : 150
for                  : 77
for_action1          : 79
for_action2          : 79
for_action3          : 79
function             : 97 98
function_action1     : 87 89
function_action2     : 87 89
function_action3     : 87 88 89 90
function_call_action1 : 107 108
function_call_action2 : 107 108
functioncall         : 28 153
get_event            : 38
global               : 1 3
head                 : 33
id                   : 148
init                 : 31
int                  : 149
last                 : 35
list_action1         : 143 144
list_action_3        : 143 144
listaccess           : 154
logic_action1        : 116
logic_action2        : 116
loop                 : 25
main_cont            : 9 11
pow                  : 45
pow_action1          : 49
primitivetype        : 136 137
quit                 : 47
rand                 : 44
recexp               : 122
recfunc              : 1 2 97
recfunc_action1      : 112
recfuncexp           : 107 111
recids               : 14 15 17
recparams            : 87 89 96
recstatement         : 18 20
recterm              : 126
recwrite             : 99 100 101
relop_action1        : 115
relop_action2        : 115
return               : 27
run                  : 1 2 3 4
run_action1          : 11
set_dimension        : 42
set_fill             : 36
set_title            : 37
size                 : 32
specialfunction      : 29 155
sqrt                 : 46
sqrt_action1         : 51
start                : 1 2 3 4
start_action1        : 9
startscope_action    : 9 11 79 83 87 88 89 90
statement            : 20 21
string               : 152
term                 : 122 123 129
term_action          : 126 127
type                 : 14 15 87 88 95 96
update               : 39
vars                 : 7 14 24
while                : 78
while_action1        : 83
while_action2        : 83
while_action3        : 83
window_h             : 40
window_w             : 41
write                : 26

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    TLIST           reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (8) global -> . GLOBAL COLON LEFTKEY RIGHTKEY SEMICOLON
    (97) recfunc -> . function recfunc
    (98) recfunc -> . function
    (87) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (89) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (136) type -> . primitivetype
    (137) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (139) primitivetype -> . TINT
    (140) primitivetype -> . TFLOAT
    (141) primitivetype -> . TSTRING
    (142) primitivetype -> . TBOOL

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (97) recfunc -> . function recfunc
    (98) recfunc -> . function
    (87) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (89) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (136) type -> . primitivetype
    (137) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (139) primitivetype -> . TINT
    (140) primitivetype -> . TFLOAT
    (141) primitivetype -> . TSTRING
    (142) primitivetype -> . TBOOL

    MAIN            shift and go to state 17
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    recfunc                        shift and go to state 16
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 18


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 19


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (8) global -> GLOBAL . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 7

    (97) recfunc -> function . recfunc
    (98) recfunc -> function .
    (97) recfunc -> . function recfunc
    (98) recfunc -> . function
    (87) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (89) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (136) type -> . primitivetype
    (137) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (139) primitivetype -> . TINT
    (140) primitivetype -> . TFLOAT
    (141) primitivetype -> . TSTRING
    (142) primitivetype -> . TBOOL

    MAIN            reduce using rule 98 (recfunc -> function .)
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    function                       shift and go to state 7
    recfunc                        shift and go to state 21
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (87) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 22


state 9

    (89) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 10

    (136) type -> primitivetype .

    FUNC            reduce using rule 136 (type -> primitivetype .)
    SEMICOLON       reduce using rule 136 (type -> primitivetype .)
    COMMA           reduce using rule 136 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 136 (type -> primitivetype .)


state 11

    (137) type -> TLIST . BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 24


state 12

    (139) primitivetype -> TINT .

    FUNC            reduce using rule 139 (primitivetype -> TINT .)
    BAR             reduce using rule 139 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 139 (primitivetype -> TINT .)
    COMMA           reduce using rule 139 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 139 (primitivetype -> TINT .)


state 13

    (140) primitivetype -> TFLOAT .

    FUNC            reduce using rule 140 (primitivetype -> TFLOAT .)
    BAR             reduce using rule 140 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 140 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 140 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 140 (primitivetype -> TFLOAT .)


state 14

    (141) primitivetype -> TSTRING .

    FUNC            reduce using rule 141 (primitivetype -> TSTRING .)
    BAR             reduce using rule 141 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 141 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 141 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 141 (primitivetype -> TSTRING .)


state 15

    (142) primitivetype -> TBOOL .

    FUNC            reduce using rule 142 (primitivetype -> TBOOL .)
    BAR             reduce using rule 142 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 142 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 142 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 142 (primitivetype -> TBOOL .)


state 16

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 25


state 17

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 26


state 18

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 28


state 20

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON
    (8) global -> GLOBAL COLON . LEFTKEY RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (97) recfunc -> function recfunc .

    MAIN            reduce using rule 97 (recfunc -> function recfunc .)


state 22

    (87) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 30


state 23

    (89) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (137) type -> TLIST BAR . primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (139) primitivetype -> . TINT
    (140) primitivetype -> . TFLOAT
    (141) primitivetype -> . TSTRING
    (142) primitivetype -> . TBOOL

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    primitivetype                  shift and go to state 32

state 25

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 33


state 26

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 34


state 27

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (9) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 36

state 29

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (8) global -> GLOBAL COLON LEFTKEY . RIGHTKEY SEMICOLON
    (14) vars -> . VAR recids COLON type SEMICOLON vars
    (15) vars -> . VAR recids COLON type SEMICOLON

    RIGHTKEY        shift and go to state 39
    VAR             shift and go to state 40

    vars                           shift and go to state 38

state 30

    (87) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (91) startscope_action -> .

    LEFTPAR         reduce using rule 91 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 31

    (89) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (91) startscope_action -> .

    LEFTPAR         reduce using rule 91 (startscope_action -> .)

    startscope_action              shift and go to state 42

state 32

    (137) type -> TLIST BAR primitivetype . BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 43


state 33

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 44


state 34

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (9) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 45

state 35

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (9) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 46

state 36

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 47

state 37

    (9) start -> VOID . FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 48


state 38

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 49


state 39

    (8) global -> GLOBAL COLON LEFTKEY RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 50


state 40

    (14) vars -> VAR . recids COLON type SEMICOLON vars
    (15) vars -> VAR . recids COLON type SEMICOLON
    (16) recids -> . ID
    (17) recids -> . ID COMMA recids

    ID              shift and go to state 52

    recids                         shift and go to state 51

state 41

    (87) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (88) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 53


state 42

    (89) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 54


state 43

    (137) type -> TLIST BAR primitivetype BAR . LEFTBRACKET cte RIGHTBRACKET action_list1

    LEFTBRACKET     shift and go to state 55


state 44

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (9) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 56

state 45

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 57

state 46

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 58

state 47

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
