Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
Rule 153   cte -> functioncall
Rule 154   cte -> listaccess
Rule 155   cte -> specialfunction
Rule 156   id -> ID
Rule 157   string -> STRING
Rule 158   int -> INT
Rule 159   float -> FLOAT
Rule 160   bool -> TRUE
Rule 161   bool -> FALSE

Terminals, with rules where they appear

BAR                  : 137 137
CAPIGAME             : 54 55 58 59 60 63 64 65 66 67
COLON                : 1 2 3 4 7 13 14 15 16 19 20 96 97
COMMA                : 18 50 54 54 54 54 60 64 64 65 68 68 68 97 101 102 112
COMMENT              : 
CREATE_TEXT          : 68
DOT                  : 54 55 56 57 58 59 60 61 62 63 64 65 66 67
DRAW                 : 54
ELSE                 : 74
EQUAL                : 13 14 69 70
EX                   : 125 132
FALSE                : 161
FIND                 : 61
FLOAT                : 159
FOR                  : 80
FUNC                 : 8 10 88 89 90 91
GET_EVENT            : 67
GLOBAL               : 7
HEAD                 : 57
ID                   : 17 18 56 57 61 62 69 88 89 90 91 96 97 108 109 143 144 156
IF                   : 73 74
INIT                 : 55
INT                  : 158
LAST                 : 62
LEFTBRACKET          : 137 143 144
LEFTKEY              : 1 2 3 4 7 19 20
LEFTPAR              : 8 10 49 50 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 73 74 80 84 88 89 90 91 100 108 109 131
LIST                 : 
LOGIC                : 116
MAIN                 : 1 2 3 4
OBJECT               : 
POW                  : 50
PRINT                : 100
QUIT                 : 49
RAND                 : 60
RELOP                : 115
RETURN               : 107
RIGHTBRACKET         : 137 143 144
RIGHTKEY             : 1 2 3 4 7 19 20
RIGHTPAR             : 8 10 49 50 52 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 73 74 80 84 88 89 90 91 100 108 109 131
RUN                  : 10
SEMICOLON            : 1 2 3 4 7 13 14 15 16 19 20 23 27 28 29 30 80 80 80
SET_DIMENSION        : 65
SET_FILL             : 64
SET_TITLE            : 63
SIZE                 : 56
SQRT                 : 52
START                : 8
STRING               : 102 104 157
TBOOL                : 142
TERMS                : 129
TFLOAT               : 140
TINT                 : 139
TLIST                : 137
TOBJECT              : 
TRUE                 : 160
TSTRING              : 141
UPDATE               : 66
VAR                  : 13 14 15 16
VOID                 : 8 10 90 91
WHILE                : 84
WINDOW_H             : 58
WINDOW_W             : 59
error                : 

Nonterminals, with rules where they appear

action_list1         : 137
action_recwrite_cte  : 102 104
action_recwrite_exp  : 101 103
add_operator         : 125 129
assign               : 23 80 80
assign_action1       : 69
assign_action2       : 69 70
assign_list          : 70
block                : 8 10 73 74 74 80 84 88 89 90 91
bool                 : 151
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 24
condition_action1    : 73 74
condition_action2    : 73 74
condition_action3    : 74
create_text          : 44
cte                  : 132 133 137
draw                 : 31
exp                  : 115 115 116 116 117 125
exp_action           : 122 123
expression           : 13 14 50 50 52 54 54 54 54 54 60 60 61 63 64 64 64 65 65 68 68 68 68 69 70 73 74 80 84 101 103 107 112 113 131 143 144
factor               : 126 127
factor_action1       : 131
factor_action2       : 131
find                 : 35
float                : 150
for                  : 78
for_action1          : 80
for_action2          : 80
for_action3          : 80
function             : 98 99
function_action1     : 88 90
function_action2     : 88 90
function_action3     : 88 89 90 91
function_call_action1 : 108 109
function_call_action2 : 108 109
functioncall         : 29 153
get_event            : 39
global               : 1 3
head                 : 34
id                   : 148
init                 : 32
int                  : 149
last                 : 36
list_action1         : 143 144
list_action_3        : 143 144
listaccess           : 154
logic_action1        : 116
logic_action2        : 116
loop                 : 26
main_cont            : 8 10
pow                  : 46
pow_action1          : 50
primitivetype        : 136 137
quit                 : 48
rand                 : 45
recexp               : 122
recfunc              : 1 2 98
recfunc_action1      : 113
recfuncexp           : 108 112
recids               : 13 14 15 16 18
recparams            : 88 90 97
recstatement         : 19 21
recterm              : 126
recwrite             : 100 101 102
relop_action1        : 115
relop_action2        : 115
return               : 28
run                  : 1 2 3 4
run_action1          : 10
set_dimension        : 43
set_fill             : 37
set_title            : 38
size                 : 33
specialfunction      : 30 155
sqrt                 : 47
sqrt_action1         : 52
start                : 1 2 3 4
start_action1        : 8
startscope_action    : 8 10 80 84 88 89 90 91
statement            : 21 22
string               : 152
term                 : 122 123 129
term_action          : 126 127
type                 : 13 14 15 16 88 89 96 97
update               : 40
vars                 : 7 13 15 25
while                : 79
while_action1        : 84
while_action2        : 84
while_action3        : 84
window_h             : 41
window_w             : 42
write                : 27

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    TLIST           reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (98) recfunc -> . function recfunc
    (99) recfunc -> . function
    (88) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (90) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (91) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (136) type -> . primitivetype
    (137) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (139) primitivetype -> . TINT
    (140) primitivetype -> . TFLOAT
    (141) primitivetype -> . TSTRING
    (142) primitivetype -> . TBOOL

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (98) recfunc -> . function recfunc
    (99) recfunc -> . function
    (88) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (90) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (91) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (136) type -> . primitivetype
    (137) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (139) primitivetype -> . TINT
    (140) primitivetype -> . TFLOAT
    (141) primitivetype -> . TSTRING
    (142) primitivetype -> . TBOOL

    MAIN            shift and go to state 17
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    recfunc                        shift and go to state 16
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 18


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 19


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 7

    (98) recfunc -> function . recfunc
    (99) recfunc -> function .
    (98) recfunc -> . function recfunc
    (99) recfunc -> . function
    (88) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (90) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (91) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (136) type -> . primitivetype
    (137) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (139) primitivetype -> . TINT
    (140) primitivetype -> . TFLOAT
    (141) primitivetype -> . TSTRING
    (142) primitivetype -> . TBOOL

    MAIN            reduce using rule 99 (recfunc -> function .)
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    function                       shift and go to state 7
    recfunc                        shift and go to state 21
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (88) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 22


state 9

    (90) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (91) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 10

    (136) type -> primitivetype .

    FUNC            reduce using rule 136 (type -> primitivetype .)
    EQUAL           reduce using rule 136 (type -> primitivetype .)
    SEMICOLON       reduce using rule 136 (type -> primitivetype .)
    COMMA           reduce using rule 136 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 136 (type -> primitivetype .)


state 11

    (137) type -> TLIST . BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 24


state 12

    (139) primitivetype -> TINT .

    FUNC            reduce using rule 139 (primitivetype -> TINT .)
    BAR             reduce using rule 139 (primitivetype -> TINT .)
    EQUAL           reduce using rule 139 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 139 (primitivetype -> TINT .)
    COMMA           reduce using rule 139 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 139 (primitivetype -> TINT .)


state 13

    (140) primitivetype -> TFLOAT .

    FUNC            reduce using rule 140 (primitivetype -> TFLOAT .)
    BAR             reduce using rule 140 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 140 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 140 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 140 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 140 (primitivetype -> TFLOAT .)


state 14

    (141) primitivetype -> TSTRING .

    FUNC            reduce using rule 141 (primitivetype -> TSTRING .)
    BAR             reduce using rule 141 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 141 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 141 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 141 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 141 (primitivetype -> TSTRING .)


state 15

    (142) primitivetype -> TBOOL .

    FUNC            reduce using rule 142 (primitivetype -> TBOOL .)
    BAR             reduce using rule 142 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 142 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 142 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 142 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 142 (primitivetype -> TBOOL .)


state 16

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 25


state 17

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 26


state 18

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 28


state 20

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (98) recfunc -> function recfunc .

    MAIN            reduce using rule 98 (recfunc -> function recfunc .)


state 22

    (88) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 30


state 23

    (90) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (91) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (137) type -> TLIST BAR . primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (139) primitivetype -> . TINT
    (140) primitivetype -> . TFLOAT
    (141) primitivetype -> . TSTRING
    (142) primitivetype -> . TBOOL

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    primitivetype                  shift and go to state 32

state 25

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 33


state 26

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 34


state 27

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 36

state 29

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 39

    vars                           shift and go to state 38

state 30

    (88) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (92) startscope_action -> .

    LEFTPAR         reduce using rule 92 (startscope_action -> .)

    startscope_action              shift and go to state 40

state 31

    (90) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (91) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (92) startscope_action -> .

    LEFTPAR         reduce using rule 92 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (137) type -> TLIST BAR primitivetype . BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 42


state 33

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 43


state 34

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 44

state 35

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 45

state 36

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 46

state 37

    (8) start -> VOID . FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 47


state 38

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 48


state 39

    (13) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR . recids COLON type SEMICOLON vars
    (16) vars -> VAR . recids COLON type SEMICOLON
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 50

    recids                         shift and go to state 49

state 40

    (88) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (89) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 51


state 41

    (90) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (91) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 42

    (137) type -> TLIST BAR primitivetype BAR . LEFTBRACKET cte RIGHTBRACKET action_list1

    LEFTBRACKET     shift and go to state 53


state 43

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 54

state 44

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 55

state 45

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 56

state 46

