Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
LEFTPAR              : 8 10 42 43 44 45 46 47 48 49 50 51 56 57 63 67 71 72 73 74 83 91 92 114
LIST                 : 
LOGIC                : 99
MAIN                 : 1 2 3 4
OBJECT               : 
PRINT                : 83
RELOP                : 98
RETURN               : 90
RIGHTBRACKET         : 120 127 128
RIGHTKEY             : 1 2 3 4 7 19 20
RIGHTPAR             : 8 10 42 43 44 45 46 47 48 49 50 51 56 57 63 67 71 72 73 74 83 91 92 114
RUN                  : 10
SEMICOLON            : 1 2 3 4 7 13 14 15 16 19 20 23 27 28 29 30 31 63 63 63
SET_COLOR            : 49
SET_DIMENSION        : 48
SET_TITLE            : 47
SIZE                 : 43
START                : 8
STRING               : 85 87 144
TAIL                 : 45
TBOOL                : 125
TERMS                : 112
TFLOAT               : 123
TINT                 : 122
TLIST                : 120
TOBJECT              : 126
TRUE                 : 147
TSTRING              : 124
VAR                  : 13 14 15 16
VOID                 : 8 10 73 74
WHILE                : 67
error                : 

Nonterminals, with rules where they appear

action_list1         : 120
action_recwrite_cte  : 85 87
action_recwrite_exp  : 84 86
add_operator         : 108 112
assign               : 23 63 63
assign_action1       : 52
assign_action2       : 52 53
assign_list          : 53
block                : 8 10 56 57 57 63 67 71 72 73 74
bool                 : 137
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 24
condition_action1    : 56 57
condition_action2    : 56 57
condition_action3    : 57
create_object        : 40
create_text          : 41
cte                  : 115 116 120
draw                 : 32
exp                  : 98 98 99 99 100 108
exp_action           : 105 106
expression           : 13 14 47 48 48 49 49 49 52 53 56 57 63 67 84 86 90 95 96 114 127 128 132
factor               : 109 110
factor_action1       : 114
factor_action2       : 114
float                : 136
for                  : 61
for_action1          : 63
for_action2          : 63
for_action3          : 63
function             : 81 82
function_action1     : 71 73
function_action2     : 71 73
function_action3     : 71 72 73 74
function_call_action1 : 91 92
function_call_action2 : 91 92
functioncall         : 29 140
global               : 1 3
head                 : 34
id                   : 134
int                  : 135
last                 : 36
list_action1         : 127 128
list_action_3        : 127 128
listaccess           : 141
logic_action1        : 99
logic_action2        : 99
loop                 : 26
main_cont            : 8 10
nestedassign         : 30
nestedvalue          : 132 139
primitivetype        : 119 120
recexp               : 105
recfunc              : 1 2 81
recfunc_action1      : 96
recfuncexp           : 42 50 51 91 95
recids               : 13 14 15 16 18
recparams            : 71 73 80
recstatement         : 19 21
recterm              : 109
recwrite             : 83 84 85
relop_action1        : 98
relop_action2        : 98
return               : 28
run                  : 1 2 3 4
run_action1          : 10
set_color            : 39
set_dimension        : 38
set_title            : 37
size                 : 33
specialfunction      : 31 142
start                : 1 2 3 4
start_action1        : 8
startscope_action    : 8 10 63 67 71 72 73 74
statement            : 21 22
string               : 138
tail                 : 35
term                 : 105 106 112
term_action          : 109 110
type                 : 13 14 15 16 71 72 79 80
vars                 : 7 13 15 25
while                : 62
while_action1        : 67
while_action2        : 67
while_action3        : 67
write                : 27

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    TLIST           reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)
    TOBJECT         reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (81) recfunc -> . function recfunc
    (82) recfunc -> . function
    (71) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (72) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (73) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (74) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (119) type -> . primitivetype
    (120) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (122) primitivetype -> . TINT
    (123) primitivetype -> . TFLOAT
    (124) primitivetype -> . TSTRING
    (125) primitivetype -> . TBOOL
    (126) primitivetype -> . TOBJECT

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (81) recfunc -> . function recfunc
    (82) recfunc -> . function
    (71) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (72) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (73) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (74) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (119) type -> . primitivetype
    (120) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (122) primitivetype -> . TINT
    (123) primitivetype -> . TFLOAT
    (124) primitivetype -> . TSTRING
    (125) primitivetype -> . TBOOL
    (126) primitivetype -> . TOBJECT

    MAIN            shift and go to state 18
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    recfunc                        shift and go to state 17
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 19


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 21


state 7

    (81) recfunc -> function . recfunc
    (82) recfunc -> function .
    (81) recfunc -> . function recfunc
    (82) recfunc -> . function
    (71) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (72) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (73) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (74) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (119) type -> . primitivetype
    (120) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (122) primitivetype -> . TINT
    (123) primitivetype -> . TFLOAT
    (124) primitivetype -> . TSTRING
    (125) primitivetype -> . TBOOL
    (126) primitivetype -> . TOBJECT

    MAIN            reduce using rule 82 (recfunc -> function .)
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    function                       shift and go to state 7
    recfunc                        shift and go to state 22
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (71) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (72) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 9

    (73) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (74) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 24


state 10

    (119) type -> primitivetype .

    FUNC            reduce using rule 119 (type -> primitivetype .)
    EQUAL           reduce using rule 119 (type -> primitivetype .)
    SEMICOLON       reduce using rule 119 (type -> primitivetype .)
    COMMA           reduce using rule 119 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 119 (type -> primitivetype .)


state 11

    (120) type -> TLIST . BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 25


state 12

    (122) primitivetype -> TINT .

    FUNC            reduce using rule 122 (primitivetype -> TINT .)
    BAR             reduce using rule 122 (primitivetype -> TINT .)
    EQUAL           reduce using rule 122 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 122 (primitivetype -> TINT .)
    COMMA           reduce using rule 122 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 122 (primitivetype -> TINT .)


state 13

    (123) primitivetype -> TFLOAT .

    FUNC            reduce using rule 123 (primitivetype -> TFLOAT .)
    BAR             reduce using rule 123 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 123 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 123 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 123 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 123 (primitivetype -> TFLOAT .)


state 14

    (124) primitivetype -> TSTRING .

    FUNC            reduce using rule 124 (primitivetype -> TSTRING .)
    BAR             reduce using rule 124 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 124 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 124 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 124 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 124 (primitivetype -> TSTRING .)


state 15

    (125) primitivetype -> TBOOL .

    FUNC            reduce using rule 125 (primitivetype -> TBOOL .)
    BAR             reduce using rule 125 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 125 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 125 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 125 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 125 (primitivetype -> TBOOL .)


state 16

    (126) primitivetype -> TOBJECT .

    FUNC            reduce using rule 126 (primitivetype -> TOBJECT .)
    BAR             reduce using rule 126 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 126 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 126 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 126 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 126 (primitivetype -> TOBJECT .)


state 17

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 26


state 18

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 28


state 20

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 30


state 22

    (81) recfunc -> function recfunc .

    MAIN            reduce using rule 81 (recfunc -> function recfunc .)


state 23

    (71) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (72) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (73) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (74) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 32


state 25

    (120) type -> TLIST BAR . primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (122) primitivetype -> . TINT
    (123) primitivetype -> . TFLOAT
    (124) primitivetype -> . TSTRING
    (125) primitivetype -> . TBOOL
    (126) primitivetype -> . TOBJECT

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    primitivetype                  shift and go to state 33

state 26

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 34


state 27

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 36


state 29

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 37

state 30

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 40

    vars                           shift and go to state 39

state 31

    (71) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (72) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (75) startscope_action -> .

    LEFTPAR         reduce using rule 75 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (73) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (74) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (75) startscope_action -> .

    LEFTPAR         reduce using rule 75 (startscope_action -> .)

    startscope_action              shift and go to state 42

state 33

    (120) type -> TLIST BAR primitivetype . BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 43


state 34

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 44


state 35

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 45

state 36

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 46

state 37

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 47

state 38

    (8) start -> VOID . FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 48


state 39

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 49


state 40

    (13) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR . recids COLON type SEMICOLON vars
    (16) vars -> VAR . recids COLON type SEMICOLON
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 50

state 41

    (71) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (72) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 42

    (73) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (74) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 53


state 43

    (120) type -> TLIST BAR primitivetype BAR . LEFTBRACKET cte RIGHTBRACKET action_list1

    LEFTBRACKET     shift and go to state 54


state 44

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 55

state 45

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 56

state 46

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 57

state 47

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 59

    run                            shift and go to state 58

state 48

    (8) start -> VOID FUNC . start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
    (9) start_action1 -> .

    START           reduce using rule 9 (start_action1 -> .)

    start_action1                  shift and go to state 60

state 49

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 61


state 50

    (13) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
