Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
ID                   : 12 13 47 62 63 64 65 67 68 79 80 109 110 110 113
IF                   : 50 51
INT                  : 114
LAST                 : 41
LEFTBRACKET          : 109
LEFTHAT              : 103
LEFTKEY              : 1 2 3 4 5 14 15
LEFTPAR              : 6 7 37 38 39 40 41 42 43 44 45 46 50 51 57 58 62 63 64 65 71 79 80 99
LIST                 : 103
LOGIC                : 84
MAIN                 : 1 2 3 4
OBJECT               : 
PRINT                : 71
RELOP                : 83
RETURN               : 78
RIGHTBRACKET         : 109
RIGHTHAT             : 103
RIGHTKEY             : 1 2 3 4 5 14 15
RIGHTPAR             : 6 7 37 38 39 40 41 42 43 44 45 46 50 51 57 58 62 63 64 65 71 79 80 99
RUN                  : 7
SEMICOLON            : 1 2 3 4 5 8 9 10 11 14 15 18 22 23 24 25 26 57 57 57 109
SET_COLOR            : 44
SET_DIMENSION        : 43
SET_TITLE            : 42
SIZE                 : 38
START                : 6
STRING               : 73 75 112
TAIL                 : 40
TBOOL                : 107
TERMS                : 97
TFLOAT               : 105
TINT                 : 104
TLIST                : 
TOBJECT              : 108
TRUE                 : 
TSTRING              : 106
VAR                  : 8 9 10 11
VOID                 : 6 7 64 65
WHILE                : 58
error                : 

Nonterminals, with rules where they appear

action_recwrite_cte  : 73 75
action_recwrite_exp  : 72 74
add_operator         : 93 97
assign               : 18 57 57
assign_action1       : 47
assign_action2       : 47
block                : 6 7 50 51 51 57 58 62 63 64 65
capi                 : 0
condition            : 19
condition_action1    : 50 51
condition_action2    : 50 51
condition_action3    : 51
create_object        : 35
create_text          : 36
cte                  : 100 101
draw                 : 27
exp                  : 83 83 84 84 85 93
exp_action           : 90 91
expression           : 8 9 42 43 43 44 44 44 47 50 51 57 58 72 74 78 81 82 99 109 111
factor               : 94 95
for                  : 55
function             : 69 70
functioncall         : 24 118
global               : 1 3
head                 : 29
last                 : 31
listaccess           : 119
logic_action1        : 84
logic_action2        : 84
loop                 : 21
nestedassign         : 25
nestedvalue          : 111 117
primitivetype        : 102 103
recexp               : 90
recfunc              : 1 2 69
recfuncexp           : 37 45 46 79 81
recids               : 8 9 10 11 13
recparams            : 62 64 68
recstatement         : 14 16
recterm              : 94
recwrite             : 71 72 73
relop_action1        : 83
relop_action2        : 83
return               : 23
run                  : 1 2 3 4
set_color            : 34
set_dimension        : 33
set_title            : 32
size                 : 28
specialfunction      : 26 120
start                : 1 2 3 4
startscope_action    : 6 7 50 51 57 58 62 63 64 65
statement            : 16 17
tail                 : 30
term                 : 90 91 97
term_action          : 94 95
type                 : 8 9 10 11 62 63 67 68
vars                 : 5 8 10 20
while                : 56
while_action1        : 58
while_action2        : 58
while_action3        : 58
write                : 22

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . global recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (2) capi -> . recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (3) capi -> . global MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (4) capi -> . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (5) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (69) recfunc -> . function recfunc
    (70) recfunc -> . function
    (62) function -> . type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (63) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (64) function -> . VOID FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (65) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (102) type -> . primitivetype
    (103) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (104) primitivetype -> . TINT
    (105) primitivetype -> . TFLOAT
    (106) primitivetype -> . TSTRING
    (107) primitivetype -> . TBOOL
    (108) primitivetype -> . TOBJECT

    MAIN            shift and go to state 4
    GLOBAL          shift and go to state 5
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    capi                           shift and go to state 1
    global                         shift and go to state 2
    recfunc                        shift and go to state 3
    function                       shift and go to state 6
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 1

    (0) S' -> capi .



state 2

    (1) capi -> global . recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (3) capi -> global . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (69) recfunc -> . function recfunc
    (70) recfunc -> . function
    (62) function -> . type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (63) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (64) function -> . VOID FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (65) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (102) type -> . primitivetype
    (103) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (104) primitivetype -> . TINT
    (105) primitivetype -> . TFLOAT
    (106) primitivetype -> . TSTRING
    (107) primitivetype -> . TBOOL
    (108) primitivetype -> . TOBJECT

    MAIN            shift and go to state 17
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    recfunc                        shift and go to state 16
    function                       shift and go to state 6
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 3

    (2) capi -> recfunc . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 18


state 4

    (4) capi -> MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 19


state 5

    (5) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (69) recfunc -> function . recfunc
    (70) recfunc -> function .
    (69) recfunc -> . function recfunc
    (70) recfunc -> . function
    (62) function -> . type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (63) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (64) function -> . VOID FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (65) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (102) type -> . primitivetype
    (103) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (104) primitivetype -> . TINT
    (105) primitivetype -> . TFLOAT
    (106) primitivetype -> . TSTRING
    (107) primitivetype -> . TBOOL
    (108) primitivetype -> . TOBJECT

    MAIN            reduce using rule 70 (recfunc -> function .)
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    function                       shift and go to state 6
    recfunc                        shift and go to state 21
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 7

    (62) function -> type . FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (63) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 22


state 8

    (64) function -> VOID . FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (65) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 23


state 9

    (102) type -> primitivetype .

    FUNC            reduce using rule 102 (type -> primitivetype .)
    EQUAL           reduce using rule 102 (type -> primitivetype .)
    SEMICOLON       reduce using rule 102 (type -> primitivetype .)
    COMMA           reduce using rule 102 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 102 (type -> primitivetype .)


state 10

    (103) type -> LIST . LEFTHAT primitivetype RIGHTHAT

    LEFTHAT         shift and go to state 24


state 11

    (104) primitivetype -> TINT .

    FUNC            reduce using rule 104 (primitivetype -> TINT .)
    RIGHTHAT        reduce using rule 104 (primitivetype -> TINT .)
    EQUAL           reduce using rule 104 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 104 (primitivetype -> TINT .)
    COMMA           reduce using rule 104 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 104 (primitivetype -> TINT .)


state 12

    (105) primitivetype -> TFLOAT .

    FUNC            reduce using rule 105 (primitivetype -> TFLOAT .)
    RIGHTHAT        reduce using rule 105 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 105 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 105 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 105 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 105 (primitivetype -> TFLOAT .)


state 13

    (106) primitivetype -> TSTRING .

    FUNC            reduce using rule 106 (primitivetype -> TSTRING .)
    RIGHTHAT        reduce using rule 106 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 106 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 106 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 106 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 106 (primitivetype -> TSTRING .)


state 14

    (107) primitivetype -> TBOOL .

    FUNC            reduce using rule 107 (primitivetype -> TBOOL .)
    RIGHTHAT        reduce using rule 107 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 107 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 107 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 107 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 107 (primitivetype -> TBOOL .)


state 15

    (108) primitivetype -> TOBJECT .

    FUNC            reduce using rule 108 (primitivetype -> TOBJECT .)
    RIGHTHAT        reduce using rule 108 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 108 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 108 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 108 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 108 (primitivetype -> TOBJECT .)


state 16

    (1) capi -> global recfunc . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 25


state 17

    (3) capi -> global MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 26


state 18

    (2) capi -> recfunc MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (4) capi -> MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 28


state 20

    (5) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (69) recfunc -> function recfunc .

    MAIN            reduce using rule 69 (recfunc -> function recfunc .)


state 22

    (62) function -> type FUNC . ID startscope_action LEFTPAR recparams RIGHTPAR block
    (63) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR block

    ID              shift and go to state 30


state 23

    (64) function -> VOID FUNC . ID startscope_action LEFTPAR recparams RIGHTPAR block
    (65) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR block

    ID              shift and go to state 31


state 24

    (103) type -> LIST LEFTHAT . primitivetype RIGHTHAT
    (104) primitivetype -> . TINT
    (105) primitivetype -> . TFLOAT
    (106) primitivetype -> . TSTRING
    (107) primitivetype -> . TBOOL
    (108) primitivetype -> . TOBJECT

    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    primitivetype                  shift and go to state 32

state 25

    (1) capi -> global recfunc MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 33


state 26

    (3) capi -> global MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 34


state 27

    (2) capi -> recfunc MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (4) capi -> MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 37

    start                          shift and go to state 36

state 29

    (5) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 39

    vars                           shift and go to state 38

state 30

    (62) function -> type FUNC ID . startscope_action LEFTPAR recparams RIGHTPAR block
    (63) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR block
    (66) startscope_action -> .

    LEFTPAR         reduce using rule 66 (startscope_action -> .)

    startscope_action              shift and go to state 40

state 31

    (64) function -> VOID FUNC ID . startscope_action LEFTPAR recparams RIGHTPAR block
    (65) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR block
    (66) startscope_action -> .

    LEFTPAR         reduce using rule 66 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (103) type -> LIST LEFTHAT primitivetype . RIGHTHAT

    RIGHTHAT        shift and go to state 42


state 33

    (1) capi -> global recfunc MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 43


state 34

    (3) capi -> global MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 37

    start                          shift and go to state 44

state 35

    (2) capi -> recfunc MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 37

    start                          shift and go to state 45

state 36

    (4) capi -> MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 47

    run                            shift and go to state 46

state 37

    (6) start -> VOID . FUNC START startscope_action LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 48


state 38

    (5) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 49


state 39

    (8) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (10) vars -> VAR . recids COLON type SEMICOLON vars
    (11) vars -> VAR . recids COLON type SEMICOLON
    (12) recids -> . ID
    (13) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 50

state 40

    (62) function -> type FUNC ID startscope_action . LEFTPAR recparams RIGHTPAR block
    (63) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 52


state 41

    (64) function -> VOID FUNC ID startscope_action . LEFTPAR recparams RIGHTPAR block
    (65) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 53


state 42

    (103) type -> LIST LEFTHAT primitivetype RIGHTHAT .

    FUNC            reduce using rule 103 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    EQUAL           reduce using rule 103 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    SEMICOLON       reduce using rule 103 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    COMMA           reduce using rule 103 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    RIGHTPAR        reduce using rule 103 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)


state 43

    (1) capi -> global recfunc MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 37

    start                          shift and go to state 54

state 44

    (3) capi -> global MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 47

    run                            shift and go to state 55

state 45

    (2) capi -> recfunc MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 47

    run                            shift and go to state 56

state 46

    (4) capi -> MAIN COLON LEFTKEY start run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 57


state 47

    (7) run -> VOID . FUNC RUN startscope_action LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 58


state 48

    (6) start -> VOID FUNC . START startscope_action LEFTPAR RIGHTPAR block

    START           shift and go to state 59


state 49

    (5) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 60


state 50

    (8) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (9) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
    (10) vars -> VAR recids . COLON type SEMICOLON vars
    (11) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 61


state 51

    (12) recids -> ID .
    (13) recids -> ID . COMMA recids

    COLON           reduce using rule 12 (recids -> ID .)
    COMMA           shift and go to state 62


state 52

    (62) function -> type FUNC ID startscope_action LEFTPAR . recparams RIGHTPAR block
    (63) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR block
    (67) recparams -> . ID COLON type
    (68) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 65
    ID              shift and go to state 63

    recparams                      shift and go to state 64

state 53

    (64) function -> VOID FUNC ID startscope_action LEFTPAR . recparams RIGHTPAR block
    (65) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR block
    (67) recparams -> . ID COLON type
    (68) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 67
    ID              shift and go to state 63

    recparams                      shift and go to state 66

state 54

    (1) capi -> global recfunc MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 47

    run                            shift and go to state 68

state 55

    (3) capi -> global MAIN COLON LEFTKEY start run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 69


state 56

    (2) capi -> recfunc MAIN COLON LEFTKEY start run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 70


state 57

    (4) capi -> MAIN COLON LEFTKEY start run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 71


state 58

    (7) run -> VOID FUNC . RUN startscope_action LEFTPAR RIGHTPAR block

    RUN             shift and go to state 72


state 59

    (6) start -> VOID FUNC START . startscope_action LEFTPAR RIGHTPAR block
    (66) startscope_action -> .

    LEFTPAR         reduce using rule 66 (startscope_action -> .)

    startscope_action              shift and go to state 73

state 60

    (5) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 61

    (8) vars -> VAR recids COLON . type EQUAL expression SEMICOLON vars
    (9) vars -> VAR recids COLON . type EQUAL expression SEMICOLON
    (10) vars -> VAR recids COLON . type SEMICOLON vars
    (11) vars -> VAR recids COLON . type SEMICOLON
    (102) type -> . primitivetype
    (103) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (104) primitivetype -> . TINT
    (105) primitivetype -> . TFLOAT
    (106) primitivetype -> . TSTRING
    (107) primitivetype -> . TBOOL
    (108) primitivetype -> . TOBJECT

    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    type                           shift and go to state 74
    primitivetype                  shift and go to state 9

state 62

    (13) recids -> ID COMMA . recids
    (12) recids -> . ID
    (13) recids -> . ID COMMA recids

