Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
DOT                  : 48 49 139
DRAW                 : 46
ELSE                 : 65
EQUAL                : 13 14 60 61 140
EX                   : 116 123
FALSE                : 156
FLOAT                : 154
FOR                  : 71
FUNC                 : 8 10 79 80 81 82
GET_EVENT            : 56
GLOBAL               : 7
HEAD                 : 49
ID                   : 17 18 48 49 60 79 80 81 82 87 88 99 100 135 136 139 139 151
IF                   : 64 65
INIT                 : 47
INT                  : 153
LAST                 : 51
LEFTBRACKET          : 128 135 136
LEFTKEY              : 1 2 3 4 7 19 20
LEFTPAR              : 8 10 46 47 48 49 50 51 52 53 54 55 56 57 58 59 64 65 71 75 79 80 81 82 91 99 100 122
LIST                 : 
LOGIC                : 107
MAIN                 : 1 2 3 4
OBJECT               : 
PRINT                : 91
RELOP                : 106
RETURN               : 98
RIGHTBRACKET         : 128 135 136
RIGHTKEY             : 1 2 3 4 7 19 20
RIGHTPAR             : 8 10 46 47 48 49 50 51 52 53 54 55 56 57 58 59 64 65 71 75 79 80 81 82 91 99 100 122
RUN                  : 10
SEMICOLON            : 1 2 3 4 7 13 14 15 16 19 20 23 27 28 29 30 31 71 71 71
SET_COLOR            : 57
SET_DIMENSION        : 54
SET_FILL             : 53
SET_TITLE            : 52
SIZE                 : 48
START                : 8
STRING               : 93 95 152
TAIL                 : 50
TBOOL                : 133
TERMS                : 120
TFLOAT               : 131
TINT                 : 130
TLIST                : 128
TOBJECT              : 134
TRUE                 : 155
TSTRING              : 132
UPDATE               : 55
VAR                  : 13 14 15 16
VOID                 : 8 10 81 82
WHILE                : 75
error                : 

Nonterminals, with rules where they appear

action_list1         : 128
action_recwrite_cte  : 93 95
action_recwrite_exp  : 92 94
add_operator         : 116 120
assign               : 23 71 71
assign_action1       : 60
assign_action2       : 60 61
assign_list          : 61
block                : 8 10 64 65 65 71 75 79 80 81 82
bool                 : 145
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 24
condition_action1    : 64 65
condition_action2    : 64 65
condition_action3    : 65
create_object        : 44
create_text          : 45
cte                  : 123 124 128
draw                 : 32
exp                  : 106 106 107 107 108 116
exp_action           : 113 114
expression           : 13 14 46 46 46 46 46 52 53 53 53 54 54 57 57 57 60 61 64 65 71 75 92 94 98 103 104 122 135 136 140
factor               : 117 118
factor_action1       : 122
factor_action2       : 122
float                : 144
for                  : 69
for_action1          : 71
for_action2          : 71
for_action3          : 71
function             : 89 90
function_action1     : 79 81
function_action2     : 79 81
function_action3     : 79 80 81 82
function_call_action1 : 99 100
function_call_action2 : 99 100
functioncall         : 29 148
get_event            : 40
global               : 1 3
head                 : 35
id                   : 142
init                 : 33
int                  : 143
last                 : 37
list_action1         : 135 136
list_action_3        : 135 136
listaccess           : 149
logic_action1        : 107
logic_action2        : 107
loop                 : 26
main_cont            : 8 10
nestedassign         : 30
nestedvalue          : 140 147
primitivetype        : 127 128
recexp               : 113
recfunc              : 1 2 89
recfunc_action1      : 104
recfuncexp           : 58 59 99 103
recids               : 13 14 15 16 18
recparams            : 79 81 88
recstatement         : 19 21
recterm              : 117
recwrite             : 91 92 93
relop_action1        : 106
relop_action2        : 106
return               : 28
run                  : 1 2 3 4
run_action1          : 10
set_color            : 43
set_dimension        : 42
set_fill             : 38
set_title            : 39
size                 : 34
specialfunction      : 31 150
start                : 1 2 3 4
start_action1        : 8
startscope_action    : 8 10 71 75 79 80 81 82
statement            : 21 22
string               : 146
tail                 : 36
term                 : 113 114 120
term_action          : 117 118
type                 : 13 14 15 16 79 80 87 88
update               : 41
vars                 : 7 13 15 25
while                : 70
while_action1        : 75
while_action2        : 75
while_action3        : 75
write                : 27

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    TLIST           reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)
    TOBJECT         reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (89) recfunc -> . function recfunc
    (90) recfunc -> . function
    (79) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (80) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (81) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (82) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (127) type -> . primitivetype
    (128) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (130) primitivetype -> . TINT
    (131) primitivetype -> . TFLOAT
    (132) primitivetype -> . TSTRING
    (133) primitivetype -> . TBOOL
    (134) primitivetype -> . TOBJECT

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (89) recfunc -> . function recfunc
    (90) recfunc -> . function
    (79) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (80) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (81) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (82) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (127) type -> . primitivetype
    (128) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (130) primitivetype -> . TINT
    (131) primitivetype -> . TFLOAT
    (132) primitivetype -> . TSTRING
    (133) primitivetype -> . TBOOL
    (134) primitivetype -> . TOBJECT

    MAIN            shift and go to state 18
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    recfunc                        shift and go to state 17
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 19


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 21


state 7

    (89) recfunc -> function . recfunc
    (90) recfunc -> function .
    (89) recfunc -> . function recfunc
    (90) recfunc -> . function
    (79) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (80) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (81) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (82) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (127) type -> . primitivetype
    (128) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (130) primitivetype -> . TINT
    (131) primitivetype -> . TFLOAT
    (132) primitivetype -> . TSTRING
    (133) primitivetype -> . TBOOL
    (134) primitivetype -> . TOBJECT

    MAIN            reduce using rule 90 (recfunc -> function .)
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    function                       shift and go to state 7
    recfunc                        shift and go to state 22
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (79) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (80) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 9

    (81) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (82) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 24


state 10

    (127) type -> primitivetype .

    FUNC            reduce using rule 127 (type -> primitivetype .)
    EQUAL           reduce using rule 127 (type -> primitivetype .)
    SEMICOLON       reduce using rule 127 (type -> primitivetype .)
    COMMA           reduce using rule 127 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 127 (type -> primitivetype .)


state 11

    (128) type -> TLIST . BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 25


state 12

    (130) primitivetype -> TINT .

    FUNC            reduce using rule 130 (primitivetype -> TINT .)
    BAR             reduce using rule 130 (primitivetype -> TINT .)
    EQUAL           reduce using rule 130 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 130 (primitivetype -> TINT .)
    COMMA           reduce using rule 130 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 130 (primitivetype -> TINT .)


state 13

    (131) primitivetype -> TFLOAT .

    FUNC            reduce using rule 131 (primitivetype -> TFLOAT .)
    BAR             reduce using rule 131 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 131 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 131 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 131 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 131 (primitivetype -> TFLOAT .)


state 14

    (132) primitivetype -> TSTRING .

    FUNC            reduce using rule 132 (primitivetype -> TSTRING .)
    BAR             reduce using rule 132 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 132 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 132 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 132 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 132 (primitivetype -> TSTRING .)


state 15

    (133) primitivetype -> TBOOL .

    FUNC            reduce using rule 133 (primitivetype -> TBOOL .)
    BAR             reduce using rule 133 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 133 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 133 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 133 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 133 (primitivetype -> TBOOL .)


state 16

    (134) primitivetype -> TOBJECT .

    FUNC            reduce using rule 134 (primitivetype -> TOBJECT .)
    BAR             reduce using rule 134 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 134 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 134 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 134 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 134 (primitivetype -> TOBJECT .)


state 17

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 26


state 18

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 28


state 20

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 30


state 22

    (89) recfunc -> function recfunc .

    MAIN            reduce using rule 89 (recfunc -> function recfunc .)


state 23

    (79) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (80) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (81) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (82) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 32


state 25

    (128) type -> TLIST BAR . primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (130) primitivetype -> . TINT
    (131) primitivetype -> . TFLOAT
    (132) primitivetype -> . TSTRING
    (133) primitivetype -> . TBOOL
    (134) primitivetype -> . TOBJECT

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    primitivetype                  shift and go to state 33

state 26

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 34


state 27

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 36


state 29

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 37

state 30

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 40

    vars                           shift and go to state 39

state 31

    (79) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (80) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (83) startscope_action -> .

    LEFTPAR         reduce using rule 83 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (81) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (82) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (83) startscope_action -> .

    LEFTPAR         reduce using rule 83 (startscope_action -> .)

    startscope_action              shift and go to state 42

state 33

    (128) type -> TLIST BAR primitivetype . BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 43


state 34

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 44


state 35

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 45

state 36

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 46

state 37

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 47

state 38

    (8) start -> VOID . FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 48


state 39

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 49


state 40

    (13) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR . recids COLON type SEMICOLON vars
    (16) vars -> VAR . recids COLON type SEMICOLON
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 50

state 41

    (79) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (80) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 42

    (81) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (82) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 53


state 43

    (128) type -> TLIST BAR primitivetype BAR . LEFTBRACKET cte RIGHTBRACKET action_list1

    LEFTBRACKET     shift and go to state 54


state 44

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 55

state 45

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 56

state 46

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 57

state 47

