Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT

Grammar

Rule 0     S' -> capi
Rule 156   id -> ID
Rule 157   string -> STRING
Rule 158   int -> INT
Rule 159   float -> FLOAT
Rule 160   bool -> TRUE
Rule 161   bool -> FALSE

Terminals, with rules where they appear

BAR                  : 133 133
CAPIGAME             : 51 52 55 56 59 60 61 62 63
COLON                : 1 2 3 4 7 13 14 15 16 19 20 92 93
COMMA                : 18 48 51 51 51 51 60 60 61 64 64 64 93 97 98 108
COMMENT              : 
CREATE_TEXT          : 64
DOT                  : 51 52 53 54 55 56 59 60 61 62 63 144
DRAW                 : 51
ELSE                 : 70
EQUAL                : 13 14 65 66 145
EX                   : 121 128
FALSE                : 161
FLOAT                : 159
FOR                  : 76
FUNC                 : 8 10 84 85 86 87
GET_EVENT            : 63
GLOBAL               : 7
HEAD                 : 54
ID                   : 17 18 53 54 65 84 85 86 87 92 93 104 105 140 141 144 144 156
IF                   : 69 70
INIT                 : 52
INT                  : 158
LAST                 : 58
LEFTBRACKET          : 133 140 141
LEFTKEY              : 1 2 3 4 7 19 20
LEFTPAR              : 8 10 48 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 69 70 76 80 84 85 86 87 96 104 105 127
LIST                 : 
LOGIC                : 112
MAIN                 : 1 2 3 4
OBJECT               : 
POW                  : 48
PRINT                : 96
RELOP                : 111
RETURN               : 103
RIGHTBRACKET         : 133 140 141
RIGHTKEY             : 1 2 3 4 7 19 20
RIGHTPAR             : 8 10 48 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 69 70 76 80 84 85 86 87 96 104 105 127
RUN                  : 10
SEMICOLON            : 1 2 3 4 7 13 14 15 16 19 20 23 27 28 29 30 31 76 76 76
SET_DIMENSION        : 61
SET_FILL             : 60
SET_TITLE            : 59
SIZE                 : 53
SQRT                 : 50
START                : 8
STRING               : 98 100 157
TAIL                 : 57
TBOOL                : 138
TERMS                : 125
TFLOAT               : 136
TINT                 : 135
TLIST                : 133
TOBJECT              : 139
TRUE                 : 160
TSTRING              : 137
UPDATE               : 62
VAR                  : 13 14 15 16
VOID                 : 8 10 86 87
WHILE                : 80
WINDOW_H             : 55
WINDOW_W             : 56
error                : 

Nonterminals, with rules where they appear

action_list1         : 133
action_recwrite_cte  : 98 100
action_recwrite_exp  : 97 99
add_operator         : 121 125
assign               : 23 76 76
assign_action1       : 65
assign_action2       : 65 66
assign_list          : 66
block                : 8 10 69 70 70 76 80 84 85 86 87
bool                 : 150
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 24
condition_action1    : 69 70
condition_action2    : 69 70
condition_action3    : 70
create_text          : 45
cte                  : 128 129 133
draw                 : 32
exp                  : 111 111 112 112 113 121
exp_action           : 118 119
expression           : 13 14 48 48 50 51 51 51 51 51 59 60 60 60 61 61 64 64 64 64 65 66 69 70 76 80 97 99 103 108 109 127 140 141 145
factor               : 122 123
factor_action1       : 127
factor_action2       : 127
float                : 149
for                  : 74
for_action1          : 76
for_action2          : 76
for_action3          : 76
function             : 94 95
function_action1     : 84 86
function_action2     : 84 86
function_action3     : 84 85 86 87
function_call_action1 : 104 105
function_call_action2 : 104 105
functioncall         : 29 153
get_event            : 40
global               : 1 3
head                 : 35
id                   : 147
init                 : 33
int                  : 148
last                 : 37
list_action1         : 140 141
list_action_3        : 140 141
listaccess           : 154
logic_action1        : 112
logic_action2        : 112
loop                 : 26
main_cont            : 8 10
nestedassign         : 30
nestedvalue          : 145 152
pow                  : 46
pow_action1          : 48
primitivetype        : 132 133
recexp               : 118
recfunc              : 1 2 94
recfunc_action1      : 109
recfuncexp           : 104 108
recids               : 13 14 15 16 18
recparams            : 84 86 93
recstatement         : 19 21
recterm              : 122
recwrite             : 96 97 98
relop_action1        : 111
relop_action2        : 111
return               : 28
run                  : 1 2 3 4
run_action1          : 10
set_dimension        : 44
set_fill             : 38
set_title            : 39
size                 : 34
specialfunction      : 31 155
sqrt                 : 47
start                : 1 2 3 4
start_action1        : 8
startscope_action    : 8 10 76 80 84 85 86 87
statement            : 21 22
string               : 151
tail                 : 36
term                 : 118 119 125
term_action          : 122 123
type                 : 13 14 15 16 84 85 92 93
update               : 41
vars                 : 7 13 15 25
while                : 75
while_action1        : 80
while_action2        : 80
while_action3        : 80
window_h             : 42
window_w             : 43
write                : 27

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    TLIST           reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)
    TOBJECT         reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (94) recfunc -> . function recfunc
    (95) recfunc -> . function
    (84) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (85) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (86) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (132) type -> . primitivetype
    (133) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (135) primitivetype -> . TINT
    (136) primitivetype -> . TFLOAT
    (137) primitivetype -> . TSTRING
    (138) primitivetype -> . TBOOL
    (139) primitivetype -> . TOBJECT

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (94) recfunc -> . function recfunc
    (95) recfunc -> . function
    (84) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (85) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (86) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (132) type -> . primitivetype
    (133) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (135) primitivetype -> . TINT
    (136) primitivetype -> . TFLOAT
    (137) primitivetype -> . TSTRING
    (138) primitivetype -> . TBOOL
    (139) primitivetype -> . TOBJECT

    MAIN            shift and go to state 18
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    recfunc                        shift and go to state 17
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 19


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 21


state 7

    (94) recfunc -> function . recfunc
    (95) recfunc -> function .
    (94) recfunc -> . function recfunc
    (95) recfunc -> . function
    (84) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (85) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (86) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (132) type -> . primitivetype
    (133) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (135) primitivetype -> . TINT
    (136) primitivetype -> . TFLOAT
    (137) primitivetype -> . TSTRING
    (138) primitivetype -> . TBOOL
    (139) primitivetype -> . TOBJECT

    MAIN            reduce using rule 95 (recfunc -> function .)
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    function                       shift and go to state 7
    recfunc                        shift and go to state 22
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (84) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (85) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 9

    (86) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 24


state 10

    (132) type -> primitivetype .

    FUNC            reduce using rule 132 (type -> primitivetype .)
    EQUAL           reduce using rule 132 (type -> primitivetype .)
    SEMICOLON       reduce using rule 132 (type -> primitivetype .)
    COMMA           reduce using rule 132 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 132 (type -> primitivetype .)


state 11

    (133) type -> TLIST . BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 25


state 12

    (135) primitivetype -> TINT .

    FUNC            reduce using rule 135 (primitivetype -> TINT .)
    BAR             reduce using rule 135 (primitivetype -> TINT .)
    EQUAL           reduce using rule 135 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 135 (primitivetype -> TINT .)
    COMMA           reduce using rule 135 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 135 (primitivetype -> TINT .)


state 13

    (136) primitivetype -> TFLOAT .

    FUNC            reduce using rule 136 (primitivetype -> TFLOAT .)
    BAR             reduce using rule 136 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 136 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 136 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 136 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 136 (primitivetype -> TFLOAT .)


state 14

    (137) primitivetype -> TSTRING .

    FUNC            reduce using rule 137 (primitivetype -> TSTRING .)
    BAR             reduce using rule 137 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 137 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 137 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 137 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 137 (primitivetype -> TSTRING .)


state 15

    (138) primitivetype -> TBOOL .

    FUNC            reduce using rule 138 (primitivetype -> TBOOL .)
    BAR             reduce using rule 138 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 138 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 138 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 138 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 138 (primitivetype -> TBOOL .)


state 16

    (139) primitivetype -> TOBJECT .

    FUNC            reduce using rule 139 (primitivetype -> TOBJECT .)
    BAR             reduce using rule 139 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 139 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 139 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 139 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 139 (primitivetype -> TOBJECT .)


state 17

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 26


state 18

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 28


state 20

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 30


state 22

    (94) recfunc -> function recfunc .

    MAIN            reduce using rule 94 (recfunc -> function recfunc .)


state 23

    (84) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (85) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (86) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 32


state 25

    (133) type -> TLIST BAR . primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (135) primitivetype -> . TINT
    (136) primitivetype -> . TFLOAT
    (137) primitivetype -> . TSTRING
    (138) primitivetype -> . TBOOL
    (139) primitivetype -> . TOBJECT

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    primitivetype                  shift and go to state 33

state 26

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 34


state 27

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 36


state 29

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 37

state 30

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 40

    vars                           shift and go to state 39

state 31

    (84) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (85) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (88) startscope_action -> .

    LEFTPAR         reduce using rule 88 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (86) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (88) startscope_action -> .

    LEFTPAR         reduce using rule 88 (startscope_action -> .)

    startscope_action              shift and go to state 42

state 33

    (133) type -> TLIST BAR primitivetype . BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 43


state 34

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 44


state 35

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 45

state 36

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 46

state 37

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 47

state 38

    (8) start -> VOID . FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 48


state 39

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 49


state 40

    (13) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR . recids COLON type SEMICOLON vars
    (16) vars -> VAR . recids COLON type SEMICOLON
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 50

state 41

    (84) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (85) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 42

    (86) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (87) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 53


state 43

    (133) type -> TLIST BAR primitivetype BAR . LEFTBRACKET cte RIGHTBRACKET action_list1

    LEFTBRACKET     shift and go to state 54


state 44

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
