Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
STRING               : 65 67 95
TAIL                 : 40
TBOOL                : 90
TERMS                : 81
TFLOAT               : 88
TINT                 : 87
TLIST                : 
TOBJECT              : 91
TRUE                 : 
TSTRING              : 89
VAR                  : 8 9 10 11
VOID                 : 6 7 56 57
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

assign               : 18 52 52
block                : 6 7 48 49 49 52 53 54 55 56 57
capi                 : 0
condition            : 19
create_object        : 35
create_text          : 36
cte                  : 83 84
draw                 : 27
exp                  : 73 73 74 74 75 78
expression           : 8 9 42 43 43 44 44 44 47 48 49 52 53 64 66 68 71 72 82 92 94
factor               : 79 80
for                  : 50
function             : 61 62
functioncall         : 24 101
global               : 1 3
head                 : 29
last                 : 31
listaccess           : 102
loop                 : 21
nestedassign         : 25
nestedvalue          : 94 100
primitivetype        : 85 86
recexp               : 76
recfunc              : 1 2 61
recfuncexp           : 37 45 46 69 71
recids               : 8 9 10 11 13
recparams            : 54 56 60
recstatement         : 14 16
recterm              : 79
recwrite             : 63 64 65
return               : 23
run                  : 1 2 3 4
set_color            : 34
set_dimension        : 33
set_title            : 32
size                 : 28
specialfunction      : 26 103
start                : 1 2 3 4
startscope_action    : 6 7 48 49 52 53 54 55 56 57
statement            : 16 17
tail                 : 30
term                 : 76 77 81
type                 : 8 9 10 11 54 55 59 60
vars                 : 5 8 10 20
while                : 51
write                : 22

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . global recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (2) capi -> . recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (3) capi -> . global MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (4) capi -> . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (5) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (61) recfunc -> . function recfunc
    (62) recfunc -> . function
    (54) function -> . type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (55) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (56) function -> . VOID FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (57) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (85) type -> . primitivetype
    (86) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    MAIN            shift and go to state 4
    GLOBAL          shift and go to state 5
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    capi                           shift and go to state 1
    global                         shift and go to state 2
    recfunc                        shift and go to state 3
    function                       shift and go to state 6
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 1

    (0) S' -> capi .



state 2

    (1) capi -> global . recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (3) capi -> global . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (61) recfunc -> . function recfunc
    (62) recfunc -> . function
    (54) function -> . type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (55) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (56) function -> . VOID FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (57) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (85) type -> . primitivetype
    (86) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    MAIN            shift and go to state 17
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    recfunc                        shift and go to state 16
    function                       shift and go to state 6
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 3

    (2) capi -> recfunc . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 18


state 4

    (4) capi -> MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 19


state 5

    (5) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (61) recfunc -> function . recfunc
    (62) recfunc -> function .
    (61) recfunc -> . function recfunc
    (62) recfunc -> . function
    (54) function -> . type FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (55) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (56) function -> . VOID FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (57) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR block
    (85) type -> . primitivetype
    (86) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    MAIN            reduce using rule 62 (recfunc -> function .)
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    function                       shift and go to state 6
    recfunc                        shift and go to state 21
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 7

    (54) function -> type . FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (55) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 22


state 8

    (56) function -> VOID . FUNC ID startscope_action LEFTPAR recparams RIGHTPAR block
    (57) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 23


state 9

    (85) type -> primitivetype .

    FUNC            reduce using rule 85 (type -> primitivetype .)
    EQUAL           reduce using rule 85 (type -> primitivetype .)
    SEMICOLON       reduce using rule 85 (type -> primitivetype .)
    COMMA           reduce using rule 85 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 85 (type -> primitivetype .)


state 10

    (86) type -> LIST . LEFTHAT primitivetype RIGHTHAT

    LEFTHAT         shift and go to state 24


state 11

    (87) primitivetype -> TINT .

    FUNC            reduce using rule 87 (primitivetype -> TINT .)
    RIGHTHAT        reduce using rule 87 (primitivetype -> TINT .)
    EQUAL           reduce using rule 87 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 87 (primitivetype -> TINT .)
    COMMA           reduce using rule 87 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 87 (primitivetype -> TINT .)


state 12

    (88) primitivetype -> TFLOAT .

    FUNC            reduce using rule 88 (primitivetype -> TFLOAT .)
    RIGHTHAT        reduce using rule 88 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 88 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 88 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 88 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 88 (primitivetype -> TFLOAT .)


state 13

    (89) primitivetype -> TSTRING .

    FUNC            reduce using rule 89 (primitivetype -> TSTRING .)
    RIGHTHAT        reduce using rule 89 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 89 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 89 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 89 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 89 (primitivetype -> TSTRING .)


state 14

    (90) primitivetype -> TBOOL .

    FUNC            reduce using rule 90 (primitivetype -> TBOOL .)
    RIGHTHAT        reduce using rule 90 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 90 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 90 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 90 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 90 (primitivetype -> TBOOL .)


state 15

    (91) primitivetype -> TOBJECT .

    FUNC            reduce using rule 91 (primitivetype -> TOBJECT .)
    RIGHTHAT        reduce using rule 91 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 91 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 91 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 91 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 91 (primitivetype -> TOBJECT .)


state 16

    (1) capi -> global recfunc . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 25


state 17

    (3) capi -> global MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 26


state 18

    (2) capi -> recfunc MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (4) capi -> MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 28


state 20

    (5) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (61) recfunc -> function recfunc .

    MAIN            reduce using rule 61 (recfunc -> function recfunc .)


state 22

    (54) function -> type FUNC . ID startscope_action LEFTPAR recparams RIGHTPAR block
    (55) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR block

    ID              shift and go to state 30


state 23

    (56) function -> VOID FUNC . ID startscope_action LEFTPAR recparams RIGHTPAR block
    (57) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR block

    ID              shift and go to state 31


state 24

    (86) type -> LIST LEFTHAT . primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    primitivetype                  shift and go to state 32

state 25

    (1) capi -> global recfunc MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 33


state 26

    (3) capi -> global MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 34


state 27

    (2) capi -> recfunc MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (4) capi -> MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 37

    start                          shift and go to state 36

state 29

    (5) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 39

    vars                           shift and go to state 38

state 30

    (54) function -> type FUNC ID . startscope_action LEFTPAR recparams RIGHTPAR block
    (55) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR block
    (58) startscope_action -> .

    LEFTPAR         reduce using rule 58 (startscope_action -> .)

    startscope_action              shift and go to state 40

state 31

    (56) function -> VOID FUNC ID . startscope_action LEFTPAR recparams RIGHTPAR block
    (57) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR block
    (58) startscope_action -> .

    LEFTPAR         reduce using rule 58 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (86) type -> LIST LEFTHAT primitivetype . RIGHTHAT

    RIGHTHAT        shift and go to state 42


state 33

    (1) capi -> global recfunc MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 43


state 34

    (3) capi -> global MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 37

    start                          shift and go to state 44

state 35

    (2) capi -> recfunc MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 37

    start                          shift and go to state 45

state 36

    (4) capi -> MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 47

    run                            shift and go to state 46

state 37

    (6) start -> VOID . FUNC START startscope_action LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 48


state 38

    (5) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 49


state 39

    (8) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (10) vars -> VAR . recids COLON type SEMICOLON vars
    (11) vars -> VAR . recids COLON type SEMICOLON
    (12) recids -> . ID
    (13) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 50

state 40

    (54) function -> type FUNC ID startscope_action . LEFTPAR recparams RIGHTPAR block
    (55) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 52


state 41

    (56) function -> VOID FUNC ID startscope_action . LEFTPAR recparams RIGHTPAR block
    (57) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 53


state 42

    (86) type -> LIST LEFTHAT primitivetype RIGHTHAT .

    FUNC            reduce using rule 86 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    EQUAL           reduce using rule 86 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    SEMICOLON       reduce using rule 86 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    COMMA           reduce using rule 86 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    RIGHTPAR        reduce using rule 86 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)


state 43

    (1) capi -> global recfunc MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 37

    start                          shift and go to state 54

state 44

    (3) capi -> global MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 47

    run                            shift and go to state 55

state 45

    (2) capi -> recfunc MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 47

    run                            shift and go to state 56

state 46

    (4) capi -> MAIN COLON LEFTKEY start run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 57


state 47

    (7) run -> VOID . FUNC RUN startscope_action LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 58


state 48

    (6) start -> VOID FUNC . START startscope_action LEFTPAR RIGHTPAR block

    START           shift and go to state 59


state 49

    (5) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 60


state 50

    (8) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (9) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
    (10) vars -> VAR recids . COLON type SEMICOLON vars
    (11) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 61


state 51

    (12) recids -> ID .
    (13) recids -> ID . COMMA recids

    COLON           reduce using rule 12 (recids -> ID .)
    COMMA           shift and go to state 62


state 52

    (54) function -> type FUNC ID startscope_action LEFTPAR . recparams RIGHTPAR block
    (55) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR block
    (59) recparams -> . ID COLON type
    (60) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 65
    ID              shift and go to state 63

    recparams                      shift and go to state 64

state 53

    (56) function -> VOID FUNC ID startscope_action LEFTPAR . recparams RIGHTPAR block
    (57) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR block
    (59) recparams -> . ID COLON type
    (60) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 67
    ID              shift and go to state 63

    recparams                      shift and go to state 66

state 54

    (1) capi -> global recfunc MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR block

    VOID            shift and go to state 47

    run                            shift and go to state 68

state 55

    (3) capi -> global MAIN COLON LEFTKEY start run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 69


state 56

    (2) capi -> recfunc MAIN COLON LEFTKEY start run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 70


state 57

    (4) capi -> MAIN COLON LEFTKEY start run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 71


state 58

    (7) run -> VOID FUNC . RUN startscope_action LEFTPAR RIGHTPAR block

    RUN             shift and go to state 72


state 59

    (6) start -> VOID FUNC START . startscope_action LEFTPAR RIGHTPAR block
    (58) startscope_action -> .

    LEFTPAR         reduce using rule 58 (startscope_action -> .)

    startscope_action              shift and go to state 73

state 60

    (5) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 61

    (8) vars -> VAR recids COLON . type EQUAL expression SEMICOLON vars
    (9) vars -> VAR recids COLON . type EQUAL expression SEMICOLON
    (10) vars -> VAR recids COLON . type SEMICOLON vars
    (11) vars -> VAR recids COLON . type SEMICOLON
    (85) type -> . primitivetype
    (86) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (87) primitivetype -> . TINT
    (88) primitivetype -> . TFLOAT
    (89) primitivetype -> . TSTRING
    (90) primitivetype -> . TBOOL
    (91) primitivetype -> . TOBJECT

    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    type                           shift and go to state 74
    primitivetype                  shift and go to state 9

state 62

    (13) recids -> ID COMMA . recids
    (12) recids -> . ID
    (13) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 75

state 63

    (59) recparams -> ID . COLON type
    (60) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 76


state 64

    (54) function -> type FUNC ID startscope_action LEFTPAR recparams . RIGHTPAR block

    RIGHTPAR        shift and go to state 77


state 65

    (55) function -> type FUNC ID startscope_action LEFTPAR RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 79

    block                          shift and go to state 78

state 66

    (56) function -> VOID FUNC ID startscope_action LEFTPAR recparams . RIGHTPAR block

    RIGHTPAR        shift and go to state 80


state 67

    (57) function -> VOID FUNC ID startscope_action LEFTPAR RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 79

    block                          shift and go to state 81

state 68

    (1) capi -> global recfunc MAIN COLON LEFTKEY start run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 82


state 69

    (3) capi -> global MAIN COLON LEFTKEY start run RIGHTKEY . SEMICOLON

