Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    RUN
    START
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
Rule 59    factor -> cte
Rule 60    type -> primitivetype
Rule 61    type -> LIST LEFTHAT primitivetype RIGHTHAT
Rule 62    primitivetype -> TINT
Rule 63    primitivetype -> TFLOAT
Rule 64    primitivetype -> TSTRING
Rule 65    primitivetype -> TBOOL
Rule 66    primitivetype -> TOBJECT
Rule 67    listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
Rule 68    nestedvalue -> ID DOT ID
Rule 69    nestedassign -> nestedvalue EQUAL expression
Rule 70    cte -> STRING
Rule 71    cte -> ID
Rule 72    cte -> INT
Rule 73    cte -> FLOAT
Rule 74    cte -> BOOL
Rule 75    cte -> nestedvalue
Rule 76    cte -> functioncall
Rule 77    cte -> listaccess

Terminals, with rules where they appear

BOOL                 : 74
COLON                : 3 5 6 7 8 11 12 34 35
COMMA                : 10 35 39 40 46
COMMENT              : 
DOT                  : 68
ELSE                 : 25
EQUAL                : 5 6 23 69
EX                   : 53 58
FALSE                : 
FLOAT                : 73
FOR                  : 28
FUNC                 : 30 31 32 33
GLOBAL               : 3
ID                   : 9 10 23 30 31 32 33 34 35 44 45 67 68 68 71
IF                   : 24 25
INT                  : 72
LEFTBRACKET          : 67
LEFTHAT              : 61
LEFTKEY              : 3 11 12
LEFTPAR              : 24 25 28 29 30 31 32 33 38 44 45 57
LIST                 : 61
LOGIC                : 49
OBJECT               : 
PRINT                : 38
RELOP                : 48
RETURN               : 43
RIGHTBRACKET         : 67
RIGHTHAT             : 61
RIGHTKEY             : 3 11 12
RIGHTPAR             : 24 25 28 29 30 31 32 33 38 44 45 57
RUN                  : 
SEMICOLON            : 3 5 6 7 8 11 12 15 19 20 21 22 28 28 28 67
START                : 
STRING               : 40 42 70
TBOOL                : 65
TERMS                : 56
TFLOAT               : 63
TINT                 : 62
TLIST                : 
TOBJECT              : 66
TRUE                 : 
TSTRING              : 64
VAR                  : 4
VOID                 : 32 33
WHILE                : 29
error                : 

Nonterminals, with rules where they appear

assign               : 15 28
block                : 24 25 25 28 29 30 31 32 33
capi                 : 0
condition            : 16
cte                  : 58 59
exp                  : 48 48 49 49 50 53
expression           : 5 6 23 24 25 28 28 29 39 41 43 46 47 57 67 69
factor               : 54 55
for                  : 26
function             : 36 37
functioncall         : 21 76
global               : 1
listaccess           : 77
loop                 : 18
nestedassign         : 22
nestedvalue          : 69 75
primitivetype        : 60 61
recexp               : 51
recfunc              : 1 2 36
recfuncexp           : 44 46
recids               : 5 6 7 8 10
recparams            : 30 32 35
recstatement         : 11 13
recterm              : 54
recvars              : 4
recwrite             : 38 39 40
return               : 20
statement            : 13 14
term                 : 51 52 56
type                 : 5 6 7 8 30 31 34 35
vars                 : 3 5 7 17
while                : 27
write                : 19

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . global recfunc
    (2) capi -> . recfunc
    (3) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (36) recfunc -> . function recfunc
    (37) recfunc -> . function
    (30) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (31) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (32) function -> . VOID FUNC ID LEFTPAR recparams RIGHTPAR block
    (33) function -> . VOID FUNC ID LEFTPAR RIGHTPAR block
    (60) type -> . primitivetype
    (61) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    GLOBAL          shift and go to state 4
    VOID            shift and go to state 7
    LIST            shift and go to state 9
    TINT            shift and go to state 10
    TFLOAT          shift and go to state 11
    TSTRING         shift and go to state 12
    TBOOL           shift and go to state 13
    TOBJECT         shift and go to state 14

    capi                           shift and go to state 1
    global                         shift and go to state 2
    recfunc                        shift and go to state 3
    function                       shift and go to state 5
    type                           shift and go to state 6
    primitivetype                  shift and go to state 8

state 1

    (0) S' -> capi .



state 2

    (1) capi -> global . recfunc
    (36) recfunc -> . function recfunc
    (37) recfunc -> . function
    (30) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (31) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (32) function -> . VOID FUNC ID LEFTPAR recparams RIGHTPAR block
    (33) function -> . VOID FUNC ID LEFTPAR RIGHTPAR block
    (60) type -> . primitivetype
    (61) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    VOID            shift and go to state 7
    LIST            shift and go to state 9
    TINT            shift and go to state 10
    TFLOAT          shift and go to state 11
    TSTRING         shift and go to state 12
    TBOOL           shift and go to state 13
    TOBJECT         shift and go to state 14

    recfunc                        shift and go to state 15
    function                       shift and go to state 5
    type                           shift and go to state 6
    primitivetype                  shift and go to state 8

state 3

    (2) capi -> recfunc .

    $end            reduce using rule 2 (capi -> recfunc .)


state 4

    (3) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 16


state 5

    (36) recfunc -> function . recfunc
    (37) recfunc -> function .
    (36) recfunc -> . function recfunc
    (37) recfunc -> . function
    (30) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (31) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (32) function -> . VOID FUNC ID LEFTPAR recparams RIGHTPAR block
    (33) function -> . VOID FUNC ID LEFTPAR RIGHTPAR block
    (60) type -> . primitivetype
    (61) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    $end            reduce using rule 37 (recfunc -> function .)
    VOID            shift and go to state 7
    LIST            shift and go to state 9
    TINT            shift and go to state 10
    TFLOAT          shift and go to state 11
    TSTRING         shift and go to state 12
    TBOOL           shift and go to state 13
    TOBJECT         shift and go to state 14

    function                       shift and go to state 5
    recfunc                        shift and go to state 17
    type                           shift and go to state 6
    primitivetype                  shift and go to state 8

state 6

    (30) function -> type . FUNC ID LEFTPAR recparams RIGHTPAR block
    (31) function -> type . FUNC ID LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 18


state 7

    (32) function -> VOID . FUNC ID LEFTPAR recparams RIGHTPAR block
    (33) function -> VOID . FUNC ID LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 19


state 8

    (60) type -> primitivetype .

    FUNC            reduce using rule 60 (type -> primitivetype .)
    EQUAL           reduce using rule 60 (type -> primitivetype .)
    SEMICOLON       reduce using rule 60 (type -> primitivetype .)
    COMMA           reduce using rule 60 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 60 (type -> primitivetype .)


state 9

    (61) type -> LIST . LEFTHAT primitivetype RIGHTHAT

    LEFTHAT         shift and go to state 20


state 10

    (62) primitivetype -> TINT .

    FUNC            reduce using rule 62 (primitivetype -> TINT .)
    RIGHTHAT        reduce using rule 62 (primitivetype -> TINT .)
    EQUAL           reduce using rule 62 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 62 (primitivetype -> TINT .)
    COMMA           reduce using rule 62 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 62 (primitivetype -> TINT .)


state 11

    (63) primitivetype -> TFLOAT .

    FUNC            reduce using rule 63 (primitivetype -> TFLOAT .)
    RIGHTHAT        reduce using rule 63 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 63 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 63 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 63 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 63 (primitivetype -> TFLOAT .)


state 12

    (64) primitivetype -> TSTRING .

    FUNC            reduce using rule 64 (primitivetype -> TSTRING .)
    RIGHTHAT        reduce using rule 64 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 64 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 64 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 64 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 64 (primitivetype -> TSTRING .)


state 13

    (65) primitivetype -> TBOOL .

    FUNC            reduce using rule 65 (primitivetype -> TBOOL .)
    RIGHTHAT        reduce using rule 65 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 65 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 65 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 65 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 65 (primitivetype -> TBOOL .)


state 14

    (66) primitivetype -> TOBJECT .

    FUNC            reduce using rule 66 (primitivetype -> TOBJECT .)
    RIGHTHAT        reduce using rule 66 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 66 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 66 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 66 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 66 (primitivetype -> TOBJECT .)


state 15

    (1) capi -> global recfunc .

    $end            reduce using rule 1 (capi -> global recfunc .)


state 16

    (3) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 21


state 17

    (36) recfunc -> function recfunc .

    $end            reduce using rule 36 (recfunc -> function recfunc .)


state 18

    (30) function -> type FUNC . ID LEFTPAR recparams RIGHTPAR block
    (31) function -> type FUNC . ID LEFTPAR RIGHTPAR block

    ID              shift and go to state 22


state 19

    (32) function -> VOID FUNC . ID LEFTPAR recparams RIGHTPAR block
    (33) function -> VOID FUNC . ID LEFTPAR RIGHTPAR block

    ID              shift and go to state 23


state 20

    (61) type -> LIST LEFTHAT . primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    TINT            shift and go to state 10
    TFLOAT          shift and go to state 11
    TSTRING         shift and go to state 12
    TBOOL           shift and go to state 13
    TOBJECT         shift and go to state 14

    primitivetype                  shift and go to state 24

state 21

    (3) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (4) vars -> . VAR recvars

    VAR             shift and go to state 26

    vars                           shift and go to state 25

state 22

    (30) function -> type FUNC ID . LEFTPAR recparams RIGHTPAR block
    (31) function -> type FUNC ID . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 27


state 23

    (32) function -> VOID FUNC ID . LEFTPAR recparams RIGHTPAR block
    (33) function -> VOID FUNC ID . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 28


state 24

    (61) type -> LIST LEFTHAT primitivetype . RIGHTHAT

    RIGHTHAT        shift and go to state 29


state 25

    (3) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 30


state 26

    (4) vars -> VAR . recvars
    (5) recvars -> . recids COLON type EQUAL expression SEMICOLON vars
    (6) recvars -> . recids COLON type EQUAL expression SEMICOLON
    (7) recvars -> . recids COLON type SEMICOLON vars
    (8) recvars -> . recids COLON type SEMICOLON
    (9) recids -> . ID
    (10) recids -> . ID COMMA recids

    ID              shift and go to state 33

    recvars                        shift and go to state 31
    recids                         shift and go to state 32

state 27

    (30) function -> type FUNC ID LEFTPAR . recparams RIGHTPAR block
    (31) function -> type FUNC ID LEFTPAR . RIGHTPAR block
    (34) recparams -> . ID COLON type
    (35) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 36
    ID              shift and go to state 34

    recparams                      shift and go to state 35

state 28

    (32) function -> VOID FUNC ID LEFTPAR . recparams RIGHTPAR block
    (33) function -> VOID FUNC ID LEFTPAR . RIGHTPAR block
    (34) recparams -> . ID COLON type
    (35) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 38
    ID              shift and go to state 34

    recparams                      shift and go to state 37

state 29

    (61) type -> LIST LEFTHAT primitivetype RIGHTHAT .

    FUNC            reduce using rule 61 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    EQUAL           reduce using rule 61 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    SEMICOLON       reduce using rule 61 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    COMMA           reduce using rule 61 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    RIGHTPAR        reduce using rule 61 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)


state 30

    (3) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 39


state 31

    (4) vars -> VAR recvars .

    RIGHTKEY        reduce using rule 4 (vars -> VAR recvars .)
    ID              reduce using rule 4 (vars -> VAR recvars .)
    IF              reduce using rule 4 (vars -> VAR recvars .)
    VAR             reduce using rule 4 (vars -> VAR recvars .)
    PRINT           reduce using rule 4 (vars -> VAR recvars .)
    RETURN          reduce using rule 4 (vars -> VAR recvars .)
    FOR             reduce using rule 4 (vars -> VAR recvars .)
    WHILE           reduce using rule 4 (vars -> VAR recvars .)


state 32

    (5) recvars -> recids . COLON type EQUAL expression SEMICOLON vars
    (6) recvars -> recids . COLON type EQUAL expression SEMICOLON
    (7) recvars -> recids . COLON type SEMICOLON vars
    (8) recvars -> recids . COLON type SEMICOLON

    COLON           shift and go to state 40


state 33

    (9) recids -> ID .
    (10) recids -> ID . COMMA recids

    COLON           reduce using rule 9 (recids -> ID .)
    COMMA           shift and go to state 41


state 34

    (34) recparams -> ID . COLON type
    (35) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 42


state 35

    (30) function -> type FUNC ID LEFTPAR recparams . RIGHTPAR block

    RIGHTPAR        shift and go to state 43


state 36

    (31) function -> type FUNC ID LEFTPAR RIGHTPAR . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 45

    block                          shift and go to state 44

state 37

    (32) function -> VOID FUNC ID LEFTPAR recparams . RIGHTPAR block

    RIGHTPAR        shift and go to state 46


state 38

    (33) function -> VOID FUNC ID LEFTPAR RIGHTPAR . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 45

    block                          shift and go to state 47

state 39

    (3) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    VOID            reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 3 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 40

    (5) recvars -> recids COLON . type EQUAL expression SEMICOLON vars
    (6) recvars -> recids COLON . type EQUAL expression SEMICOLON
    (7) recvars -> recids COLON . type SEMICOLON vars
    (8) recvars -> recids COLON . type SEMICOLON
    (60) type -> . primitivetype
    (61) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    LIST            shift and go to state 9
    TINT            shift and go to state 10
    TFLOAT          shift and go to state 11
    TSTRING         shift and go to state 12
    TBOOL           shift and go to state 13
    TOBJECT         shift and go to state 14

    type                           shift and go to state 48
    primitivetype                  shift and go to state 8

state 41

    (10) recids -> ID COMMA . recids
    (9) recids -> . ID
    (10) recids -> . ID COMMA recids

    ID              shift and go to state 33

    recids                         shift and go to state 49

state 42

    (34) recparams -> ID COLON . type
    (35) recparams -> ID COLON . type COMMA recparams
    (60) type -> . primitivetype
    (61) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (62) primitivetype -> . TINT
    (63) primitivetype -> . TFLOAT
    (64) primitivetype -> . TSTRING
    (65) primitivetype -> . TBOOL
    (66) primitivetype -> . TOBJECT

    LIST            shift and go to state 9
    TINT            shift and go to state 10
    TFLOAT          shift and go to state 11
    TSTRING         shift and go to state 12
    TBOOL           shift and go to state 13
    TOBJECT         shift and go to state 14

    type                           shift and go to state 50
    primitivetype                  shift and go to state 8

state 43

    (30) function -> type FUNC ID LEFTPAR recparams RIGHTPAR . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 45

    block                          shift and go to state 51

state 44

    (31) function -> type FUNC ID LEFTPAR RIGHTPAR block .

    VOID            reduce using rule 31 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    LIST            reduce using rule 31 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TINT            reduce using rule 31 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TFLOAT          reduce using rule 31 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TSTRING         reduce using rule 31 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TBOOL           reduce using rule 31 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TOBJECT         reduce using rule 31 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    $end            reduce using rule 31 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)


state 45

    (11) block -> COLON . LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> COLON . LEFTKEY RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 52


state 46

    (32) function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR . block
    (11) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (12) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 45

    block                          shift and go to state 53

state 47

    (33) function -> VOID FUNC ID LEFTPAR RIGHTPAR block .

    VOID            reduce using rule 33 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    LIST            reduce using rule 33 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TINT            reduce using rule 33 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TFLOAT          reduce using rule 33 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TSTRING         reduce using rule 33 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TBOOL           reduce using rule 33 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    TOBJECT         reduce using rule 33 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)
    $end            reduce using rule 33 (function -> VOID FUNC ID LEFTPAR RIGHTPAR block .)


state 48

    (5) recvars -> recids COLON type . EQUAL expression SEMICOLON vars
    (6) recvars -> recids COLON type . EQUAL expression SEMICOLON
    (7) recvars -> recids COLON type . SEMICOLON vars
    (8) recvars -> recids COLON type . SEMICOLON

    EQUAL           shift and go to state 54
    SEMICOLON       shift and go to state 55


state 49

    (10) recids -> ID COMMA recids .

    COLON           reduce using rule 10 (recids -> ID COMMA recids .)


state 50

    (34) recparams -> ID COLON type .
    (35) recparams -> ID COLON type . COMMA recparams

    RIGHTPAR        reduce using rule 34 (recparams -> ID COLON type .)
    COMMA           shift and go to state 56


state 51

    (30) function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .

    VOID            reduce using rule 30 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    LIST            reduce using rule 30 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TINT            reduce using rule 30 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TFLOAT          reduce using rule 30 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TSTRING         reduce using rule 30 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TBOOL           reduce using rule 30 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TOBJECT         reduce using rule 30 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)
    $end            reduce using rule 30 (function -> type FUNC ID LEFTPAR recparams RIGHTPAR block .)


state 52

    (11) block -> COLON LEFTKEY . recstatement RIGHTKEY SEMICOLON
    (12) block -> COLON LEFTKEY . RIGHTKEY SEMICOLON
    (13) recstatement -> . statement recstatement
    (14) recstatement -> . statement
    (15) statement -> . assign SEMICOLON
    (16) statement -> . condition
    (17) statement -> . vars
    (18) statement -> . loop
    (19) statement -> . write SEMICOLON
    (20) statement -> . return SEMICOLON
    (21) statement -> . functioncall SEMICOLON
    (22) statement -> . nestedassign SEMICOLON
    (23) assign -> . ID EQUAL expression
    (24) condition -> . IF LEFTPAR expression RIGHTPAR block
    (25) condition -> . IF LEFTPAR expression RIGHTPAR block ELSE block
    (4) vars -> . VAR recvars
    (26) loop -> . for
    (27) loop -> . while
    (38) write -> . PRINT LEFTPAR recwrite RIGHTPAR
    (43) return -> . RETURN expression
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (69) nestedassign -> . nestedvalue EQUAL expression
    (28) for -> . FOR LEFTPAR assign SEMICOLON expression SEMICOLON expression SEMICOLON RIGHTPAR block
    (29) while -> . WHILE LEFTPAR expression RIGHTPAR block
    (68) nestedvalue -> . ID DOT ID

    RIGHTKEY        shift and go to state 58
    ID              shift and go to state 68
    IF              shift and go to state 69
    VAR             shift and go to state 26
    PRINT           shift and go to state 72
    RETURN          shift and go to state 73
    FOR             shift and go to state 75
    WHILE           shift and go to state 76

    recstatement                   shift and go to state 57
    statement                      shift and go to state 59
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    vars                           shift and go to state 62
    loop                           shift and go to state 63
    write                          shift and go to state 64
    return                         shift and go to state 65
    functioncall                   shift and go to state 66
    nestedassign                   shift and go to state 67
    for                            shift and go to state 70
    while                          shift and go to state 71
    nestedvalue                    shift and go to state 74

state 53

    (32) function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .

    VOID            reduce using rule 32 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    LIST            reduce using rule 32 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TINT            reduce using rule 32 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TFLOAT          reduce using rule 32 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TSTRING         reduce using rule 32 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TBOOL           reduce using rule 32 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    TOBJECT         reduce using rule 32 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)
    $end            reduce using rule 32 (function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block .)


state 54

    (5) recvars -> recids COLON type EQUAL . expression SEMICOLON vars
    (6) recvars -> recids COLON type EQUAL . expression SEMICOLON
    (48) expression -> . exp RELOP exp
    (49) expression -> . exp LOGIC exp
    (50) expression -> . exp
    (51) exp -> . term recexp
    (52) exp -> . term
    (54) term -> . factor recterm
    (55) term -> . factor
    (57) factor -> . LEFTPAR expression RIGHTPAR
    (58) factor -> . EX cte
    (59) factor -> . cte
    (70) cte -> . STRING
    (71) cte -> . ID
    (72) cte -> . INT
    (73) cte -> . FLOAT
    (74) cte -> . BOOL
    (75) cte -> . nestedvalue
    (76) cte -> . functioncall
    (77) cte -> . listaccess
    (68) nestedvalue -> . ID DOT ID
    (44) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (45) functioncall -> . ID LEFTPAR RIGHTPAR
    (67) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON

    LEFTPAR         shift and go to state 81
