Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
Rule 133   bool -> TRUE
Rule 134   bool -> FALSE

Terminals, with rules where they appear

COLON                : 1 2 3 4 5 8 9 10 11 14 15 73 74
COMMA                : 13 43 44 44 74 78 79 88
COMMENT              : 
CREATE_OBJECT        : 45
CREATE_TEXT          : 46
DOT                  : 118
DRAW                 : 37
ELSE                 : 51
EQUAL                : 8 9 47 119
EX                   : 101 108
FALSE                : 134
FLOAT                : 132
FOR                  : 57
FUNC                 : 6 7 65 66 67 68
GLOBAL               : 5
HEAD                 : 39
ID                   : 12 13 47 65 66 67 68 73 74 85 86 117 118 118 129
IF                   : 50 51
INT                  : 131
LAST                 : 41
LEFTBRACKET          : 117
LEFTHAT              : 111
LEFTKEY              : 1 2 3 4 5 14 15
LEFTPAR              : 6 7 37 38 39 40 41 42 43 44 45 46 50 51 57 61 65 66 67 68 77 85 86 107
LIST                 : 111
LOGIC                : 92
MAIN                 : 1 2 3 4
OBJECT               : 
PRINT                : 77
RELOP                : 91
RETURN               : 84
RIGHTBRACKET         : 117
RIGHTHAT             : 111
RIGHTKEY             : 1 2 3 4 5 14 15
RIGHTPAR             : 6 7 37 38 39 40 41 42 43 44 45 46 50 51 57 61 65 66 67 68 77 85 86 107
RUN                  : 7
SEMICOLON            : 1 2 3 4 5 8 9 10 11 14 15 18 22 23 24 25 26 57 57 57 117
SET_COLOR            : 44
SET_DIMENSION        : 43
SET_TITLE            : 42
SIZE                 : 38
START                : 6
STRING               : 79 81 130
TAIL                 : 40
TBOOL                : 115
TERMS                : 105
TFLOAT               : 113
TINT                 : 112
TLIST                : 
TOBJECT              : 116
TRUE                 : 133
TSTRING              : 114
VAR                  : 8 9 10 11
VOID                 : 6 7 67 68
WHILE                : 61
error                : 

Nonterminals, with rules where they appear

action_recwrite_cte  : 79 81
action_recwrite_exp  : 78 80
add_operator         : 101 105
assign               : 18 57 57
assign_action1       : 47
assign_action2       : 47
block                : 6 7 50 51 51 57 61 65 66 67 68
bool                 : 124
capi                 : 0
condition            : 19
condition_action1    : 50 51
condition_action2    : 50 51
condition_action3    : 51
create_object        : 35
create_text          : 36
cte                  : 108 109
draw                 : 27
exp                  : 91 91 92 92 93 101
exp_action           : 98 99
expression           : 8 9 42 43 43 44 44 44 47 50 51 57 61 78 80 84 88 89 107 117 119
factor               : 102 103
float                : 123
for                  : 55
for_action1          : 57
for_action2          : 57
for_action3          : 57
function             : 75 76
function_action1     : 65 67
function_action2     : 65 67
function_action3     : 6 7 65 66 67 68
function_call_action1 : 85 86
functioncall         : 24 126
global               : 1 3
head                 : 29
id                   : 121
int                  : 122
last                 : 31
listaccess           : 127
logic_action1        : 92
logic_action2        : 92
loop                 : 21
nestedassign         : 25
nestedvalue          : 119 125
primitivetype        : 110 111
recexp               : 98
recfunc              : 1 2 75
recfunc_action1      : 89
recfuncexp           : 37 45 46 85 88
recids               : 8 9 10 11 13
recparams            : 65 67 74
recstatement         : 14 16
recterm              : 102
recwrite             : 77 78 79
relop_action1        : 91
relop_action2        : 91
return               : 23
run                  : 1 2 3 4
set_color            : 34
set_dimension        : 33
set_title            : 32
size                 : 28
specialfunction      : 26 128
start                : 1 2 3 4
startscope_action    : 6 7 50 51 57 61 65 66 67 68
statement            : 16 17
string               : 120
tail                 : 30
term                 : 98 99 105
term_action          : 102 103
type                 : 8 9 10 11 65 66 73 74
vars                 : 5 8 10 20
while                : 56
while_action1        : 61
while_action2        : 61
while_action3        : 61
write                : 22

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . global recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (2) capi -> . recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (3) capi -> . global MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (4) capi -> . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (5) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (75) recfunc -> . function recfunc
    (76) recfunc -> . function
    (65) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (66) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (67) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (110) type -> . primitivetype
    (111) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (112) primitivetype -> . TINT
    (113) primitivetype -> . TFLOAT
    (114) primitivetype -> . TSTRING
    (115) primitivetype -> . TBOOL
    (116) primitivetype -> . TOBJECT

    MAIN            shift and go to state 4
    GLOBAL          shift and go to state 5
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    capi                           shift and go to state 1
    global                         shift and go to state 2
    recfunc                        shift and go to state 3
    function                       shift and go to state 6
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 1

    (0) S' -> capi .



state 2

    (1) capi -> global . recfunc MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (3) capi -> global . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON
    (75) recfunc -> . function recfunc
    (76) recfunc -> . function
    (65) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (66) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (67) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (110) type -> . primitivetype
    (111) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (112) primitivetype -> . TINT
    (113) primitivetype -> . TFLOAT
    (114) primitivetype -> . TSTRING
    (115) primitivetype -> . TBOOL
    (116) primitivetype -> . TOBJECT

    MAIN            shift and go to state 17
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    recfunc                        shift and go to state 16
    function                       shift and go to state 6
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 3

    (2) capi -> recfunc . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 18


state 4

    (4) capi -> MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 19


state 5

    (5) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (75) recfunc -> function . recfunc
    (76) recfunc -> function .
    (75) recfunc -> . function recfunc
    (76) recfunc -> . function
    (65) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (66) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (67) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (110) type -> . primitivetype
    (111) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (112) primitivetype -> . TINT
    (113) primitivetype -> . TFLOAT
    (114) primitivetype -> . TSTRING
    (115) primitivetype -> . TBOOL
    (116) primitivetype -> . TOBJECT

    MAIN            reduce using rule 76 (recfunc -> function .)
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    function                       shift and go to state 6
    recfunc                        shift and go to state 21
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 7

    (65) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (66) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 22


state 8

    (67) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 9

    (110) type -> primitivetype .

    FUNC            reduce using rule 110 (type -> primitivetype .)
    EQUAL           reduce using rule 110 (type -> primitivetype .)
    SEMICOLON       reduce using rule 110 (type -> primitivetype .)
    COMMA           reduce using rule 110 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 110 (type -> primitivetype .)


state 10

    (111) type -> LIST . LEFTHAT primitivetype RIGHTHAT

    LEFTHAT         shift and go to state 24


state 11

    (112) primitivetype -> TINT .

    FUNC            reduce using rule 112 (primitivetype -> TINT .)
    RIGHTHAT        reduce using rule 112 (primitivetype -> TINT .)
    EQUAL           reduce using rule 112 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 112 (primitivetype -> TINT .)
    COMMA           reduce using rule 112 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 112 (primitivetype -> TINT .)


state 12

    (113) primitivetype -> TFLOAT .

    FUNC            reduce using rule 113 (primitivetype -> TFLOAT .)
    RIGHTHAT        reduce using rule 113 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 113 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 113 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 113 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 113 (primitivetype -> TFLOAT .)


state 13

    (114) primitivetype -> TSTRING .

    FUNC            reduce using rule 114 (primitivetype -> TSTRING .)
    RIGHTHAT        reduce using rule 114 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 114 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 114 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 114 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 114 (primitivetype -> TSTRING .)


state 14

    (115) primitivetype -> TBOOL .

    FUNC            reduce using rule 115 (primitivetype -> TBOOL .)
    RIGHTHAT        reduce using rule 115 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 115 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 115 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 115 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 115 (primitivetype -> TBOOL .)


state 15

    (116) primitivetype -> TOBJECT .

    FUNC            reduce using rule 116 (primitivetype -> TOBJECT .)
    RIGHTHAT        reduce using rule 116 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 116 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 116 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 116 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 116 (primitivetype -> TOBJECT .)


state 16

    (1) capi -> global recfunc . MAIN COLON LEFTKEY start run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 25


state 17

    (3) capi -> global MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 26


state 18

    (2) capi -> recfunc MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (4) capi -> MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 28


state 20

    (5) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (75) recfunc -> function recfunc .

    MAIN            reduce using rule 75 (recfunc -> function recfunc .)


state 22

    (65) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (66) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 30


state 23

    (67) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (111) type -> LIST LEFTHAT . primitivetype RIGHTHAT
    (112) primitivetype -> . TINT
    (113) primitivetype -> . TFLOAT
    (114) primitivetype -> . TSTRING
    (115) primitivetype -> . TBOOL
    (116) primitivetype -> . TOBJECT

    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    primitivetype                  shift and go to state 32

state 25

    (1) capi -> global recfunc MAIN . COLON LEFTKEY start run RIGHTKEY SEMICOLON

    COLON           shift and go to state 33


state 26

    (3) capi -> global MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 34


state 27

    (2) capi -> recfunc MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (4) capi -> MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 37

    start                          shift and go to state 36

state 29

    (5) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 39

    vars                           shift and go to state 38

state 30

    (65) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (66) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (69) startscope_action -> .

    LEFTPAR         reduce using rule 69 (startscope_action -> .)

    startscope_action              shift and go to state 40

state 31

    (67) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (69) startscope_action -> .

    LEFTPAR         reduce using rule 69 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (111) type -> LIST LEFTHAT primitivetype . RIGHTHAT

    RIGHTHAT        shift and go to state 42


state 33

    (1) capi -> global recfunc MAIN COLON . LEFTKEY start run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 43


state 34

    (3) capi -> global MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 37

    start                          shift and go to state 44

state 35

    (2) capi -> recfunc MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 37

    start                          shift and go to state 45

state 36

    (4) capi -> MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 47

    run                            shift and go to state 46

state 37

    (6) start -> VOID . FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 48


state 38

    (5) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 49


state 39

    (8) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (10) vars -> VAR . recids COLON type SEMICOLON vars
    (11) vars -> VAR . recids COLON type SEMICOLON
    (12) recids -> . ID
    (13) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 50

state 40

    (65) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (66) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 41

    (67) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 53


state 42

    (111) type -> LIST LEFTHAT primitivetype RIGHTHAT .

    FUNC            reduce using rule 111 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    EQUAL           reduce using rule 111 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    SEMICOLON       reduce using rule 111 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    COMMA           reduce using rule 111 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    RIGHTPAR        reduce using rule 111 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)


state 43

    (1) capi -> global recfunc MAIN COLON LEFTKEY . start run RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 37

    start                          shift and go to state 54

state 44

    (3) capi -> global MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 47

    run                            shift and go to state 55

state 45

    (2) capi -> recfunc MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 47

    run                            shift and go to state 56

state 46

    (4) capi -> MAIN COLON LEFTKEY start run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 57


state 47

    (7) run -> VOID . FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 58


state 48

    (6) start -> VOID FUNC . START startscope_action LEFTPAR RIGHTPAR function_action3 block

    START           shift and go to state 59


state 49

    (5) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 60


state 50

    (8) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (9) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
    (10) vars -> VAR recids . COLON type SEMICOLON vars
    (11) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 61


state 51

    (12) recids -> ID .
    (13) recids -> ID . COMMA recids

    COLON           reduce using rule 12 (recids -> ID .)
    COMMA           shift and go to state 62


state 52

    (65) function -> type FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (66) function -> type FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (73) recparams -> . ID COLON type
    (74) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 65
    ID              shift and go to state 63

    recparams                      shift and go to state 64

state 53

    (67) function -> VOID FUNC ID startscope_action LEFTPAR . recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (68) function -> VOID FUNC ID startscope_action LEFTPAR . RIGHTPAR function_action3 block
    (73) recparams -> . ID COLON type
    (74) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 67
    ID              shift and go to state 63

    recparams                      shift and go to state 66

state 54

    (1) capi -> global recfunc MAIN COLON LEFTKEY start . run RIGHTKEY SEMICOLON
    (7) run -> . VOID FUNC RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    VOID            shift and go to state 47

    run                            shift and go to state 68

state 55

    (3) capi -> global MAIN COLON LEFTKEY start run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 69


state 56

    (2) capi -> recfunc MAIN COLON LEFTKEY start run . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 70


state 57

    (4) capi -> MAIN COLON LEFTKEY start run RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 71


state 58

    (7) run -> VOID FUNC . RUN startscope_action LEFTPAR RIGHTPAR function_action3 block

    RUN             shift and go to state 72


state 59

    (6) start -> VOID FUNC START . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (69) startscope_action -> .

    LEFTPAR         reduce using rule 69 (startscope_action -> .)

    startscope_action              shift and go to state 73

state 60

    (5) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
