Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
RIGHTKEY             : 1 2 3 4 7 19 20
RIGHTPAR             : 8 10 42 43 44 45 46 47 48 49 50 51 55 56 62 66 70 71 72 73 82 90 91 113
RUN                  : 10
SEMICOLON            : 1 2 3 4 7 13 14 15 16 19 20 23 27 28 29 30 31 62 62 62 125
SET_COLOR            : 49
SET_DIMENSION        : 48
SET_TITLE            : 47
SIZE                 : 43
START                : 8
STRING               : 84 86 139
TAIL                 : 45
TBOOL                : 123
TERMS                : 111
TFLOAT               : 121
TINT                 : 120
TLIST                : 
TOBJECT              : 124
TRUE                 : 142
TSTRING              : 122
VAR                  : 13 14 15 16
VOID                 : 8 10 72 73
WHILE                : 66
error                : 

Nonterminals, with rules where they appear

action_recwrite_cte  : 84 86
action_recwrite_exp  : 83 85
add_operator         : 107 111
assign               : 23 62 62
assign_action1       : 52
assign_action2       : 52
block                : 8 10 55 56 56 62 66 70 71 72 73
bool                 : 132
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 24
condition_action1    : 55 56
condition_action2    : 55 56
condition_action3    : 56
create_object        : 40
create_text          : 41
cte                  : 114 115
draw                 : 32
exp                  : 97 97 98 98 99 107
exp_action           : 104 105
expression           : 13 14 47 48 48 49 49 49 52 55 56 62 66 83 85 89 94 95 113 125 127
factor               : 108 109
factor_action1       : 113
factor_action2       : 113
float                : 131
for                  : 60
for_action1          : 62
for_action2          : 62
for_action3          : 62
function             : 80 81
function_action1     : 70 72
function_action2     : 70 72
function_action3     : 70 71 72 73
function_call_action1 : 90 91
function_call_action2 : 90 91
functioncall         : 29 135
global               : 1 3
head                 : 34
id                   : 129
int                  : 130
last                 : 36
listaccess           : 136
logic_action1        : 98
logic_action2        : 98
loop                 : 26
main_cont            : 8 10
nestedassign         : 30
nestedvalue          : 127 134
primitivetype        : 118 119
recexp               : 104
recfunc              : 1 2 80
recfunc_action1      : 95
recfuncexp           : 42 50 51 90 94
recids               : 13 14 15 16 18
recparams            : 70 72 79
recstatement         : 19 21
recterm              : 108
recwrite             : 82 83 84
relop_action1        : 97
relop_action2        : 97
return               : 28
run                  : 1 2 3 4
run_action1          : 10
set_color            : 39
set_dimension        : 38
set_title            : 37
size                 : 33
specialfunction      : 31 137
start                : 1 2 3 4
start_action1        : 8
startscope_action    : 8 10 62 66 70 71 72 73
statement            : 21 22
string               : 133
tail                 : 35
term                 : 104 105 111
term_action          : 108 109
type                 : 13 14 15 16 70 71 78 79
vars                 : 7 13 15 25
while                : 61
while_action1        : 66
while_action2        : 66
while_action3        : 66
write                : 27

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    LIST            reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)
    TOBJECT         reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (80) recfunc -> . function recfunc
    (81) recfunc -> . function
    (70) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (71) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (72) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (73) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (118) type -> . primitivetype
    (119) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (120) primitivetype -> . TINT
    (121) primitivetype -> . TFLOAT
    (122) primitivetype -> . TSTRING
    (123) primitivetype -> . TBOOL
    (124) primitivetype -> . TOBJECT

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    LIST            shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (80) recfunc -> . function recfunc
    (81) recfunc -> . function
    (70) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (71) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (72) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (73) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (118) type -> . primitivetype
    (119) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (120) primitivetype -> . TINT
    (121) primitivetype -> . TFLOAT
    (122) primitivetype -> . TSTRING
    (123) primitivetype -> . TBOOL
    (124) primitivetype -> . TOBJECT

    MAIN            shift and go to state 18
    VOID            shift and go to state 9
    LIST            shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    recfunc                        shift and go to state 17
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 19


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 21


state 7

    (80) recfunc -> function . recfunc
    (81) recfunc -> function .
    (80) recfunc -> . function recfunc
    (81) recfunc -> . function
    (70) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (71) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (72) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (73) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (118) type -> . primitivetype
    (119) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (120) primitivetype -> . TINT
    (121) primitivetype -> . TFLOAT
    (122) primitivetype -> . TSTRING
    (123) primitivetype -> . TBOOL
    (124) primitivetype -> . TOBJECT

    MAIN            reduce using rule 81 (recfunc -> function .)
    VOID            shift and go to state 9
    LIST            shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    function                       shift and go to state 7
    recfunc                        shift and go to state 22
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (70) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (71) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 9

    (72) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (73) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 24


state 10

    (118) type -> primitivetype .

    FUNC            reduce using rule 118 (type -> primitivetype .)
    EQUAL           reduce using rule 118 (type -> primitivetype .)
    SEMICOLON       reduce using rule 118 (type -> primitivetype .)
    COMMA           reduce using rule 118 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 118 (type -> primitivetype .)


state 11

    (119) type -> LIST . LEFTHAT primitivetype RIGHTHAT

    LEFTHAT         shift and go to state 25


state 12

    (120) primitivetype -> TINT .

    FUNC            reduce using rule 120 (primitivetype -> TINT .)
    RIGHTHAT        reduce using rule 120 (primitivetype -> TINT .)
    EQUAL           reduce using rule 120 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 120 (primitivetype -> TINT .)
    COMMA           reduce using rule 120 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 120 (primitivetype -> TINT .)


state 13

    (121) primitivetype -> TFLOAT .

    FUNC            reduce using rule 121 (primitivetype -> TFLOAT .)
    RIGHTHAT        reduce using rule 121 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 121 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 121 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 121 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 121 (primitivetype -> TFLOAT .)


state 14

    (122) primitivetype -> TSTRING .

    FUNC            reduce using rule 122 (primitivetype -> TSTRING .)
    RIGHTHAT        reduce using rule 122 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 122 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 122 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 122 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 122 (primitivetype -> TSTRING .)


state 15

    (123) primitivetype -> TBOOL .

    FUNC            reduce using rule 123 (primitivetype -> TBOOL .)
    RIGHTHAT        reduce using rule 123 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 123 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 123 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 123 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 123 (primitivetype -> TBOOL .)


state 16

    (124) primitivetype -> TOBJECT .

    FUNC            reduce using rule 124 (primitivetype -> TOBJECT .)
    RIGHTHAT        reduce using rule 124 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 124 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 124 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 124 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 124 (primitivetype -> TOBJECT .)


state 17

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 26


state 18

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 28


state 20

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 30


state 22

    (80) recfunc -> function recfunc .

    MAIN            reduce using rule 80 (recfunc -> function recfunc .)


state 23

    (70) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (71) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (72) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (73) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 32


state 25

    (119) type -> LIST LEFTHAT . primitivetype RIGHTHAT
    (120) primitivetype -> . TINT
    (121) primitivetype -> . TFLOAT
    (122) primitivetype -> . TSTRING
    (123) primitivetype -> . TBOOL
    (124) primitivetype -> . TOBJECT

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    primitivetype                  shift and go to state 33

state 26

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 34


state 27

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 36


state 29

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 37

state 30

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 40

    vars                           shift and go to state 39

state 31

    (70) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (71) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (74) startscope_action -> .

    LEFTPAR         reduce using rule 74 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (72) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (73) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (74) startscope_action -> .

    LEFTPAR         reduce using rule 74 (startscope_action -> .)

    startscope_action              shift and go to state 42

state 33

    (119) type -> LIST LEFTHAT primitivetype . RIGHTHAT

    RIGHTHAT        shift and go to state 43


state 34

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 44


state 35

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 45

state 36

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 46

state 37

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 47

state 38

    (8) start -> VOID . FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 48


state 39

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 49


state 40

    (13) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR . recids COLON type SEMICOLON vars
    (16) vars -> VAR . recids COLON type SEMICOLON
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 50

state 41

    (70) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (71) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 42

    (72) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (73) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 53


state 43

    (119) type -> LIST LEFTHAT primitivetype RIGHTHAT .

    FUNC            reduce using rule 119 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    EQUAL           reduce using rule 119 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    SEMICOLON       reduce using rule 119 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    COMMA           reduce using rule 119 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    RIGHTPAR        reduce using rule 119 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)


state 44

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 54

state 45

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 55

state 46

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 56

state 47

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start capi_action2 . run RIGHTKEY SEMICOLON
    (10) run -> . VOID FUNC run_action1 RUN startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 58

    run                            shift and go to state 57

state 48

    (8) start -> VOID FUNC . start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block
    (9) start_action1 -> .

    START           reduce using rule 9 (start_action1 -> .)

    start_action1                  shift and go to state 59

state 49

    (7) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 60


state 50

    (13) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR recids . COLON type SEMICOLON vars
    (16) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 61


