Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    WINDOW_W

Grammar

Rule 0     S' -> capi
Rule 156   string -> STRING
Rule 157   int -> INT
Rule 158   float -> FLOAT
Rule 159   bool -> TRUE
Rule 160   bool -> FALSE

Terminals, with rules where they appear

BAR                  : 132 132
CAPIGAME             : 48 49 52 53 56 57 58 59 60
COLON                : 1 2 3 4 7 13 14 15 16 19 20 91 92
COMMA                : 18 48 48 48 48 57 57 58 61 61 92 96 97 107
COMMENT              : 
CREATE_OBJECT        : 62
CREATE_TEXT          : 63
DOT                  : 48 49 50 51 52 53 56 57 58 59 60 143
DRAW                 : 48
ELSE                 : 69
EQUAL                : 13 14 64 65 144
EX                   : 120 127
FALSE                : 160
FLOAT                : 158
FOR                  : 75
FUNC                 : 8 10 83 84 85 86
GET_EVENT            : 60
GLOBAL               : 7
HEAD                 : 51
ID                   : 17 18 50 51 64 83 84 85 86 91 92 103 104 139 140 143 143 155
IF                   : 68 69
INIT                 : 49
INT                  : 157
LAST                 : 55
LEFTBRACKET          : 132 139 140
LEFTKEY              : 1 2 3 4 7 19 20
LEFTPAR              : 8 10 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 68 69 75 79 83 84 85 86 95 103 104 126
LIST                 : 
LOGIC                : 111
MAIN                 : 1 2 3 4
OBJECT               : 
PRINT                : 95
RELOP                : 110
RETURN               : 102
RIGHTBRACKET         : 132 139 140
RIGHTKEY             : 1 2 3 4 7 19 20
RIGHTPAR             : 8 10 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 68 69 75 79 83 84 85 86 95 103 104 126
RUN                  : 10
SEMICOLON            : 1 2 3 4 7 13 14 15 16 19 20 23 27 28 29 30 31 75 75 75
SET_COLOR            : 61
SET_DIMENSION        : 58
SET_FILL             : 57
SET_TITLE            : 56
SIZE                 : 50
START                : 8
STRING               : 97 99 156
TAIL                 : 54
TBOOL                : 137
TERMS                : 124
TFLOAT               : 135
TINT                 : 134
TLIST                : 132
TOBJECT              : 138
TRUE                 : 159
TSTRING              : 136
UPDATE               : 59
VAR                  : 13 14 15 16
VOID                 : 8 10 85 86
WHILE                : 79
WINDOW_H             : 52 53
WINDOW_W             : 
error                : 

Nonterminals, with rules where they appear

action_list1         : 132
action_recwrite_cte  : 97 99
action_recwrite_exp  : 96 98
add_operator         : 120 124
assign               : 23 75 75
assign_action1       : 64
assign_action2       : 64 65
assign_list          : 65
block                : 8 10 68 69 69 75 79 83 84 85 86
bool                 : 149
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 24
condition_action1    : 68 69
condition_action2    : 68 69
condition_action3    : 69
create_object        : 46
create_text          : 47
cte                  : 127 128 132
draw                 : 32
exp                  : 110 110 111 111 112 120
exp_action           : 117 118
expression           : 13 14 48 48 48 48 48 56 57 57 57 58 58 61 61 61 64 65 68 69 75 79 96 98 102 107 108 126 139 140 144
factor               : 121 122
factor_action1       : 126
factor_action2       : 126
float                : 148
for                  : 73
for_action1          : 75
for_action2          : 75
for_action3          : 75
function             : 93 94
function_action1     : 83 85
function_action2     : 83 85
function_action3     : 83 84 85 86
function_call_action1 : 103 104
function_call_action2 : 103 104
functioncall         : 29 152
get_event            : 40
global               : 1 3
head                 : 35
id                   : 146
init                 : 33
int                  : 147
last                 : 37
list_action1         : 139 140
list_action_3        : 139 140
listaccess           : 153
logic_action1        : 111
logic_action2        : 111
loop                 : 26
main_cont            : 8 10
nestedassign         : 30
nestedvalue          : 144 151
primitivetype        : 131 132
recexp               : 117
recfunc              : 1 2 93
recfunc_action1      : 108
recfuncexp           : 62 63 103 107
recids               : 13 14 15 16 18
recparams            : 83 85 92
recstatement         : 19 21
recterm              : 121
recwrite             : 95 96 97
relop_action1        : 110
relop_action2        : 110
return               : 28
run                  : 1 2 3 4
run_action1          : 10
set_color            : 45
set_dimension        : 44
set_fill             : 38
set_title            : 39
size                 : 34
specialfunction      : 31 154
start                : 1 2 3 4
start_action1        : 8
startscope_action    : 8 10 75 79 83 84 85 86
statement            : 21 22
string               : 150
tail                 : 36
term                 : 117 118 124
term_action          : 121 122
type                 : 13 14 15 16 83 84 91 92
update               : 41
vars                 : 7 13 15 25
while                : 74
while_action1        : 79
while_action2        : 79
while_action3        : 79
window_h             : 42
window_w             : 43
write                : 27

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    TLIST           reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)
    TOBJECT         reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (93) recfunc -> . function recfunc
    (94) recfunc -> . function
    (83) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (84) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (85) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (131) type -> . primitivetype
    (132) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (134) primitivetype -> . TINT
    (135) primitivetype -> . TFLOAT
    (136) primitivetype -> . TSTRING
    (137) primitivetype -> . TBOOL
    (138) primitivetype -> . TOBJECT

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (93) recfunc -> . function recfunc
    (94) recfunc -> . function
    (83) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (84) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (85) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (131) type -> . primitivetype
    (132) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (134) primitivetype -> . TINT
    (135) primitivetype -> . TFLOAT
    (136) primitivetype -> . TSTRING
    (137) primitivetype -> . TBOOL
    (138) primitivetype -> . TOBJECT

    MAIN            shift and go to state 18
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    recfunc                        shift and go to state 17
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 19


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 21


state 7

    (93) recfunc -> function . recfunc
    (94) recfunc -> function .
    (93) recfunc -> . function recfunc
    (94) recfunc -> . function
    (83) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (84) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (85) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (131) type -> . primitivetype
    (132) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (134) primitivetype -> . TINT
    (135) primitivetype -> . TFLOAT
    (136) primitivetype -> . TSTRING
    (137) primitivetype -> . TBOOL
    (138) primitivetype -> . TOBJECT

    MAIN            reduce using rule 94 (recfunc -> function .)
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    function                       shift and go to state 7
    recfunc                        shift and go to state 22
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (83) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (84) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 9

    (85) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 24


state 10

    (131) type -> primitivetype .

    FUNC            reduce using rule 131 (type -> primitivetype .)
    EQUAL           reduce using rule 131 (type -> primitivetype .)
    SEMICOLON       reduce using rule 131 (type -> primitivetype .)
    COMMA           reduce using rule 131 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 131 (type -> primitivetype .)


state 11

    (132) type -> TLIST . BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 25


state 12

    (134) primitivetype -> TINT .

    FUNC            reduce using rule 134 (primitivetype -> TINT .)
    BAR             reduce using rule 134 (primitivetype -> TINT .)
    EQUAL           reduce using rule 134 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 134 (primitivetype -> TINT .)
    COMMA           reduce using rule 134 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 134 (primitivetype -> TINT .)


state 13

    (135) primitivetype -> TFLOAT .

    FUNC            reduce using rule 135 (primitivetype -> TFLOAT .)
    BAR             reduce using rule 135 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 135 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 135 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 135 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 135 (primitivetype -> TFLOAT .)


state 14

    (136) primitivetype -> TSTRING .

    FUNC            reduce using rule 136 (primitivetype -> TSTRING .)
    BAR             reduce using rule 136 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 136 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 136 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 136 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 136 (primitivetype -> TSTRING .)


state 15

    (137) primitivetype -> TBOOL .

    FUNC            reduce using rule 137 (primitivetype -> TBOOL .)
    BAR             reduce using rule 137 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 137 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 137 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 137 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 137 (primitivetype -> TBOOL .)


state 16

    (138) primitivetype -> TOBJECT .

    FUNC            reduce using rule 138 (primitivetype -> TOBJECT .)
    BAR             reduce using rule 138 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 138 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 138 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 138 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 138 (primitivetype -> TOBJECT .)


state 17

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 26


state 18

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 28


state 20

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 30


state 22

    (93) recfunc -> function recfunc .

    MAIN            reduce using rule 93 (recfunc -> function recfunc .)


state 23

    (83) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (84) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (85) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 32


state 25

    (132) type -> TLIST BAR . primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (134) primitivetype -> . TINT
    (135) primitivetype -> . TFLOAT
    (136) primitivetype -> . TSTRING
    (137) primitivetype -> . TBOOL
    (138) primitivetype -> . TOBJECT

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15
    TOBJECT         shift and go to state 16

    primitivetype                  shift and go to state 33

state 26

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 34


state 27

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 36


state 29

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 37

state 30

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 40

    vars                           shift and go to state 39

state 31

    (83) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (84) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (87) startscope_action -> .

    LEFTPAR         reduce using rule 87 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (85) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (87) startscope_action -> .

    LEFTPAR         reduce using rule 87 (startscope_action -> .)

    startscope_action              shift and go to state 42

state 33

    (132) type -> TLIST BAR primitivetype . BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 43


state 34

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 44


state 35

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 45

state 36

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 38

    start                          shift and go to state 46

state 37

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 47

state 38

    (8) start -> VOID . FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 48


state 39

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 49


state 40

    (13) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR . recids COLON type SEMICOLON vars
    (16) vars -> VAR . recids COLON type SEMICOLON
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 51

    recids                         shift and go to state 50

state 41

    (83) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (84) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 42

    (85) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (86) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 53


state 43

    (132) type -> TLIST BAR primitivetype BAR . LEFTBRACKET cte RIGHTBRACKET action_list1

    LEFTBRACKET     shift and go to state 54


state 44

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
