Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
Rule 150   cte -> <empty>
Rule 151   cte -> id
Rule 152   cte -> int
Rule 153   cte -> float
Rule 154   cte -> bool
Rule 155   cte -> string
Rule 156   cte -> nestedvalue
Rule 157   cte -> functioncall
Rule 158   cte -> listaccess
Rule 159   cte -> specialfunction
Rule 160   id -> ID
Rule 161   string -> STRING
Rule 162   int -> INT
Rule 163   float -> FLOAT
Rule 164   bool -> TRUE
Rule 165   bool -> FALSE

Terminals, with rules where they appear

BAR                  : 138 138
CAPIGAME             : 55 56 59 60 61 64 65 66 67 68
COLON                : 1 2 3 4 7 13 14 15 16 19 20 97 98
COMMA                : 18 51 55 55 55 55 61 65 65 66 69 69 69 98 102 103 113
COMMENT              : 
CREATE_TEXT          : 69
DOT                  : 55 56 57 58 59 60 61 62 63 64 65 66 67 68 148
DRAW                 : 55
ELSE                 : 75
EQUAL                : 13 14 70 71 149
EX                   : 126 133
FALSE                : 165
FIND                 : 62
FLOAT                : 163
FOR                  : 81
FUNC                 : 8 10 89 90 91 92
GET_EVENT            : 68
GLOBAL               : 7
HEAD                 : 58
ID                   : 17 18 57 58 62 63 70 89 90 91 92 97 98 109 110 144 145 148 148 160
IF                   : 74 75
INIT                 : 56
INT                  : 162
LAST                 : 63
LEFTBRACKET          : 138 144 145
LEFTKEY              : 1 2 3 4 7 19 20
LEFTPAR              : 8 10 50 51 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 74 75 81 85 89 90 91 92 101 109 110 132
LIST                 : 
LOGIC                : 117
MAIN                 : 1 2 3 4
OBJECT               : 
POW                  : 51
PRINT                : 101
QUIT                 : 50
RAND                 : 61
RELOP                : 116
RETURN               : 108
RIGHTBRACKET         : 138 144 145
RIGHTKEY             : 1 2 3 4 7 19 20
RIGHTPAR             : 8 10 50 51 53 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 74 75 81 85 89 90 91 92 101 109 110 132
RUN                  : 10
SEMICOLON            : 1 2 3 4 7 13 14 15 16 19 20 23 27 28 29 30 31 81 81 81
SET_DIMENSION        : 66
SET_FILL             : 65
SET_TITLE            : 64
SIZE                 : 57
SQRT                 : 53
START                : 8
STRING               : 103 105 161
TBOOL                : 143
TERMS                : 130
TFLOAT               : 141
TINT                 : 140
TLIST                : 138
TOBJECT              : 
TRUE                 : 164
TSTRING              : 142
UPDATE               : 67
VAR                  : 13 14 15 16
VOID                 : 8 10 91 92
WHILE                : 85
WINDOW_H             : 59
WINDOW_W             : 60
error                : 

Nonterminals, with rules where they appear

action_list1         : 138
action_recwrite_cte  : 103 105
action_recwrite_exp  : 102 104
add_operator         : 126 130
assign               : 23 81 81
assign_action1       : 70
assign_action2       : 70 71
assign_list          : 71
block                : 8 10 74 75 75 81 85 89 90 91 92
bool                 : 154
capi                 : 0
capi_action1         : 1 2 3 4
capi_action2         : 1 2 3 4
condition            : 24
condition_action1    : 74 75
condition_action2    : 74 75
condition_action3    : 75
create_text          : 45
cte                  : 133 134 138
draw                 : 32
exp                  : 116 116 117 117 118 126
exp_action           : 123 124
expression           : 13 14 51 51 53 55 55 55 55 55 61 61 62 64 65 65 65 66 66 69 69 69 69 70 71 74 75 81 85 102 104 108 113 114 132 144 145 149
factor               : 127 128
factor_action1       : 132
factor_action2       : 132
find                 : 36
float                : 153
for                  : 79
for_action1          : 81
for_action2          : 81
for_action3          : 81
function             : 99 100
function_action1     : 89 91
function_action2     : 89 91
function_action3     : 89 90 91 92
function_call_action1 : 109 110
function_call_action2 : 109 110
functioncall         : 29 157
get_event            : 40
global               : 1 3
head                 : 35
id                   : 151
init                 : 33
int                  : 152
last                 : 37
list_action1         : 144 145
list_action_3        : 144 145
listaccess           : 158
logic_action1        : 117
logic_action2        : 117
loop                 : 26
main_cont            : 8 10
nestedassign         : 30
nestedvalue          : 149 156
pow                  : 47
pow_action1          : 51
primitivetype        : 137 138
quit                 : 49
rand                 : 46
recexp               : 123
recfunc              : 1 2 99
recfunc_action1      : 114
recfuncexp           : 109 113
recids               : 13 14 15 16 18
recparams            : 89 91 98
recstatement         : 19 21
recterm              : 127
recwrite             : 101 102 103
relop_action1        : 116
relop_action2        : 116
return               : 28
run                  : 1 2 3 4
run_action1          : 10
set_dimension        : 44
set_fill             : 38
set_title            : 39
size                 : 34
specialfunction      : 31 159
sqrt                 : 48
sqrt_action1         : 53
start                : 1 2 3 4
start_action1        : 8
startscope_action    : 8 10 81 85 89 90 91 92
statement            : 21 22
string               : 155
term                 : 123 124 130
term_action          : 127 128
type                 : 13 14 15 16 89 90 97 98
update               : 41
vars                 : 7 13 15 25
while                : 80
while_action1        : 85
while_action2        : 85
while_action3        : 85
window_h             : 42
window_w             : 43
write                : 27

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . capi_action1 global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> . capi_action1 recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> . capi_action1 global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> . capi_action1 MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (5) capi_action1 -> .

    MAIN            reduce using rule 5 (capi_action1 -> .)
    GLOBAL          reduce using rule 5 (capi_action1 -> .)
    VOID            reduce using rule 5 (capi_action1 -> .)
    TLIST           reduce using rule 5 (capi_action1 -> .)
    TINT            reduce using rule 5 (capi_action1 -> .)
    TFLOAT          reduce using rule 5 (capi_action1 -> .)
    TSTRING         reduce using rule 5 (capi_action1 -> .)
    TBOOL           reduce using rule 5 (capi_action1 -> .)

    capi                           shift and go to state 1
    capi_action1                   shift and go to state 2

state 1

    (0) S' -> capi .



state 2

    (1) capi -> capi_action1 . global recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (2) capi -> capi_action1 . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 . global MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (4) capi -> capi_action1 . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (7) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (99) recfunc -> . function recfunc
    (100) recfunc -> . function
    (89) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (91) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (92) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (137) type -> . primitivetype
    (138) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (140) primitivetype -> . TINT
    (141) primitivetype -> . TFLOAT
    (142) primitivetype -> . TSTRING
    (143) primitivetype -> . TBOOL

    MAIN            shift and go to state 5
    GLOBAL          shift and go to state 6
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    global                         shift and go to state 3
    recfunc                        shift and go to state 4
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 3

    (1) capi -> capi_action1 global . recfunc MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (3) capi -> capi_action1 global . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON
    (99) recfunc -> . function recfunc
    (100) recfunc -> . function
    (89) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (91) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (92) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (137) type -> . primitivetype
    (138) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (140) primitivetype -> . TINT
    (141) primitivetype -> . TFLOAT
    (142) primitivetype -> . TSTRING
    (143) primitivetype -> . TBOOL

    MAIN            shift and go to state 17
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    recfunc                        shift and go to state 16
    function                       shift and go to state 7
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 4

    (2) capi -> capi_action1 recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 18


state 5

    (4) capi -> capi_action1 MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 19


state 6

    (7) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 7

    (99) recfunc -> function . recfunc
    (100) recfunc -> function .
    (99) recfunc -> . function recfunc
    (100) recfunc -> . function
    (89) function -> . type FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> . type FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (91) function -> . VOID FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (92) function -> . VOID FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block
    (137) type -> . primitivetype
    (138) type -> . TLIST BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (140) primitivetype -> . TINT
    (141) primitivetype -> . TFLOAT
    (142) primitivetype -> . TSTRING
    (143) primitivetype -> . TBOOL

    MAIN            reduce using rule 100 (recfunc -> function .)
    VOID            shift and go to state 9
    TLIST           shift and go to state 11
    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    function                       shift and go to state 7
    recfunc                        shift and go to state 21
    type                           shift and go to state 8
    primitivetype                  shift and go to state 10

state 8

    (89) function -> type . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> type . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 22


state 9

    (91) function -> VOID . FUNC ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (92) function -> VOID . FUNC ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    FUNC            shift and go to state 23


state 10

    (137) type -> primitivetype .

    FUNC            reduce using rule 137 (type -> primitivetype .)
    EQUAL           reduce using rule 137 (type -> primitivetype .)
    SEMICOLON       reduce using rule 137 (type -> primitivetype .)
    COMMA           reduce using rule 137 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 137 (type -> primitivetype .)


state 11

    (138) type -> TLIST . BAR primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 24


state 12

    (140) primitivetype -> TINT .

    FUNC            reduce using rule 140 (primitivetype -> TINT .)
    BAR             reduce using rule 140 (primitivetype -> TINT .)
    EQUAL           reduce using rule 140 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 140 (primitivetype -> TINT .)
    COMMA           reduce using rule 140 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 140 (primitivetype -> TINT .)


state 13

    (141) primitivetype -> TFLOAT .

    FUNC            reduce using rule 141 (primitivetype -> TFLOAT .)
    BAR             reduce using rule 141 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 141 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 141 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 141 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 141 (primitivetype -> TFLOAT .)


state 14

    (142) primitivetype -> TSTRING .

    FUNC            reduce using rule 142 (primitivetype -> TSTRING .)
    BAR             reduce using rule 142 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 142 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 142 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 142 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 142 (primitivetype -> TSTRING .)


state 15

    (143) primitivetype -> TBOOL .

    FUNC            reduce using rule 143 (primitivetype -> TBOOL .)
    BAR             reduce using rule 143 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 143 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 143 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 143 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 143 (primitivetype -> TBOOL .)


state 16

    (1) capi -> capi_action1 global recfunc . MAIN COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    MAIN            shift and go to state 25


state 17

    (3) capi -> capi_action1 global MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 26


state 18

    (2) capi -> capi_action1 recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (4) capi -> capi_action1 MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 28


state 20

    (7) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (99) recfunc -> function recfunc .

    MAIN            reduce using rule 99 (recfunc -> function recfunc .)


state 22

    (89) function -> type FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> type FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 30


state 23

    (91) function -> VOID FUNC . ID startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (92) function -> VOID FUNC . ID startscope_action LEFTPAR RIGHTPAR function_action3 block

    ID              shift and go to state 31


state 24

    (138) type -> TLIST BAR . primitivetype BAR LEFTBRACKET cte RIGHTBRACKET action_list1
    (140) primitivetype -> . TINT
    (141) primitivetype -> . TFLOAT
    (142) primitivetype -> . TSTRING
    (143) primitivetype -> . TBOOL

    TINT            shift and go to state 12
    TFLOAT          shift and go to state 13
    TSTRING         shift and go to state 14
    TBOOL           shift and go to state 15

    primitivetype                  shift and go to state 32

state 25

    (1) capi -> capi_action1 global recfunc MAIN . COLON LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    COLON           shift and go to state 33


state 26

    (3) capi -> capi_action1 global MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 34


state 27

    (2) capi -> capi_action1 recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (4) capi -> capi_action1 MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 36

state 29

    (7) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (13) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (15) vars -> . VAR recids COLON type SEMICOLON vars
    (16) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 39

    vars                           shift and go to state 38

state 30

    (89) function -> type FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> type FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (93) startscope_action -> .

    LEFTPAR         reduce using rule 93 (startscope_action -> .)

    startscope_action              shift and go to state 40

state 31

    (91) function -> VOID FUNC ID . startscope_action LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (92) function -> VOID FUNC ID . startscope_action LEFTPAR RIGHTPAR function_action3 block
    (93) startscope_action -> .

    LEFTPAR         reduce using rule 93 (startscope_action -> .)

    startscope_action              shift and go to state 41

state 32

    (138) type -> TLIST BAR primitivetype . BAR LEFTBRACKET cte RIGHTBRACKET action_list1

    BAR             shift and go to state 42


state 33

    (1) capi -> capi_action1 global recfunc MAIN COLON . LEFTKEY start capi_action2 run RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 43


state 34

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 44

state 35

    (2) capi -> capi_action1 recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 45

state 36

    (4) capi -> capi_action1 MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 46

state 37

    (8) start -> VOID . FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    FUNC            shift and go to state 47


state 38

    (7) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 48


state 39

    (13) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (14) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (15) vars -> VAR . recids COLON type SEMICOLON vars
    (16) vars -> VAR . recids COLON type SEMICOLON
    (17) recids -> . ID
    (18) recids -> . ID COMMA recids

    ID              shift and go to state 50

    recids                         shift and go to state 49

state 40

    (89) function -> type FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (90) function -> type FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 51


state 41

    (91) function -> VOID FUNC ID startscope_action . LEFTPAR recparams function_action1 RIGHTPAR function_action2 function_action3 block
    (92) function -> VOID FUNC ID startscope_action . LEFTPAR RIGHTPAR function_action3 block

    LEFTPAR         shift and go to state 52


state 42

    (138) type -> TLIST BAR primitivetype BAR . LEFTBRACKET cte RIGHTBRACKET action_list1

    LEFTBRACKET     shift and go to state 53


state 43

    (1) capi -> capi_action1 global recfunc MAIN COLON LEFTKEY . start capi_action2 run RIGHTKEY SEMICOLON
    (8) start -> . VOID FUNC start_action1 START startscope_action LEFTPAR RIGHTPAR main_cont block

    VOID            shift and go to state 37

    start                          shift and go to state 54

state 44

    (3) capi -> capi_action1 global MAIN COLON LEFTKEY start . capi_action2 run RIGHTKEY SEMICOLON
    (6) capi_action2 -> .

    VOID            reduce using rule 6 (capi_action2 -> .)

    capi_action2                   shift and go to state 55

state 45

