Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
Rule 55    function -> type FUNC ID LEFTPAR RIGHTPAR block
Rule 56    function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR block
Rule 57    function -> VOID FUNC ID LEFTPAR RIGHTPAR block
Rule 58    recparams -> ID COLON type
Rule 59    recparams -> ID COLON type COMMA recparams
Rule 60    recfunc -> function recfunc
Rule 61    recfunc -> function
Rule 62    write -> PRINT LEFTPAR recwrite RIGHTPAR
Rule 63    recwrite -> expression COMMA recwrite
Rule 64    recwrite -> STRING COMMA recwrite
Rule 65    recwrite -> expression
Rule 66    recwrite -> STRING
Rule 67    return -> RETURN expression
Rule 68    functioncall -> ID LEFTPAR recfuncexp RIGHTPAR
Rule 69    functioncall -> ID LEFTPAR RIGHTPAR
Rule 70    recfuncexp -> expression COMMA recfuncexp
Rule 71    recfuncexp -> expression
Rule 72    expression -> exp RELOP exp
Rule 73    expression -> exp LOGIC exp
Rule 74    expression -> exp
Rule 75    exp -> term recexp
Rule 76    exp -> term
Rule 77    recexp -> EX exp
Rule 78    term -> factor recterm
Rule 79    term -> factor
Rule 80    recterm -> TERMS term
Rule 81    factor -> LEFTPAR expression RIGHTPAR
Rule 82    factor -> EX cte
Rule 83    factor -> cte
Rule 84    type -> primitivetype
Rule 85    type -> LIST LEFTHAT primitivetype RIGHTHAT
Rule 86    primitivetype -> TINT
Rule 87    primitivetype -> TFLOAT
Rule 88    primitivetype -> TSTRING
Rule 89    primitivetype -> TBOOL
Rule 90    primitivetype -> TOBJECT
Rule 91    listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
Rule 92    nestedvalue -> ID DOT ID
Rule 93    nestedassign -> nestedvalue EQUAL expression
Rule 94    cte -> STRING
Rule 95    cte -> ID
Rule 96    cte -> INT
Rule 97    cte -> FLOAT
Rule 98    cte -> BOOL
Rule 99    cte -> nestedvalue
Rule 100   cte -> functioncall
Rule 101   cte -> listaccess
Rule 102   cte -> specialfunction

Terminals, with rules where they appear

BOOL                 : 98
COLON                : 1 2 3 4 5 8 9 10 11 14 15 58 59
COMMA                : 13 43 44 44 59 63 64 70
COMMENT              : 
CREATE_OBJECT        : 45
CREATE_TEXT          : 46
DOT                  : 92
DRAW                 : 37
ELSE                 : 49
EQUAL                : 8 9 47 93
EX                   : 77 82
FALSE                : 
FLOAT                : 97
FOR                  : 52
FUNC                 : 6 7 54 55 56 57
GLOBAL               : 5
HEAD                 : 39
ID                   : 12 13 47 54 55 56 57 58 59 68 69 91 92 92 95
IF                   : 48 49
INT                  : 96
LAST                 : 41
LEFTBRACKET          : 91
LEFTHAT              : 85
LEFTKEY              : 1 2 3 4 5 14 15
LEFTPAR              : 6 7 37 38 39 40 41 42 43 44 45 46 48 49 52 53 54 55 56 57 62 68 69 81
LIST                 : 85
LOGIC                : 73
MAIN                 : 1 2 3 4
OBJECT               : 
PRINT                : 62
RELOP                : 72
RETURN               : 67
RIGHTBRACKET         : 91
RIGHTHAT             : 85
RIGHTKEY             : 1 2 3 4 5 14 15
RIGHTPAR             : 6 7 37 38 39 40 41 42 43 44 45 46 48 49 52 53 54 55 56 57 62 68 69 81
RUN                  : 7
SEMICOLON            : 1 2 3 4 5 8 9 10 11 14 15 18 22 23 24 25 26 52 52 52 91
SET_COLOR            : 44
SET_DIMENSION        : 43
SET_TITLE            : 42
SIZE                 : 38
START                : 6
STRING               : 64 66 94
TAIL                 : 40
TBOOL                : 89
TERMS                : 80
TFLOAT               : 87
TINT                 : 86
TLIST                : 
TOBJECT              : 90
TRUE                 : 
TSTRING              : 88
VAR                  : 8 9 10 11
VOID                 : 6 7 56 57
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

assign               : 18 52 52
block                : 6 7 48 49 49 52 53 54 55 56 57
capi                 : 0
condition            : 19
create_object        : 35
create_text          : 36
cte                  : 82 83
draw                 : 27
exp                  : 72 72 73 73 74 77
expression           : 8 9 42 43 43 44 44 44 47 48 49 52 53 63 65 67 70 71 81 91 93
factor               : 78 79
for                  : 50
function             : 60 61
functioncall         : 24 100
global               : 1 3
head                 : 29
last                 : 31
listaccess           : 101
loop                 : 21
nestedassign         : 25
nestedvalue          : 93 99
primitivetype        : 84 85
recexp               : 75
recfunc              : 1 2 60
recfuncexp           : 37 45 46 68 70
recids               : 8 9 10 11 13
recparams            : 54 56 59
recstatement         : 14 16
recterm              : 78
recwrite             : 62 63 64
return               : 23
run                  : 6
set_color            : 34
set_dimension        : 33
set_title            : 32
size                 : 28
specialfunction      : 26 102
start                : 1 2 3 4
statement            : 16 17
tail                 : 30
term                 : 75 76 80
type                 : 8 9 10 11 54 55 58 59
vars                 : 5 8 10 20
while                : 51
write                : 22

Parsing method: LALR

state 0

    (0) S' -> . capi
    (1) capi -> . global recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (2) capi -> . recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (3) capi -> . global MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (4) capi -> . MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (5) global -> . GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON
    (60) recfunc -> . function recfunc
    (61) recfunc -> . function
    (54) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (55) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (56) function -> . VOID FUNC ID LEFTPAR recparams RIGHTPAR block
    (57) function -> . VOID FUNC ID LEFTPAR RIGHTPAR block
    (84) type -> . primitivetype
    (85) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (86) primitivetype -> . TINT
    (87) primitivetype -> . TFLOAT
    (88) primitivetype -> . TSTRING
    (89) primitivetype -> . TBOOL
    (90) primitivetype -> . TOBJECT

    MAIN            shift and go to state 4
    GLOBAL          shift and go to state 5
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    capi                           shift and go to state 1
    global                         shift and go to state 2
    recfunc                        shift and go to state 3
    function                       shift and go to state 6
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 1

    (0) S' -> capi .



state 2

    (1) capi -> global . recfunc MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (3) capi -> global . MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON
    (60) recfunc -> . function recfunc
    (61) recfunc -> . function
    (54) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (55) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (56) function -> . VOID FUNC ID LEFTPAR recparams RIGHTPAR block
    (57) function -> . VOID FUNC ID LEFTPAR RIGHTPAR block
    (84) type -> . primitivetype
    (85) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (86) primitivetype -> . TINT
    (87) primitivetype -> . TFLOAT
    (88) primitivetype -> . TSTRING
    (89) primitivetype -> . TBOOL
    (90) primitivetype -> . TOBJECT

    MAIN            shift and go to state 17
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    recfunc                        shift and go to state 16
    function                       shift and go to state 6
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 3

    (2) capi -> recfunc . MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON

    MAIN            shift and go to state 18


state 4

    (4) capi -> MAIN . COLON LEFTKEY start RIGHTKEY SEMICOLON

    COLON           shift and go to state 19


state 5

    (5) global -> GLOBAL . COLON LEFTKEY vars RIGHTKEY SEMICOLON

    COLON           shift and go to state 20


state 6

    (60) recfunc -> function . recfunc
    (61) recfunc -> function .
    (60) recfunc -> . function recfunc
    (61) recfunc -> . function
    (54) function -> . type FUNC ID LEFTPAR recparams RIGHTPAR block
    (55) function -> . type FUNC ID LEFTPAR RIGHTPAR block
    (56) function -> . VOID FUNC ID LEFTPAR recparams RIGHTPAR block
    (57) function -> . VOID FUNC ID LEFTPAR RIGHTPAR block
    (84) type -> . primitivetype
    (85) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (86) primitivetype -> . TINT
    (87) primitivetype -> . TFLOAT
    (88) primitivetype -> . TSTRING
    (89) primitivetype -> . TBOOL
    (90) primitivetype -> . TOBJECT

    MAIN            reduce using rule 61 (recfunc -> function .)
    VOID            shift and go to state 8
    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    function                       shift and go to state 6
    recfunc                        shift and go to state 21
    type                           shift and go to state 7
    primitivetype                  shift and go to state 9

state 7

    (54) function -> type . FUNC ID LEFTPAR recparams RIGHTPAR block
    (55) function -> type . FUNC ID LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 22


state 8

    (56) function -> VOID . FUNC ID LEFTPAR recparams RIGHTPAR block
    (57) function -> VOID . FUNC ID LEFTPAR RIGHTPAR block

    FUNC            shift and go to state 23


state 9

    (84) type -> primitivetype .

    FUNC            reduce using rule 84 (type -> primitivetype .)
    EQUAL           reduce using rule 84 (type -> primitivetype .)
    SEMICOLON       reduce using rule 84 (type -> primitivetype .)
    COMMA           reduce using rule 84 (type -> primitivetype .)
    RIGHTPAR        reduce using rule 84 (type -> primitivetype .)


state 10

    (85) type -> LIST . LEFTHAT primitivetype RIGHTHAT

    LEFTHAT         shift and go to state 24


state 11

    (86) primitivetype -> TINT .

    FUNC            reduce using rule 86 (primitivetype -> TINT .)
    RIGHTHAT        reduce using rule 86 (primitivetype -> TINT .)
    EQUAL           reduce using rule 86 (primitivetype -> TINT .)
    SEMICOLON       reduce using rule 86 (primitivetype -> TINT .)
    COMMA           reduce using rule 86 (primitivetype -> TINT .)
    RIGHTPAR        reduce using rule 86 (primitivetype -> TINT .)


state 12

    (87) primitivetype -> TFLOAT .

    FUNC            reduce using rule 87 (primitivetype -> TFLOAT .)
    RIGHTHAT        reduce using rule 87 (primitivetype -> TFLOAT .)
    EQUAL           reduce using rule 87 (primitivetype -> TFLOAT .)
    SEMICOLON       reduce using rule 87 (primitivetype -> TFLOAT .)
    COMMA           reduce using rule 87 (primitivetype -> TFLOAT .)
    RIGHTPAR        reduce using rule 87 (primitivetype -> TFLOAT .)


state 13

    (88) primitivetype -> TSTRING .

    FUNC            reduce using rule 88 (primitivetype -> TSTRING .)
    RIGHTHAT        reduce using rule 88 (primitivetype -> TSTRING .)
    EQUAL           reduce using rule 88 (primitivetype -> TSTRING .)
    SEMICOLON       reduce using rule 88 (primitivetype -> TSTRING .)
    COMMA           reduce using rule 88 (primitivetype -> TSTRING .)
    RIGHTPAR        reduce using rule 88 (primitivetype -> TSTRING .)


state 14

    (89) primitivetype -> TBOOL .

    FUNC            reduce using rule 89 (primitivetype -> TBOOL .)
    RIGHTHAT        reduce using rule 89 (primitivetype -> TBOOL .)
    EQUAL           reduce using rule 89 (primitivetype -> TBOOL .)
    SEMICOLON       reduce using rule 89 (primitivetype -> TBOOL .)
    COMMA           reduce using rule 89 (primitivetype -> TBOOL .)
    RIGHTPAR        reduce using rule 89 (primitivetype -> TBOOL .)


state 15

    (90) primitivetype -> TOBJECT .

    FUNC            reduce using rule 90 (primitivetype -> TOBJECT .)
    RIGHTHAT        reduce using rule 90 (primitivetype -> TOBJECT .)
    EQUAL           reduce using rule 90 (primitivetype -> TOBJECT .)
    SEMICOLON       reduce using rule 90 (primitivetype -> TOBJECT .)
    COMMA           reduce using rule 90 (primitivetype -> TOBJECT .)
    RIGHTPAR        reduce using rule 90 (primitivetype -> TOBJECT .)


state 16

    (1) capi -> global recfunc . MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON

    MAIN            shift and go to state 25


state 17

    (3) capi -> global MAIN . COLON LEFTKEY start RIGHTKEY SEMICOLON

    COLON           shift and go to state 26


state 18

    (2) capi -> recfunc MAIN . COLON LEFTKEY start RIGHTKEY SEMICOLON

    COLON           shift and go to state 27


state 19

    (4) capi -> MAIN COLON . LEFTKEY start RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 28


state 20

    (5) global -> GLOBAL COLON . LEFTKEY vars RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 29


state 21

    (60) recfunc -> function recfunc .

    MAIN            reduce using rule 60 (recfunc -> function recfunc .)


state 22

    (54) function -> type FUNC . ID LEFTPAR recparams RIGHTPAR block
    (55) function -> type FUNC . ID LEFTPAR RIGHTPAR block

    ID              shift and go to state 30


state 23

    (56) function -> VOID FUNC . ID LEFTPAR recparams RIGHTPAR block
    (57) function -> VOID FUNC . ID LEFTPAR RIGHTPAR block

    ID              shift and go to state 31


state 24

    (85) type -> LIST LEFTHAT . primitivetype RIGHTHAT
    (86) primitivetype -> . TINT
    (87) primitivetype -> . TFLOAT
    (88) primitivetype -> . TSTRING
    (89) primitivetype -> . TBOOL
    (90) primitivetype -> . TOBJECT

    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    primitivetype                  shift and go to state 32

state 25

    (1) capi -> global recfunc MAIN . COLON LEFTKEY start RIGHTKEY SEMICOLON

    COLON           shift and go to state 33


state 26

    (3) capi -> global MAIN COLON . LEFTKEY start RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 34


state 27

    (2) capi -> recfunc MAIN COLON . LEFTKEY start RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 35


state 28

    (4) capi -> MAIN COLON LEFTKEY . start RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START LEFTPAR RIGHTPAR block run

    VOID            shift and go to state 37

    start                          shift and go to state 36

state 29

    (5) global -> GLOBAL COLON LEFTKEY . vars RIGHTKEY SEMICOLON
    (8) vars -> . VAR recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> . VAR recids COLON type EQUAL expression SEMICOLON
    (10) vars -> . VAR recids COLON type SEMICOLON vars
    (11) vars -> . VAR recids COLON type SEMICOLON

    VAR             shift and go to state 39

    vars                           shift and go to state 38

state 30

    (54) function -> type FUNC ID . LEFTPAR recparams RIGHTPAR block
    (55) function -> type FUNC ID . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 40


state 31

    (56) function -> VOID FUNC ID . LEFTPAR recparams RIGHTPAR block
    (57) function -> VOID FUNC ID . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 41


state 32

    (85) type -> LIST LEFTHAT primitivetype . RIGHTHAT

    RIGHTHAT        shift and go to state 42


state 33

    (1) capi -> global recfunc MAIN COLON . LEFTKEY start RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 43


state 34

    (3) capi -> global MAIN COLON LEFTKEY . start RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START LEFTPAR RIGHTPAR block run

    VOID            shift and go to state 37

    start                          shift and go to state 44

state 35

    (2) capi -> recfunc MAIN COLON LEFTKEY . start RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START LEFTPAR RIGHTPAR block run

    VOID            shift and go to state 37

    start                          shift and go to state 45

state 36

    (4) capi -> MAIN COLON LEFTKEY start . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 46


state 37

    (6) start -> VOID . FUNC START LEFTPAR RIGHTPAR block run

    FUNC            shift and go to state 47


state 38

    (5) global -> GLOBAL COLON LEFTKEY vars . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 48


state 39

    (8) vars -> VAR . recids COLON type EQUAL expression SEMICOLON vars
    (9) vars -> VAR . recids COLON type EQUAL expression SEMICOLON
    (10) vars -> VAR . recids COLON type SEMICOLON vars
    (11) vars -> VAR . recids COLON type SEMICOLON
    (12) recids -> . ID
    (13) recids -> . ID COMMA recids

    ID              shift and go to state 50

    recids                         shift and go to state 49

state 40

    (54) function -> type FUNC ID LEFTPAR . recparams RIGHTPAR block
    (55) function -> type FUNC ID LEFTPAR . RIGHTPAR block
    (58) recparams -> . ID COLON type
    (59) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 53
    ID              shift and go to state 51

    recparams                      shift and go to state 52

state 41

    (56) function -> VOID FUNC ID LEFTPAR . recparams RIGHTPAR block
    (57) function -> VOID FUNC ID LEFTPAR . RIGHTPAR block
    (58) recparams -> . ID COLON type
    (59) recparams -> . ID COLON type COMMA recparams

    RIGHTPAR        shift and go to state 55
    ID              shift and go to state 51

    recparams                      shift and go to state 54

state 42

    (85) type -> LIST LEFTHAT primitivetype RIGHTHAT .

    FUNC            reduce using rule 85 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    EQUAL           reduce using rule 85 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    SEMICOLON       reduce using rule 85 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    COMMA           reduce using rule 85 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)
    RIGHTPAR        reduce using rule 85 (type -> LIST LEFTHAT primitivetype RIGHTHAT .)


state 43

    (1) capi -> global recfunc MAIN COLON LEFTKEY . start RIGHTKEY SEMICOLON
    (6) start -> . VOID FUNC START LEFTPAR RIGHTPAR block run

    VOID            shift and go to state 37

    start                          shift and go to state 56

state 44

    (3) capi -> global MAIN COLON LEFTKEY start . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 57


state 45

    (2) capi -> recfunc MAIN COLON LEFTKEY start . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 58


state 46

    (4) capi -> MAIN COLON LEFTKEY start RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 59


state 47

    (6) start -> VOID FUNC . START LEFTPAR RIGHTPAR block run

    START           shift and go to state 60


state 48

    (5) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 61


state 49

    (8) vars -> VAR recids . COLON type EQUAL expression SEMICOLON vars
    (9) vars -> VAR recids . COLON type EQUAL expression SEMICOLON
    (10) vars -> VAR recids . COLON type SEMICOLON vars
    (11) vars -> VAR recids . COLON type SEMICOLON

    COLON           shift and go to state 62


state 50

    (12) recids -> ID .
    (13) recids -> ID . COMMA recids

    COLON           reduce using rule 12 (recids -> ID .)
    COMMA           shift and go to state 63


state 51

    (58) recparams -> ID . COLON type
    (59) recparams -> ID . COLON type COMMA recparams

    COLON           shift and go to state 64


state 52

    (54) function -> type FUNC ID LEFTPAR recparams . RIGHTPAR block

    RIGHTPAR        shift and go to state 65


state 53

    (55) function -> type FUNC ID LEFTPAR RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 67

    block                          shift and go to state 66

state 54

    (56) function -> VOID FUNC ID LEFTPAR recparams . RIGHTPAR block

    RIGHTPAR        shift and go to state 68


state 55

    (57) function -> VOID FUNC ID LEFTPAR RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 67

    block                          shift and go to state 69

state 56

    (1) capi -> global recfunc MAIN COLON LEFTKEY start . RIGHTKEY SEMICOLON

    RIGHTKEY        shift and go to state 70


state 57

    (3) capi -> global MAIN COLON LEFTKEY start RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 71


state 58

    (2) capi -> recfunc MAIN COLON LEFTKEY start RIGHTKEY . SEMICOLON

    SEMICOLON       shift and go to state 72


state 59

    (4) capi -> MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .

    $end            reduce using rule 4 (capi -> MAIN COLON LEFTKEY start RIGHTKEY SEMICOLON .)


state 60

    (6) start -> VOID FUNC START . LEFTPAR RIGHTPAR block run

    LEFTPAR         shift and go to state 73


state 61

    (5) global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .

    MAIN            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    VOID            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    LIST            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TINT            reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TFLOAT          reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TSTRING         reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TBOOL           reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)
    TOBJECT         reduce using rule 5 (global -> GLOBAL COLON LEFTKEY vars RIGHTKEY SEMICOLON .)


state 62

    (8) vars -> VAR recids COLON . type EQUAL expression SEMICOLON vars
    (9) vars -> VAR recids COLON . type EQUAL expression SEMICOLON
    (10) vars -> VAR recids COLON . type SEMICOLON vars
    (11) vars -> VAR recids COLON . type SEMICOLON
    (84) type -> . primitivetype
    (85) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (86) primitivetype -> . TINT
    (87) primitivetype -> . TFLOAT
    (88) primitivetype -> . TSTRING
    (89) primitivetype -> . TBOOL
    (90) primitivetype -> . TOBJECT

    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    type                           shift and go to state 74
    primitivetype                  shift and go to state 9

state 63

    (13) recids -> ID COMMA . recids
    (12) recids -> . ID
    (13) recids -> . ID COMMA recids

    ID              shift and go to state 50

    recids                         shift and go to state 75

state 64

    (58) recparams -> ID COLON . type
    (59) recparams -> ID COLON . type COMMA recparams
    (84) type -> . primitivetype
    (85) type -> . LIST LEFTHAT primitivetype RIGHTHAT
    (86) primitivetype -> . TINT
    (87) primitivetype -> . TFLOAT
    (88) primitivetype -> . TSTRING
    (89) primitivetype -> . TBOOL
    (90) primitivetype -> . TOBJECT

    LIST            shift and go to state 10
    TINT            shift and go to state 11
    TFLOAT          shift and go to state 12
    TSTRING         shift and go to state 13
    TBOOL           shift and go to state 14
    TOBJECT         shift and go to state 15

    type                           shift and go to state 76
    primitivetype                  shift and go to state 9

state 65

    (54) function -> type FUNC ID LEFTPAR recparams RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 67

    block                          shift and go to state 77

state 66

    (55) function -> type FUNC ID LEFTPAR RIGHTPAR block .

    VOID            reduce using rule 55 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    LIST            reduce using rule 55 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TINT            reduce using rule 55 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TFLOAT          reduce using rule 55 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TSTRING         reduce using rule 55 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TBOOL           reduce using rule 55 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    TOBJECT         reduce using rule 55 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)
    MAIN            reduce using rule 55 (function -> type FUNC ID LEFTPAR RIGHTPAR block .)


state 67

    (14) block -> COLON . LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> COLON . LEFTKEY RIGHTKEY SEMICOLON

    LEFTKEY         shift and go to state 78


state 68

    (56) function -> VOID FUNC ID LEFTPAR recparams RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
